=========

poss(camera-4, My-1)
amod(camera-4, only-2)
amod(camera-4, other-3)
nsubj(auto-9, camera-4)
cop(auto-9, is-5)
det(auto-9, the-6)
amod(auto-9, original-7)
nn(auto-9, Minolta-8)
root(ROOT-0, auto-9)
nsubj(takes-11, auto-9)
rcmod(auto-9, takes-11)
amod(pics-14, great-12)
nn(pics-14, film-13)
dobj(takes-11, pics-14)
prepc_except_for(takes-11, for-17)
amod(situations-19, low-light-18)
pobj(takes-11, situations-19)

=========

nsubj(looked-2, I-1)
root(ROOT-0, looked-2)
det(LOT-5, a-4)
prep_around(looked-2, LOT-5)
det(__-10, a-7)
amod(__-10, starter-level-8)
amod(__-10, digital-9)
prep_for(looked-2, __-10)
nsubj(had-12, __-10)
rcmod(__-10, had-12)
det(__-15, a-13)
amod(__-15, VIEWFINDER-14)
dobj(had-12, __-15)
nsubj(necessary-20, __-15)
cop(necessary-20, is-18)
advmod(necessary-20, really-19)
rcmod(__-15, necessary-20)
amod(shooting-23, outdoor-22)
prep_for(necessary-20, shooting-23)
advmod(see-28, where-24)
nsubj(see-28, you-25)
aux(see-28, can-26)
neg(see-28, not-27)
advcl(necessary-20, see-28)
det(screen-30, the-29)
dobj(see-28, screen-30)
nsubj(find-33, I-32)
conj_and(looked-2, find-33)
predet(bit-36, quite-34)
det(bit-36, a-35)
nsubj(easier-37, bit-36)
nsubj(faster-39, bit-36)
xcomp(find-33, easier-37)
xcomp(find-33, faster-39)
conj_and(easier-37, faster-39)
aux(frame-41, to-40)
dep(easier-37, frame-41)
dobj(frame-41, shots-42)
prep(frame-41, with-43)

=========

det(viewfinder-3, The-1)
amod(viewfinder-3, digital-2)
nsubj(TTL-9, viewfinder-3)
cop(TTL-9, is-4)
neg(TTL-9, not-5)
advmod(good-7, as-6)
advmod(TTL-9, good-7)
det(TTL-9, a-8)
root(ROOT-0, TTL-9)
num(TTL-9, one-10)
nsubj(makes-14, it-13)
conj_but(TTL-9, makes-14)
det(camera-16, the-15)
nsubj(work-21, camera-16)
advmod(easier-19, so-17)
advmod(easier-19, much-18)
amod(camera-16, easier-19)
aux(work-21, to-20)
xcomp(makes-14, work-21)
complm(surprised-26, that-23)
nsubjpass(surprised-26, I-24)
auxpass(surprised-26, am-25)
prepc_with(work-21, surprised-26)
nsubj(charge-30, they-27)
aux(charge-30, do-28)
neg(charge-30, not-29)
ccomp(surprised-26, charge-30)
det(premium-32, a-31)
dobj(charge-30, premium-32)
det(feature-35, the-34)
prep_for(premium-32, feature-35)

=========

nsubj(find-2, I-1)
root(ROOT-0, find-2)
nsubj(use-7, it-3)
nsubj(like-10, it-3)
advmod(easy-5, very-4)
dep(use-7, easy-5)
aux(use-7, to-6)
xcomp(find-2, use-7)
advmod(like-10, especially-9)
xcomp(find-2, like-10)
conj_and(use-7, like-10)
det(range-14, the-11)
amod(range-14, broad-12)
amod(range-14, zoom-13)
dobj(like-10, range-14)

=========

nsubj(exceptionally-2, Works-1)
root(ROOT-0, exceptionally-2)
advmod(exceptionally-2, well-3)
amod(light-6, low-5)
prep_in(exceptionally-2, light-6)

=========

nsubj(have-2, Could-1)
root(ROOT-0, have-2)
advmod(area-8, just-3)
det(area-8, a-4)
advmod(larger-6, slightly-5)
amod(area-8, larger-6)
nn(area-8, grip-7)
dobj(have-2, area-8)
amod(hands-11, big-10)
prep_for(area-8, hands-11)
nsubj(adaptable-17, it-14)
cop(adaptable-17, is-15)
advmod(adaptable-17, still-16)
conj_but(have-2, adaptable-17)

=========

aux(hesitate-3, Would-1)
neg(hesitate-3, not-2)
root(ROOT-0, hesitate-3)
aux(buy-5, to-4)
xcomp(hesitate-3, buy-5)
dobj(buy-5, it-6)
advmod(buy-5, again-7)

=========

advmod(pleased-2, Very-1)
root(ROOT-0, pleased-2)

