=========

nsubj(looking-3, I-1)
xsubj(replace-10, I-1)
aux(looking-3, was-2)
root(ROOT-0, looking-3)
det(SLR-8, an-5)
amod(SLR-8, inexpensive-6)
amod(SLR-8, digital-7)
prep_for(looking-3, SLR-8)
aux(replace-10, to-9)
xcomp(looking-3, replace-10)
poss(camera-13, my-11)
amod(camera-13, old-12)
dobj(replace-10, camera-13)
det(Kodak-16, a-15)
appos(camera-13, Kodak-16)
nsubj(had-18, Kodak-16)
rcmod(Kodak-16, had-18)
amod(problems-20, many-19)
dobj(had-18, problems-20)

=========

det(X500-5, The-1)
nn(X500-5, GE-2)
nn(X500-5, Power-3)
nn(X500-5, Pro-4)
nsubjpass(classified-9, X500-5)
auxpass(classified-9, is-6)
neg(classified-9, not-7)
advmod(classified-9, really-8)
root(ROOT-0, classified-9)
prep_such_as(classified-9, such-11)
nsubj(performs-16, it-14)
advmod(performs-16, sure-15)
conj_but(classified-9, performs-16)
prep_like(performs-16, one-18)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

poss(prints-2, My-1)
nsubj(true-to-color-4, prints-2)
nsubj(sharp-6, prints-2)
cop(true-to-color-4, were-3)
root(ROOT-0, true-to-color-4)
conj_and(true-to-color-4, sharp-6)
advmod(after-9, even-8)
dep(true-to-color-4, after-9)
amod(cropping-11, considerable-10)
pobj(after-9, cropping-11)

=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
det(camera-4, this-3)
dobj(purchased-2, camera-4)
mark(had-7, because-5)
nsubj(had-7, it-6)
advcl(purchased-2, had-7)
det(finder-11, an-8)
amod(finder-11, optical-9)
nn(finder-11, view-10)
dobj(had-7, finder-11)
nn(display-16, LCD-15)
dobj(had-7, display-16)
conj_and(finder-11, display-16)
det(16MP-19, the-18)
dobj(had-7, 16MP-19)
conj_and(finder-11, 16MP-19)
det(zoom-25, the-22)
num(zoom-25, 15X-23)
amod(zoom-25, optical-24)
dobj(had-7, zoom-25)
conj_and(finder-11, zoom-25)

=========

nsubj(hesitant-3, I-1)
nsubjpass(satisfied-13, I-1)
cop(hesitant-3, was-2)
root(ROOT-0, hesitant-3)
det(life-7, the-5)
nn(life-7, battery-6)
prep_about(hesitant-3, life-7)
aux(satisfied-13, have-10)
auxpass(satisfied-13, been-11)
advmod(satisfied-13, very-12)
conj_but(hesitant-3, satisfied-13)

=========

nsubj(easier-4, It-1)
xsubj(pop-6, It-1)
cop(easier-4, 's-2)
advmod(easier-4, much-3)
root(ROOT-0, easier-4)
aux(pop-6, to-5)
xcomp(easier-4, pop-6)
amod(batteries-9, fresh-8)
prep_in(pop-6, batteries-9)
mark(wait-12, than-10)
aux(wait-12, to-11)
advcl(easier-4, wait-12)
xcomp(easier-4, wait-12)
prep_for(wait-12, one-14)
aux(recharge-16, to-15)
xcomp(wait-12, recharge-16)
nn(life-20, battery-19)
nsubjpass(expected-25, life-20)
auxpass(expected-25, was-21)
advmod(expected-25, longer-22)
prep_than(longer-22, I-24)
conj_and(easier-4, expected-25)

=========

advcl(met-18, from-2)
det(problem-6, the-3)
amod(problem-6, occasional-4)
amod(problem-6, focusing-5)
prep_aside_from(met-18, problem-6)
rel(seemed-12, which-8)
det(areboot-10, a-9)
nsubj(seemed-12, areboot-10)
xsubj(cure-14, areboot-10)
rcmod(problem-6, seemed-12)
aux(cure-14, to-13)
xcomp(seemed-12, cure-14)
det(camera-17, this-16)
nsubj(met-18, camera-17)
root(ROOT-0, met-18)
poss(expectations-20, my-19)
dobj(met-18, expectations-20)
det(price-23, the-22)
prep_for(met-18, price-23)
advmod(some-26, then-25)
prep_for(met-18, some-26)
conj_and(price-23, some-26)

=========

nsubj(recommend-3, I-1)
aux(recommend-3, do-2)
root(ROOT-0, recommend-3)
ccomp(recommend-3, reading-4)
det(manual-on-CD-6, the-5)
dobj(reading-4, manual-on-CD-6)
ccomp(recommend-3, practicing-8)
conj_and(reading-4, practicing-8)
det(settings-12, the-10)
amod(settings-12, various-11)
prep_with(practicing-8, settings-12)
prepc_before(practicing-8, taking-14)
amod(photos-16, important-15)
dobj(taking-14, photos-16)

=========

nsubj(did-2, I-1)
nsubj(comfortable-7, I-1)
ccomp(thrilled-18, did-2)
advmod(did-2, so-3)
advmod(comfortable-7, once-6)
conj_and(did-2, comfortable-7)
ccomp(thrilled-18, comfortable-7)
det(camera-10, this-9)
poss(abilities-12, camera-10)
prep_with(comfortable-7, abilities-12)
prep_with(comfortable-7, limitations-14)
conj_and(abilities-12, limitations-14)
nsubjpass(thrilled-18, I-16)
auxpass(thrilled-18, was-17)
root(ROOT-0, thrilled-18)
det(results-21, the-20)
prep_with(thrilled-18, results-21)

