=========

nsubj(sure-4, I-1)
cop(sure-4, was-2)
neg(sure-4, not-3)
root(ROOT-0, sure-4)
det(camera-7, this-6)
prep_about(sure-4, camera-7)
nsubj(know-12, I-8)
aux(know-12, did-9)
neg(know-12, not-10)
advmod(know-12, even-11)
rcmod(camera-7, know-12)
dobj(know-12, GE-13)
partmod(GE-13, made-14)
dobj(made-14, cameras-15)

=========

nsubj(read-2, I-1)
nsubj(decided-8, I-1)
xsubj(give-10, I-1)
root(ROOT-0, read-2)
dobj(read-2, some-3)
det(reviews-6, the-5)
prep_of(some-3, reviews-6)
conj_and(read-2, decided-8)
aux(give-10, to-9)
xcomp(decided-8, give-10)
iobj(give-10, it-11)
det(try-13, a-12)
dobj(give-10, try-13)

=========

nsubj(glad-4, I-1)
cop(glad-4, am-2)
advmod(glad-4, so-3)
root(ROOT-0, glad-4)
nsubj(did-6, I-5)
ccomp(glad-4, did-6)

=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
dobj(love-2, it-3)

=========

nsubj(easy-3, It-1)
cop(easy-3, is-2)
ccomp(has-7, easy-3)
aux(use-5, to-4)
xcomp(easy-3, use-5)
root(ROOT-0, has-7)
det(zoom-10, a-8)
amod(zoom-10, great-9)
dobj(has-7, zoom-10)
det(pictures-13, the-12)
nsubj(amazing-15, pictures-13)
cop(amazing-15, are-14)
conj_and(has-7, amazing-15)

=========

nsubj(arrived-2, It-1)
root(ROOT-0, arrived-2)
advmod(had-6, just-3)
dep(had-6, before-4)
nsubj(had-6, I-5)
xsubj(take-8, I-5)
ccomp(arrived-2, had-6)
aux(take-8, to-7)
xcomp(had-6, take-8)
poss(grandsons-10, my-9)
dobj(take-8, grandsons-10)
poss(game-15, their-12)
amod(game-15, first-13)
nn(game-15, soccer-14)
prep_to(take-8, game-15)
mark(have-21, so-16)
nsubj(have-21, I-17)
aux(have-21, did-18)
neg(have-21, not-19)
advmod(have-21, even-20)
advcl(had-6, have-21)
dobj(have-21, time-22)
aux(read-24, to-23)
xcomp(have-21, read-24)
det(manual-26, the-25)
dobj(read-24, manual-26)
dobj(read-24, anything-28)
conj_or(manual-26, anything-28)

=========

nsubj(put-3, I-1)
nsubj(left-12, I-1)
advmod(put-3, just-2)
root(ROOT-0, put-3)
det(batteries-6, the-5)
prep_in(put-3, batteries-6)
poss(card-10, my-8)
nn(card-10, SD-9)
prep_in(put-3, card-10)
conj_and(batteries-6, card-10)
conj_and(put-3, left-12)

=========

nsubj(easy-4, It-1)
cop(easy-4, was-2)
advmod(easy-4, so-3)
root(ROOT-0, easy-4)
aux(figure-6, to-5)
xcomp(easy-4, figure-6)
prt(figure-6, out-7)
advmod(use-10, how-8)
aux(use-10, to-9)
ccomp(figure-6, use-10)
xcomp(figure-6, use-10)

=========

advmod(have-3, Also-1)
nsubj(have-3, I-2)
root(ROOT-0, have-3)
dobj(have-3, arthritis-4)
det(cameras-8, the-6)
amod(cameras-8, smaller-7)
nsubj(hard-10, cameras-8)
xsubj(hold-14, cameras-8)
cop(hard-10, were-9)
conj_and(have-3, hard-10)
prep_for(hard-10, me-12)
aux(hold-14, to-13)
xcomp(hard-10, hold-14)
prep(hold-14, onto-15)

=========

det(one-2, This-1)
nsubjpass(molded-6, one-2)
prep_with(one-2, it-4)
auxpass(molded-6, is-5)
root(ROOT-0, molded-6)
nn(grip-8, hand-7)
nsubj(joy-11, grip-8)
cop(joy-11, was-9)
det(joy-11, a-10)
ccomp(molded-6, joy-11)
aux(use-13, to-12)
infmod(joy-11, use-13)

=========

mark(stated-2, As-1)
advcl(stay-11, stated-2)
det(review-5, another-4)
prep_in(stated-2, review-5)
det(cover-8, the-6)
nn(cover-8, lens-7)
nsubj(stay-11, cover-8)
nsubj(let-34, cover-8)
aux(stay-11, does-9)
neg(stay-11, not-10)
root(ROOT-0, stay-11)
prt(stay-11, on-12)
advmod(well-14, very-13)
advmod(stay-11, well-14)
nsubj(took-17, I-16)
nsubj(rubbed-25, I-16)
ccomp(stay-11, took-17)
det(cement-20, some-18)
nn(cement-20, rubber-19)
dobj(took-17, cement-20)
det(q-tip-23, a-22)
prep_on(took-17, q-tip-23)
ccomp(stay-11, rubbed-25)
conj_and(took-17, rubbed-25)
dobj(rubbed-25, it-26)
det(inside-29, the-28)
prep_around(rubbed-25, inside-29)
det(cover-32, the-31)
prep_of(inside-29, cover-32)
conj_and(stay-11, let-34)
nsubj(dry-36, it-35)
xcomp(let-34, dry-36)
advmod(dry-36, completely-37)
advmod(works-41, now-39)
nsubj(works-41, it-40)
conj_and(stay-11, works-41)
advmod(fine-43, just-42)
acomp(works-41, fine-43)

=========

nsubj(found-3, I-1)
advmod(found-3, also-2)
root(ROOT-0, found-3)
prt(found-3, out-4)
complm(work-12, that-5)
nn(batteries-9, Duracel-6)
nn(batteries-9, copper-7)
nn(batteries-9, top-8)
nsubj(work-12, batteries-9)
aux(work-12, will-10)
neg(work-12, not-11)
ccomp(found-3, work-12)
prep_in(work-12, it-14)

=========

advmod(died-8, When-1)
det(batteries-3, the-2)
nsubj(came-5, batteries-3)
nsubj(died-8, batteries-3)
rcmod(batteries-3, came-5)
prep_with(came-5, it-7)
advcl(put-10, died-8)
nsubj(put-10, I-9)
root(ROOT-0, put-10)
det(Duracel-13, the-12)
prep_in(put-10, Duracel-13)
nsubj(turn-18, it-15)
aux(turn-18, would-16)
neg(turn-18, not-17)
conj_and(put-10, turn-18)
prt(turn-18, on-19)

=========

nsubj(tried-2, I-1)
root(ROOT-0, tried-2)
det(batteries-5, the-3)
nn(batteries-5, Energizer-4)
dobj(tried-2, batteries-5)
nsubj(turned-8, it-7)
conj_and(tried-2, turned-8)
prt(turned-8, on-9)

=========

dep(know-5, So-1)
nsubj(know-5, I-2)
aux(know-5, do-3)
neg(know-5, not-4)
root(ROOT-0, know-5)
nsubj(was-7, what-6)
ccomp(know-5, was-7)
advmod(was-7, up-8)
prep_with(up-8, that-10)
cc(had-15, but-11)
nsubj(had-15, I-12)
aux(had-15, have-13)
neg(had-15, not-14)
dep(up-8, had-15)
det(problems-17, any-16)
dobj(had-15, problems-17)
det(batteries-21, the-19)
nn(batteries-21, Energizer-20)
prep_with(had-15, batteries-21)

