=========

det(camera-2, The-1)
nsubj(quality-5, camera-2)
cop(quality-5, is-3)
amod(quality-5, great-4)
root(ROOT-0, quality-5)
det(????????????????????-12, a-8)
nn(????????????????????-12, CARDBOARD-9)
nn(????????????????????-12, LENS-10)
nn(????????????????????-12, CAP-11)
nsubj(Give-13, ????????????????????-12)
conj_but(quality-5, Give-13)
iobj(Give-13, me-14)
det(break-16, a-15)
dobj(Give-13, break-16)

=========

nsubj(worthless-16, Keeps-1)
dep(protect-6, it-2)
advmod(hard-4, very-3)
dep(protect-6, hard-4)
aux(protect-6, to-5)
rcmod(Keeps-1, protect-6)
det(lens-8, the-7)
dobj(protect-6, lens-8)
det(cap-13, the-11)
num(cap-13, &#34;-12)
prep_as(protect-6, cap-13)
num(cap-13, &#34;-14)
cop(worthless-16, is-15)
root(ROOT-0, worthless-16)

