=========

det(camera-2, This-1)
nsubj(everything-4, camera-2)
cop(everything-4, was-3)
root(ROOT-0, everything-4)
nn(everything-4, i-5)
dep(everything-4, hoped-6)
prep(everything-4, for-7)

=========

nsubj(came-2, It-1)
nsubj(taken-28, It-1)
ccomp(recommend-42, came-2)
prep_on(packaged-7, time-4)
nsubjpass(packaged-7, it-5)
auxpass(packaged-7, was-6)
ccomp(came-2, packaged-7)
advmod(packaged-7, well-8)
det(camera-11, the-10)
dobj(packaged-7, camera-11)
dobj(works-13, camera-11)
nsubj(works-13, itself-12)
rcmod(camera-11, works-13)
acomp(works-13, great-14)
nsubj(had-17, I-15)
aux(had-17, have-16)
ccomp(great-14, had-17)
det(camera-19, this-18)
dobj(had-17, camera-19)
mwe(than-21, less-20)
quantmod(2-22, than-21)
num(days-24, 2-22)
amod(days-24, full-23)
dep(camera-19, days-24)
aux(taken-28, have-26)
advmod(taken-28, already-27)
conj_and(came-2, taken-28)
ccomp(recommend-42, taken-28)
number(+-31, 300-30)
num(everything-33, +-31)
nn(everything-33, pictures-32)
prep_over(taken-28, everything-33)
prep_from(taken-28, Family-35)
prep_to(taken-28, landscape-37)
nsubj(recommend-42, I-39)
aux(recommend-42, would-40)
advmod(recommend-42, highly-41)
root(ROOT-0, recommend-42)
det(camera-44, this-43)
dobj(recommend-42, camera-44)
prep_for(camera-44, people-46)

