=========

det(time-4, a-2)
nn(time-4, years-3)
prep_in(had-8, time-4)
nsubj(had-8, I-6)
xsubj(send-10, I-6)
aux(had-8, have-7)
root(ROOT-0, had-8)
aux(send-10, to-9)
xcomp(had-8, send-10)
det(camera-12, this-11)
dobj(send-10, camera-12)
det(center-17, the-14)
nn(center-17, Kodak-15)
nn(center-17, repair-16)
prep_to(send-10, center-17)
advmod(center-17, twice-18)
prep(send-10, for-19)
det(lens-22, the-20)
amod(lens-22, zoom-21)
dep(for-19, lens-22)
nsubj(stopped-26, It-24)
advmod(stopped-26, just-25)
dep(lens-22, stopped-26)
xcomp(stopped-26, working-27)

=========

advmod(have-3, Now-1)
nsubj(have-3, I-2)
root(ROOT-0, have-3)
dobj(have-3, issues-4)
det(camera-7, the-6)
prep_with(issues-4, camera-7)
xsubj(change-10, camera-7)
partmod(camera-7, wanting-8)
aux(change-10, to-9)
xcomp(wanting-8, change-10)
det(settings-12, the-11)
dobj(change-10, settings-12)
prt(change-10, around-13)
nsubj(prompting-16, me-15)
xsubj(do-18, me-15)
prepc_without(change-10, prompting-16)
aux(do-18, to-17)
xcomp(prompting-16, do-18)
dep(do-18, so-19)

=========

nn(news-2, Bad-1)
nsubj(is-3, news-2)
root(ROOT-0, is-3)
nsubj(is-5, it-4)
ccomp(is-3, is-5)
advmod(longer-7, no-6)
advmod(is-5, longer-7)
prep_in(is-5, warranty-9)

=========

amod(way-2, Paid-1)
root(ROOT-0, way-2)
advmod(much-4, too-3)
amod(way-2, much-4)
det(camera-7, this-6)
prep_for(much-4, camera-7)
aux(work-10, to-8)
advmod(work-10, somewhat-9)
infmod(camera-7, work-10)
mark(want-13, like-11)
nsubj(want-13, I-12)
advcl(work-10, want-13)
dobj(want-13, it-14)
prep(want-13, to-15)
pcomp(to-15, for-16)
prep(to-15, for-16)
advmod(than-19, no-17)
advmod(than-19, longer-18)
dep(year-21, than-19)
det(year-21, a-20)
dep(for-16, year-21)

=========

nsubj(had-2, Ive-1)
root(ROOT-0, had-2)
num(products-5, 3-3)
nn(products-5, Kodak-4)
dobj(had-2, products-5)
det(one-9, this-8)
prep_prior_to(had-2, one-9)
nsubj(worked-11, one-9)
rcmod(one-9, worked-11)
advmod(fine-13, just-12)
dep(worked-11, fine-13)

=========

det(one-2, This-1)
root(ROOT-0, one-2)
dep(much-5, not-3)
advmod(much-5, so-4)
dep(one-2, much-5)

