=========

mark(promised-2, As-1)
csubj(work-3, promised-2)
root(ROOT-0, work-3)
advmod(work-3, perfectly-4)

=========

nsubj(buy-3, I-1)
aux(buy-3, will-2)
ccomp(great-8, buy-3)
advmod(buy-3, again-4)
nsubj(great-8, price-6)
cop(great-8, is-7)
root(ROOT-0, great-8)
advmod(great-8, also-9)

=========

nsubj(using-3, I-1)
aux(using-3, am-2)
root(ROOT-0, using-3)
dobj(using-3, it-4)
mwe(than-7, more-6)
quantmod(9-8, than-7)
num(months-9, 9-8)
prep_for(using-3, months-9)
nsubj(believe-12, steel-11)
conj_and(using-3, believe-12)
nsubj(purchase-17, it-13)
cop(purchase-17, was-14)
det(purchase-17, a-15)
amod(purchase-17, good-16)
ccomp(believe-12, purchase-17)

