=========

nsubj(!!-6, This-1)
cop(!!-6, is-2)
num(!!-6, one-3)
amod(!!-6, GREAT-4)
nn(!!-6, Camera-5)
root(ROOT-0, !!-6)
dep(!!-6, Got-7)
poss(couple-10, my-8)
amod(couple-10, Z990-9)
dobj(Got-7, couple-10)
prep_of(couple-10, weeks-12)
advmod(Got-7, back-13)
aux(been-16, have-15)
dep(!!-6, been-16)
conj_and(Got-7, been-16)
advmod(been-16, totally-17)
prep_in(been-16, awe-19)
poss(performance-22, its-21)
prep_of(awe-19, performance-22)

=========

nsubj(had-2, I-1)
nsubj(wanted-9, I-1)
xsubj(take-11, I-1)
root(ROOT-0, had-2)
det(point\/shoots-6, a-3)
amod(point\/shoots-6, few-4)
nn(point\/shoots-6, Canon-5)
dobj(had-2, point\/shoots-6)
advmod(had-2, before-7)
conj_and(had-2, wanted-9)
aux(take-11, to-10)
xcomp(wanted-9, take-11)
det(one-13, this-12)
dobj(take-11, one-13)
mark(graduated-17, before-14)
nsubj(graduated-17, i-15)
advcl(take-11, graduated-17)
det(DSLR-21, a-20)
prep_to(graduated-17, DSLR-21)

=========

cc(want-15, But-1)
mark(snaps-6, after-2)
nsubj(snaps-6, spending-3)
prep_over(spending-3, 1000-5)
csubj(want-15, snaps-6)
mark(think-13, with-7)
det(i-10, this-8)
amod(i-10, Z990-9)
nsubj(think-13, i-10)
aux(think-13, do-11)
neg(think-13, not-12)
advcl(snaps-6, think-13)
dobj(think-13, i-14)
root(ROOT-0, want-15)
aux(go-17, to-16)
xcomp(want-15, go-17)
det(DSLR-20, a-19)
prep_for(go-17, DSLR-20)
det(years-25, the-22)
amod(years-25, next-23)
num(years-25, 3-4-24)
prep_for(DSLR-20, years-25)

=========

nsubj(wait-2, Will-1)
xsubj(go-10, Will-1)
root(ROOT-0, wait-2)
det(revolution-6, the-4)
amod(revolution-6, mirrorless-5)
prep_for(wait-2, revolution-6)
prep_in(revolution-6, DSLRs-8)
aux(go-10, to-9)
xcomp(wait-2, go-10)
dep(go-10, evolve-11)
advmod(evolve-11, further-12)

=========

nsubj(camera-5, This-1)
nsubj(think-9, This-1)
cop(camera-5, is-2)
det(camera-5, a-3)
amod(camera-5, wonderful-4)
root(ROOT-0, camera-5)
aux(think-9, do-7)
neg(think-9, not-8)
conj_and(camera-5, think-9)
nsubj(need-11, you-10)
xsubj(go-13, you-10)
ccomp(think-9, need-11)
aux(go-13, to-12)
xcomp(need-11, go-13)
det(DSLR-16, a-15)
prep_for(go-13, DSLR-16)
mark(photographer-22, unless-17)
nsubj(photographer-22, you-18)
cop(photographer-22, are-19)
amod(photographer-22, serious-20)
amod(photographer-22, professional-21)
advcl(go-13, photographer-22)
nn(someone-25, meaning-24)
dep(photographer-22, someone-25)
nsubj(makes-27, someone-25)
rcmod(someone-25, makes-27)
amod($-29, real-28)
dobj(makes-27, $-29)
poss(pics-32, his-31)
prep_from(makes-27, pics-32)

=========

nsubj(do-3, You-1)
aux(do-3, can-2)
root(ROOT-0, do-3)
advmod(much-5, pretty-4)
amod(everything-6, much-5)
dobj(do-3, everything-6)
det(camera-9, this-8)
prep_with(everything-6, camera-9)
complm(want-12, that-10)
nsubj(want-12, you-11)
xsubj(do-14, you-11)
ccomp(do-3, want-12)
aux(do-14, to-13)
xcomp(want-12, do-14)
det(DSLR-17, a-16)
prep_with(do-14, DSLR-17)
det(hassle-20, the-19)
prep_without(do-14, hassle-20)
prepc_of(hassle-20, lugging-22)
det(bag-25, a-23)
amod(bag-25, large-24)
dobj(lugging-22, bag-25)
det(array-28, the-27)
dobj(lugging-22, array-28)
conj_and(bag-25, array-28)
prep_of(array-28, lenses-30)

=========

poss(friends-2, My-1)
nsubj(have-3, friends-2)
root(ROOT-0, have-3)
dobj(have-3, DSLRs-4)
appos(DSLRs-4, T1-6)
appos(DSLRs-4, T4i-8)
conj_and(T1-6, T4i-8)
nsubjpass(amazed-13, they-11)
auxpass(amazed-13, are-12)
conj_but(have-3, amazed-13)
det(versatility-16, the-15)
nsubj(sharing-23, versatility-16)
det(!!-21, this-18)
amod(!!-21, compact-19)
nn(!!-21, package-20)
prep_of(versatility-16, !!-21)
advmod(sharing-23, Just-22)
prepc_at(amazed-13, sharing-23)
det(highlights-26, a-24)
amod(highlights-26, few-25)
dobj(sharing-23, highlights-26)
poss(experience-29, my-28)
prep_of(highlights-26, experience-29)
det(camera-32, this-31)
prep_with(experience-29, camera-32)
nn(zoom-36, Great-35)
dep(highlights-26, zoom-36)

=========

advmod(plus-7, Yes-1)
det(zoom-3, the-2)
nsubj(plus-7, zoom-3)
cop(plus-7, was-4)
advmod(plus-7, always-5)
poss(plus-7, its-6)
root(ROOT-0, plus-7)

=========

advmod(used-5, however-1)
det(optics-4, the-3)
nsubj(used-5, optics-4)
root(ROOT-0, used-5)
dep(used-5, make-6)
nsubj(capture-12, it-7)
nsubj(use-19, it-7)
advmod(wonderful-10, even-8)
advmod(wonderful-10, more-9)
dep(capture-12, wonderful-10)
aux(capture-12, to-11)
xcomp(make-6, capture-12)
dobj(capture-12, pictures-13)
poss(clarity-17, its-15)
amod(clarity-17, full-16)
prep_in(capture-12, clarity-17)
xcomp(make-6, use-19)
conj_and(capture-12, use-19)
det(effects-21, the-20)
dobj(use-19, effects-21)

=========

nsubj(IS-2, Good-1)
root(ROOT-0, IS-2)
cc(make-7, but-3)
det(tripod-5, a-4)
nsubj(make-7, tripod-5)
aux(make-7, would-6)
ccomp(IS-2, make-7)
nsubj(easier-9, it-8)
xcomp(make-7, easier-9)
prep_to(make-7, snap-11)
advmod(make-7, as-13)
det(zooms-17, any-15)
amod(zooms-17, super-16)
prep_with(make-7, zooms-17)

=========

nsubj(look-3, Color-2)
root(ROOT-0, look-3)
advmod(natural-5, amazingly-4)
acomp(look-3, natural-5)

=========

nsubj(got-3, I-1)
neg(got-3, never-2)
root(ROOT-0, got-3)
det(kind-5, this-4)
dobj(got-3, kind-5)
amod(colors-8, natural-7)
