=========

dep(got-5, Well-1)
nsubj(got-5, I-3)
advmod(got-5, just-4)
root(ROOT-0, got-5)
det(camera-7, the-6)
dobj(got-5, camera-7)
tmod(got-5, today-8)
advmod(fuzzy-17, at-10)
advmod(at-10, first-11)
det(pictures-13, the-12)
nsubj(fuzzy-17, pictures-13)
cop(fuzzy-17, were-14)
dep(of-16, kind-15)
advmod(fuzzy-17, of-16)
conj_and(got-5, fuzzy-17)
mark(messed-22, after-20)
nsubj(messed-22, I-21)
advcl(noticed-29, messed-22)
det(settings-25, the-24)
prep_with(messed-22, settings-25)
det(bit-27, a-26)
dep(settings-25, bit-27)
nsubj(noticed-29, I-28)
conj_but(got-5, noticed-29)
complm(coming-34, that-30)
det(pictures-32, the-31)
nsubj(coming-34, pictures-32)
aux(coming-34, were-33)
ccomp(noticed-29, coming-34)
prt(coming-34, out-35)
advmod(crisp-38, much-36)
advmod(crisp-38, more-37)
dobj(coming-34, crisp-38)

=========

det(video-2, The-1)
nsubj(nice-5, video-2)
nsubj(720p-9, video-2)
nsubj(1080p-11, video-2)
cop(nice-5, is-3)
advmod(nice-5, quite-4)
root(ROOT-0, nice-5)
advmod(well-7, as-6)
mwe(well-7, as-6)
advmod(nice-5, well-7)
conj_or(nice-5, 720p-9)
conj_or(nice-5, 1080p-11)
nsubjpass(recorded-15, they-12)
auxpass(recorded-15, are-13)
advmod(recorded-15, both-14)
ccomp(nice-5, recorded-15)
advmod(well-17, very-16)
advmod(recorded-15, well-17)
det(camera-20, this-19)
prep_with(recorded-15, camera-20)

=========

mark(think-6, As-1)
det(zoom-4, the-3)
prep_for(think-6, zoom-4)
nsubj(think-6, I-5)
advcl(give-36, think-6)
cop(feature-11, is-7)
det(feature-11, a-8)
advmod(cool-10, pretty-9)
amod(feature-11, cool-10)
dep(think-6, feature-11)
mark(care-16, although-12)
nsubj(care-16, I-13)
aux(care-16, do-14)
neg(care-16, not-15)
advcl(feature-11, care-16)
dobj(care-16, much-17)
prep_for(care-16, it-19)
mark(nice-30, as-22)
det(camera-25, the-24)
prep_for(nice-30, camera-25)
dep(camera-25, itself-26)
det(feel-28, the-27)
nsubj(nice-30, feel-28)
nsubj(comfortable-32, feel-28)
cop(nice-30, is-29)
dep(think-6, nice-30)
conj_and(feature-11, nice-30)
conj_and(feature-11, comfortable-32)
conj_and(nice-30, comfortable-32)
advmod(nice-30, overall-33)
nsubj(give-36, I-34)
aux(give-36, did-35)
root(ROOT-0, give-36)
det(camera-38, this-37)
iobj(give-36, camera-38)
quantmod(9\/10-40, a-39)
dobj(give-36, 9\/10-40)

=========

root(ROOT-0, &#10086;-1)

