=========

det(camera-2, This-1)
nsubj(makes-3, camera-2)
root(ROOT-0, makes-3)
nsubj(wonder-5, you-4)
ccomp(makes-3, wonder-5)
advmod(backing-9, why-6)
nsubj(backing-9, Kodak-7)
aux(backing-9, is-8)
advcl(wonder-5, backing-9)
det(business-13, the-12)
prep_out_of(backing-9, business-13)

=========

nsubj(opened-2, I-1)
nsubj(had-10, I-1)
xsubj(use-17, I-1)
root(ROOT-0, opened-2)
det(box-4, the-3)
dobj(opened-2, box-4)
det(problems-8, any-7)
prep_without(had-10, problems-8)
conj_and(opened-2, had-10)
det(set-up-13, the-11)
nn(set-up-13, camera-12)
dobj(had-10, set-up-13)
conj_and(opened-2, readdy-15)
conj_and(had-10, readdy-15)
aux(use-17, to-16)
xcomp(readdy-15, use-17)
prep_in(use-17, minutes-19)

=========

nsubj(intuitive-4, It-1)
nsubj(friendly-7, It-1)
cop(intuitive-4, is-2)
advmod(intuitive-4, very-3)
root(ROOT-0, intuitive-4)
advmod(friendly-7, user-6)
conj_and(intuitive-4, friendly-7)

=========

nsubj(going-3, Kodak-1)
xsubj(keep-5, Kodak-1)
aux(going-3, is-2)
root(ROOT-0, going-3)
aux(keep-5, to-4)
xcomp(going-3, keep-5)
prt(keep-5, up-6)
dobj(keep-5, support-7)
det(cameras-10, these-9)
prep_of(support-7, cameras-10)
mark(hesitate-14, so-11)
aux(hesitate-14, do-12)
neg(hesitate-14, not-13)
advcl(keep-5, hesitate-14)
aux(buy-16, to-15)
xcomp(hesitate-14, buy-16)
dobj(buy-16, one-17)
xcomp(hesitate-14, enjoy-19)
conj_and(buy-16, enjoy-19)
det(daylights-21, the-20)
dobj(enjoy-19, daylights-21)
prep_out_of(enjoy-19, it-24)

=========

amod(quality-3, Thie-1)
nn(quality-3, picture-2)
nsubj(wonderful-5, quality-3)
cop(wonderful-5, is-4)
root(ROOT-0, wonderful-5)
csubj(makes-11, using-7)
poss(printer-10, my-8)
nn(printer-10, Easyshare-9)
dobj(using-7, printer-10)
conj_and(wonderful-5, makes-11)
det(brainer-15, this-12)
det(no-14, a-13)
amod(brainer-15, no-14)
dobj(makes-11, brainer-15)
prep_for(brainer-15, ease-17)
prep_of(ease-17, use-19)
prep_of(ease-17, printing-21)
conj_and(use-19, printing-21)

=========

ccomp(sorry-8, Buy-1)
dobj(Buy-1, one-2)
nsubj(sorry-8, you-4)
aux(sorry-8, will-5)
neg(sorry-8, not-6)
cop(sorry-8, be-7)
root(ROOT-0, sorry-8)

