=========

det(Z990-4, The-1)
nn(Z990-4, Kodak-2)
nn(Z990-4, EasyShare-3)
nsubj(works-5, Z990-4)
root(ROOT-0, works-5)
acomp(works-5, great-6)
nn(Mode-9, Auto-8)
prep_in(great-6, Mode-9)
nn(Mode-14, Manual-13)
prep_in(feels-16, Mode-14)
nsubj(feels-16, it-15)
conj_but(works-5, feels-16)
mark(trying-20, like-17)
nsubj(trying-20, you-18)
xsubj(drive-22, you-18)
aux(trying-20, are-19)
advcl(feels-16, trying-20)
aux(drive-22, to-21)
xcomp(trying-20, drive-22)
det(tank-25, an-23)
nn(tank-25, army-24)
dobj(drive-22, tank-25)
amod(gear-29, low-28)
prep_in(trying-20, gear-29)

=========

root(ROOT-0, Using-1)
det(camera-3, a-2)
dobj(Using-1, camera-3)
advmod(Using-1, only-4)
nn(Mode-7, Auto-6)
prep_in(Using-1, Mode-7)
det(camera-10, any-9)
nsubj(using-21, camera-10)
dep(DSLR-17, even-12)
mark(DSLR-17, if-13)
nsubj(DSLR-17, it-14)
cop(DSLR-17, is-15)
det(DSLR-17, a-16)
dep(camera-10, DSLR-17)
aux(using-21, is-19)
advmod(using-21, simply-20)
parataxis(Using-1, using-21)
det(camera-23, the-22)
dobj(using-21, camera-23)
det(camera-30, a-25)
amod(camera-30, glorified-26)
nn(camera-30, Point_and_Shoot-28)
prep_as(using-21, camera-30)

=========

nsubj(fine-3, That-1)
cop(fine-3, is-2)
root(ROOT-0, fine-3)
mark(is-6, if-4)
nsubj(is-6, that-5)
advcl(fine-3, is-6)
advmod(wants-9, how-7)
nsubj(wants-9, someone-8)
xsubj(use-11, someone-8)
ccomp(is-6, wants-9)
aux(use-11, to-10)
xcomp(wants-9, use-11)
det(camera-13, the-12)
dobj(use-11, camera-13)
advmod(review-19, then-16)
det(review-19, an-17)
amod(review-19, honest-18)
nsubj(works-30, review-19)
det(camera-22, the-21)
prep_of(review-19, camera-22)
cop(works-30, is-23)
det(works-30, The-26)
nn(works-30, Kodak-27)
nn(works-30, EasyShare-28)
nn(works-30, Z990-29)
conj_but(fine-3, works-30)
det(camera-36, a-34)
amod(camera-36, point_and_shoot-35)
conj_but(fine-3, camera-36)
conj_and(works-30, camera-36)

=========

dobj(does-3, Which-1)
nsubj(does-3, it-2)
root(ROOT-0, does-3)

=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
dobj(had-3, mine-4)
advmod(year-9, just-6)
amod(year-9, over-7)
det(year-9, a-8)
prep_for(had-3, year-9)
advmod(had-3, now-10)
mark(get-15, though-13)
nsubj(get-15, I-14)
nsubj(use-19, I-14)
