=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
dobj(bought-2, this-3)
poss(camera-7, my-5)
amod(camera-7, in-the-meantime-6)
prep_as(bought-2, camera-7)
mark(wait-10, while-8)
nsubj(wait-10, I-9)
advcl(bought-2, wait-10)
mark(afford-13, till-11)
aux(afford-13, can-12)
advcl(wait-10, afford-13)
aux(buy-15, to-14)
xcomp(afford-13, buy-15)
poss(camera-20, my-16)
amod(camera-20, next-17)
nn(camera-20, dream-18)
nn(camera-20, SLR-19)
dobj(buy-15, camera-20)

=========

mark(made-3, after-1)
nsubj(made-3, I-2)
advcl(used-13, made-3)
det(mistake-6, the-4)
amod(mistake-6, huge-5)
dobj(made-3, mistake-6)
prepc_of(mistake-6, selling-8)
det(SLR-11, the-9)
amod(SLR-11, glorious-10)
dobj(selling-8, SLR-11)
nsubj(used-13, I-12)
xsubj(have-15, I-12)
root(ROOT-0, used-13)
aux(have-15, to-14)
xcomp(used-13, have-15)

=========

nsubj(lowered-3, I-1)
advmod(lowered-3, really-2)
root(ROOT-0, lowered-3)
poss(expectations-5, my-4)
dobj(lowered-3, expectations-5)
advmod(lowered-3, significantly-6)
poss(cost-11, my-8)
amod(cost-11, older-9)
nn(cost-11, camera-10)
prep_since(lowered-3, cost-11)
npadvmod(more-13, 10x-12)
advmod(lowered-3, more-13)
det(thing-16, this-15)
prep_than(lowered-3, thing-16)

=========

advmod(say-11, So-1)
prep_with(So-1, that-3)
prep_in(that-3, mind-5)
prep_in(say-11, short-8)
nsubj(say-11, I-9)
aux(say-11, 'll-10)
root(ROOT-0, say-11)
nsubj(ok-14, it-12)
cop(ok-14, is-13)
ccomp(say-11, ok-14)
mark(want-17, if-15)
nsubj(want-17, you-16)
nsubj(plan-26, you-16)
advcl(ok-14, want-17)
det(camera-19, a-18)
dobj(want-17, camera-19)
amod(use-22, occasional-21)
prep_for(camera-19, use-22)
aux(plan-26, do-24)
neg(plan-26, not-25)
advcl(ok-14, plan-26)
conj_and(want-17, plan-26)
prepc_on(plan-26, entering-28)
det(expositions-31, any-29)
nn(expositions-31, photography-30)
dobj(entering-28, expositions-31)
dobj(entering-28, anything-33)
conj_or(expositions-31, anything-33)
det(sort-36, the-35)
prep_of(expositions-31, sort-36)

=========

amod(quality-2, Image-1)
nsubj(good-5, quality-2)
cop(good-5, is-3)
advmod(good-5, pretty-4)
ccomp(suffer-22, good-5)
det(camera-10, a-7)
amod(camera-10, lower-8)
nn(camera-10, end-9)
prep_for(good-5, camera-10)
advmod(nitpicky-17, however-12)
cop(nitpicky-17, being-13)
det(bit-15, a-14)
npadvmod(more-16, bit-15)
advmod(nitpicky-17, more-16)
xcomp(good-5, nitpicky-17)
det(lens-20, the-19)
nsubj(suffer-22, lens-20)
aux(suffer-22, does-21)
root(ROOT-0, suffer-22)
amod(aberration-25, chromatic-24)
prep_from(suffer-22, aberration-25)
prep_from(suffer-22, softness-27)
conj_and(aberration-25, softness-27)
advmod(when-29, especially-28)
advmod(using-30, when-29)
advcl(suffer-22, using-30)
quantmod(half-33, more-31)
quantmod(half-33, than-32)
dobj(using-30, half-33)
det(zoom-38, the-35)
amod(zoom-38, total-36)
amod(zoom-38, available-37)
prep_of(half-33, zoom-38)

=========

cc(immune-17, But-1)
nsubj('s-3, that-2)
dep(immune-17, 's-3)
aux(expected-6, to-4)
auxpass(expected-6, be-5)
xcomp('s-3, expected-6)
det(lens-9, no-8)
nsubj(immune-17, lens-9)
prep(lens-9, of-10)
pcomp(of-10, with-11)
det(range-14, this-12)
amod(range-14, zoom-13)
prep_with(of-10, range-14)
aux(immune-17, will-15)
cop(immune-17, be-16)
root(ROOT-0, immune-17)
prep_to(immune-17, that-19)
advmod(thousands-24, even-20)
dep(thousands-24, if-21)
poss(thousands-24, its-22)
nn(thousands-24, worth-23)
dep(immune-17, thousands-24)

=========

advmod(bad-10, So-1)
