=========

nsubj(im-2, Well-1)
root(ROOT-0, im-2)
neg(expert-5, not-3)
det(expert-5, an-4)
dobj(im-2, expert-5)
prep_on(expert-5, cameras-7)
prep_on(expert-5, anything-9)
conj_or(cameras-7, anything-9)
det(one-13, this-12)
nsubj(amazingthe-21, one-13)
nsubj(have-15, i-14)
xsubj(say-17, i-14)
parataxis(amazingthe-21, have-15)
aux(say-17, to-16)
xcomp(have-15, say-17)
cop(amazingthe-21, is-19)
advmod(amazingthe-21, really-20)
conj_but(im-2, amazingthe-21)
nsubj(incredible-27, pictures-22)
amod(light-25, low-24)
prep_in(pictures-22, light-25)
cop(incredible-27, are-26)
ccomp(amazingthe-21, incredible-27)

=========

det(zoom-2, the-1)
nsubj(amazing-4, zoom-2)
cop(amazing-4, is-3)
root(ROOT-0, amazing-4)

=========

det(fact-2, the-1)
root(ROOT-0, fact-2)
complm(set-6, that-3)
nsubj(set-6, you-4)
nsubj(play-11, you-4)
aux(set-6, can-5)
ccomp(fact-2, set-6)
amod(mode-9, manual-8)
prep_on(set-6, mode-9)
ccomp(fact-2, play-11)
conj_and(set-6, play-11)
predet(options-16, all-13)
det(options-16, the-14)
amod(options-16, different-15)
prep_with(play-11, options-16)
det(camera-20, a-18)
amod(camera-20, pro-19)
prep_of(options-16, camera-20)
amod(aperture-25, shutter-22)
nn(aperture-25, speed-23)
prep_like(camera-20, aperture-25)
dep(aperture-25, etc.-27)

=========

cop(great-3, is-1)
advmod(great-3, really-2)
root(ROOT-0, great-3)
aux(start-5, to-4)
xcomp(great-3, start-5)
xcomp(start-5, learning-6)
advmod(works-10, how-7)
det(aspect-9, each-8)
nsubj(works-10, aspect-9)
nsubj(affects-12, aspect-9)
ccomp(learning-6, works-10)
ccomp(learning-6, affects-12)
conj_and(works-10, affects-12)
dobj(works-10, pictures-13)

=========

mark(r-4, if-1)
nsubj(r-4, you-2)
advcl(need-12, r-4)
det(photographer-8, an-5)
advmod(profesional-7, already-6)
amod(photographer-8, profesional-7)
dobj(r-4, photographer-8)
nsubj(need-12, you-9)
aux(need-12, might-10)
neg(need-12, not-11)
root(ROOT-0, need-12)
det(camera-14, a-13)
dobj(need-12, camera-14)
mark(this-16, like-15)
advcl(need-12, this-16)
mark(smaller-24, since-18)
det(sensor-20, the-19)
nsubj(smaller-24, sensor-20)
cop(smaller-24, is-21)
advmod(more-23, much-22)
advmod(smaller-24, more-23)
dep(this-16, smaller-24)
prep_than(smaller-24, DSLRs-26)

=========

cc(way-25, but-1)
mark(want-4, if-2)
nsubj(want-4, you-3)
xsubj(start-6, you-3)
advcl(way-25, want-4)
aux(start-6, to-5)
xcomp(want-4, start-6)
xcomp(want-4, experiment-8)
conj_and(start-6, experiment-8)
predet(greatness-11, all-9)
det(greatness-11, the-10)
dobj(experiment-8, greatness-11)
det(zoom-16, a-13)
amod(zoom-16, huge-14)
amod(zoom-16, optical-15)
prep_of(greatness-11, zoom-16)
amod(quality-20, nice-18)
nn(quality-20, picture-19)
prep_of(greatness-11, quality-20)
conj_and(zoom-16, quality-20)
nsubj(way-25, this-22)
cop(way-25, is-23)
det(way-25, the-24)
root(ROOT-0, way-25)
aux(go-27, to-26)
infmod(way-25, go-27)

=========

root(ROOT-0, ps-1)
nsubj(did-4, i-3)
dep(ps-1, did-4)
ccomp(did-4, notice-5)
nsubj(goes-7, it-6)
ccomp(notice-5, goes-7)
acomp(goes-7, slow-8)
advmod(slow-8, sometimes-9)
advmod(suggest-21, when-10)
amod(pictures-12, writting-11)
dobj(did-19, pictures-12)
nsubj(suggest-21, pictures-12)
advmod(i-18, hence-13)
det(i-18, the-14)
num(stars-16, 4-15)
npadvmod(!!-17, stars-16)
amod(i-18, !!-17)
nsubj(did-19, i-18)
rcmod(pictures-12, did-19)
advmod(did-19, also-20)
ccomp(slow-8, suggest-21)
nsubj(get-23, you-22)
ccomp(suggest-21, get-23)
det(tripod-25, a-24)
dobj(get-23, tripod-25)
mark(plan-28, if-26)
nsubj(plan-28, you-27)
advcl(get-23, plan-28)
prepc_on(plan-28, using-30)
ccomp(using-30, zoom-31)
det(lot-33, a-32)
dobj(zoom-31, lot-33)

=========

prep_without(annoying-7, one-2)
nsubj(annoying-7, it-3)
aux(annoying-7, could-4)
cop(annoying-7, be-5)
advmod(annoying-7, very-6)
root(ROOT-0, annoying-7)
xcomp(annoying-7, taking-8)
advmod(zoomed-10, fully-9)
amod(pictures-11, zoomed-10)
dobj(taking-8, pictures-11)
advmod(tho-14, even-13)
dep(annoying-7, tho-14)
det(stabilization-16, the-15)
nsubj(improves-17, stabilization-16)
ccomp(tho-14, improves-17)
dobj(improves-17, it-18)
det(LOT-20, a-19)
nsubj(tho-14, LOT-20)
nsubj(stills-23, it-22)
ccomp(tho-14, stills-23)
dobj(stills-23, moves-24)
tmod(have-27, moves-24)
advmod(have-27, when-25)
nsubj(have-27, u-26)
dep(moves-24, have-27)
amod(zoom-29, high-28)
dobj(have-27, zoom-29)

