=========

poss(experience-2, My-1)
nsubj(is-3, experience-2)
root(ROOT-0, is-3)
advmod(is-3, mostly-4)
det(35mm-9, a-6)
amod(35mm-9, pentax-7)
amod(35mm-9, k1000-8)
prep_with(is-3, 35mm-9)
amod(school-12, high-11)
prep_in(35mm-9, school-12)

=========

det(year-3, a-2)
prep_once(use-5, year-3)
nsubj(use-5, I-4)
root(ROOT-0, use-5)
det(digimax-9, a-6)
advmod(nice-8, very-7)
amod(digimax-9, nice-8)
dobj(use-5, digimax-9)

=========

nsubj(zoom-2, 8x-1)
root(ROOT-0, zoom-2)
nsubj(worked-6, which-3)
aux(worked-6, has-4)
advmod(worked-6, always-5)
ccomp(zoom-2, worked-6)
advmod(worked-6, well-7)

=========

cc(is-8, But-1)
det(majority-4, the-2)
amod(majority-4, vast-3)
nsubj(is-8, majority-4)
poss(experience-7, my-6)
prep_of(majority-4, experience-7)
root(ROOT-0, is-8)
det(SLR-11, an-10)
prep_with(is-8, SLR-11)
nsubj(uses-13, SLR-11)
rcmod(SLR-11, uses-13)
amod(film-15, real-14)
dobj(uses-13, film-15)

=========

nsubj(did-3, I-1)
advmod(did-3, even-2)
root(ROOT-0, did-3)
poss(own-5, my-4)
dobj(did-3, own-5)
xcomp(did-3, developing-6)
xcomp(did-3, printing-8)
conj_and(developing-6, printing-8)

=========

det(camera-2, This-1)
nsubj(camera-9, camera-2)
cop(camera-9, is-3)
det(camera-9, a-4)
amod(camera-9, good-5)
nn(camera-9, bridge-7)
root(ROOT-0, camera-9)

=========

nsubj(DSLR-5, It-1)
cop(DSLR-5, 's-2)
neg(DSLR-5, Not-3)
det(DSLR-5, a-4)
root(ROOT-0, DSLR-5)
nsubj(digital-10, it-7)
cop(digital-10, is-8)
det(digital-10, a-9)
dep(DSLR-5, digital-10)
nsubj(comes-14, it-13)
conj_and(DSLR-5, comes-14)
det(slr-17, some-16)
prep_with(comes-14, slr-17)
prep_like(slr-17, settings-19)

=========

dobj(tested-3, what-1)
nsubj(tested-3, I-2)
root(ROOT-0, tested-3)
nsubj(aperture-10, ISO-5)
nsubj(zoom-13, ISO-5)
nn(speed-8, shutter-7)
appos(ISO-5, speed-8)
ccomp(tested-3, aperture-10)
parataxis(tested-3, aperture-10)
ccomp(tested-3, zoom-13)
parataxis(tested-3, zoom-13)
conj_and(aperture-10, zoom-13)
advmod(like-16, just-15)
dep(tested-3, like-16)
prep_in(like-16, college-18)

=========

root(ROOT-0, Test-1)
poss(camera-3, your-2)
dobj(Test-1, camera-3)
dep(Test-1, know-5)
dobj(can\/can-8, what-6)
nsubj(can\/can-8, it-7)
ccomp(know-5, can\/can-8)
neg(can\/can-8, not-9)
dep(can\/can-8, do-10)

=========

nsubj(tested-3, I-1)
advmod(tested-3, also-2)
root(ROOT-0, tested-3)
det(settings-6, the-4)
amod(settings-6, automatic-5)
dobj(tested-3, settings-6)

=========

det(lighting-2, The-1)
nsubj(was-9, lighting-2)
appos(lighting-2, outside-4)
amod(dusk-7, near-6)
dep(outside-4, dusk-7)
root(ROOT-0, was-9)
advmod(was-9, crappy-10)

=========

cc(performed-3, But-1)
nsubj(performed-3, it-2)
root(ROOT-0, performed-3)
advmod(well-5, very-4)
advmod(performed-3, well-5)

=========

nsubj(used-2, I-1)
root(ROOT-0, used-2)
det(printouts-5, some-3)
nn(printouts-5, color-4)
dobj(used-2, printouts-5)
poss(printer-9, our-7)
amod(printer-9, corporate-8)
prep_from(used-2, printer-9)
dep(used-2, for-11)
nn(calibration-13, printer-12)
pobj(for-11, calibration-13)

=========

nsubj(took-2, I-1)
root(ROOT-0, took-2)
nsubj(palettes-7, pictures-3)
det(color-6, the-5)
prep_of(pictures-3, color-6)
ccomp(took-2, palettes-7)
xcomp(palettes-7, using-8)
amod(settings-10, different-9)
dobj(using-8, settings-10)

=========

prepc_depending_on(shift-8, on-2)
det(settings-4, the-3)
pobj(shift-8, settings-4)
det(colors-6, the-5)
nsubj(shift-8, colors-6)
aux(shift-8, do-7)
root(ROOT-0, shift-8)
det(bit-11, a-9)
amod(bit-11, little-10)
dobj(shift-8, bit-11)

=========

dep(not-2, But-1)
root(ROOT-0, not-2)
dep(not-2, enough-3)
aux(objectionable-6, to-4)
cop(objectionable-6, be-5)
infmod(enough-3, objectionable-6)

=========

advmod(want-16, However-1)
mark(go-5, if-3)
nsubj(go-5, you-4)
nsubj(take-8, you-4)
advcl(want-16, go-5)
prt(go-5, out-6)
conj_and(go-5, take-8)
advcl(want-16, take-8)
dobj(take-8, pics-9)
partmod(pics-9, looking-10)
prep_for(looking-10, perfect-12)
nsubj(want-16, you-14)
xsubj(familiarize-18, you-14)
aux(want-16, will-15)
root(ROOT-0, want-16)
aux(familiarize-18, to-17)
xcomp(want-16, familiarize-18)
dobj(familiarize-18, yourself-19)
advmod(use-23, how-21)
aux(use-23, to-22)
prepc_with(familiarize-18, use-23)
det(settings-25, the-24)
dobj(use-23, settings-25)

=========

mark(baby-5, if-1)
nsubj(baby-5, you-2)
cop(baby-5, are-3)
det(baby-5, a-4)
advcl(get-9, baby-5)
prep_about(baby-5, that-7)
root(ROOT-0, get-9)
det(point-11, a-10)
dobj(get-9, point-11)
conj_and(get-9, click-13)

=========

nsubj(camera-5, It-1)
cop(camera-5, 's-2)
advmod(good-4, pretty-3)
amod(camera-5, good-4)
root(ROOT-0, camera-5)
advmod(know-8, when-6)
nsubj(know-8, you-7)
advcl(camera-5, know-8)
nsubj(settings-10, what-9)
ccomp(know-8, settings-10)
nsubj(need-13, you-11)
xsubj(make-15, you-11)
aux(need-13, might-12)
ccomp(settings-10, need-13)
aux(make-15, to-14)
xcomp(need-13, make-15)
det(picture-18, a-16)
amod(picture-18, better-17)
dobj(make-15, picture-18)

=========

nsubj(difference-5, Which-1)
cop(difference-5, is-2)
advmod(difference-5, probably-3)
det(difference-5, the-4)
root(ROOT-0, difference-5)
det(amateur-8, an-7)
prep_between(difference-5, amateur-8)
det(novice-11, a-10)
prep_between(difference-5, novice-11)
conj_and(amateur-8, novice-11)

=========

nsubj(set-4, You-1)
nsubj(change-13, You-1)
nsubj(fine-20, You-1)
nsubj(have-23, You-1)
aux(set-4, can-2)
advmod(set-4, just-3)
root(ROOT-0, set-4)
dobj(set-4, it-5)
nn(mode-10, Automatic-7)
conj_or(Automatic-7, HDR-9)
nn(mode-10, HDR-9)
prep_to(set-4, mode-10)
advmod(change-13, maybe-12)
conj_and(set-4, change-13)
det(setting-15, a-14)
dobj(change-13, setting-15)
dep(fine-20, do-18)
advmod(fine-20, just-19)
conj_and(set-4, fine-20)
aux(have-23, may-22)
conj_but(set-4, have-23)
det(pic-28, the-24)
amod(pic-28, occasional-25)
advmod(so-27, so-26)
amod(pic-28, so-27)
dobj(have-23, pic-28)
