=========

dep(camera-3, Absolutely-1)
amod(camera-3, awful-2)
root(ROOT-0, camera-3)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nsubjpass(used-17, All-1)
det(mode-6, the-3)
amod(mode-6, Creative-5)
prep_of(All-1, mode-6)
amod(features-13, artistic-10)
nn(features-13, mode-11)
prep_of(All-1, features-13)
conj_and(mode-6, features-13)
aux(used-17, can-14)
neg(used-17, not-15)
auxpass(used-17, be-16)
ccomp(get-30, used-17)
det(matter-20, no-19)
prep_as(used-17, matter-20)
dobj(do-23, matter-20)
rel(do-23, what-21)
nsubj(do-23, you-22)
rcmod(matter-20, do-23)
amod(camera-27, steady-25)
det(camera-27, the-26)
prep_to(do-23, camera-27)
nsubj(get-30, you-29)
root(ROOT-0, get-30)
det(blah-42, the-31)
aux(processed-36, can-33)
neg(processed-36, not-34)
cop(processed-36, be-35)
dep(blah-42, processed-36)
ccomp(processed-36, hold-38)
nsubj(steady-40, camera-39)
xcomp(hold-38, steady-40)
nsubj(blah-43, blah-42)
ccomp(get-30, blah-43)
amod(!!-45, blah-44)
dobj(blah-43, !!-45)
dobj(gave-47, !!-45)
nsubj(gave-47, I-46)
rcmod(!!-45, gave-47)
prt(gave-47, up-48)
advmod(trying-51, even-50)
prepc_on(gave-47, trying-51)
aux(use-53, to-52)
xcomp(trying-51, use-53)
dobj(use-53, them-54)

=========

det(capture-3, The-1)
amod(capture-3, smart-2)
nsubj(does-4, capture-3)
nsubj(provided-7, capture-3)
nsubj(stops-35, capture-3)
root(ROOT-0, does-4)
dobj(does-4, ok-5)
conj_and(does-4, provided-7)
poss(time-19, your-8)
neg(worried-10, not-9)
amod(time-19, worried-10)
prepc_about(worried-10, missing-12)
det(shot-14, the-13)
dobj(missing-12, shot-14)
det(wait-18, the-17)
prep_due_to(time-19, wait-18)
dobj(provided-7, time-19)
prep_between(time-19, shots-21)
det(zoom-25, the-24)
dobj(provided-7, zoom-25)
conj_and(time-19, zoom-25)
nsubj(slow-30, zoom-25)
cop(slow-30, is-27)
advmod(slow-30, oh-28)
advmod(slow-30, so-29)
rcmod(zoom-25, slow-30)
advmod(stops-35, sometimes-33)
advmod(stops-35, just-34)
conj_and(does-4, stops-35)
amod(zoom-37, mid-36)
dobj(stops-35, zoom-37)

=========

nn(life-2, Battery-1)
nsubj(??-3, life-2)
root(ROOT-0, ??-3)
nsubj(thought-5, I-4)
ccomp(??-3, thought-5)
advmod(old-12, maybe-6)
det(batteries-10, the-7)
num(batteries-10, 4-8)
amod(batteries-10, rechargeable-9)
nsubj(old-12, batteries-10)
cop(old-12, were-11)
dep(thought-5, old-12)
dep(old-12, so-14)
nsubj(bought-16, I-15)
dep(old-12, bought-16)
nn(ones-19, brand-17)
amod(ones-19, new-18)
dobj(bought-16, ones-19)
advmod(I-22, then-21)
dep(ones-19, I-22)
mark(bad-27, though-23)
det(charger-25, the-24)
nsubj(bad-27, charger-25)
cop(bad-27, was-26)
advcl(I-22, bad-27)
mark(threw-31, so-29)
nsubj(threw-31, I-30)
nsubj(bought-35, I-30)
advcl(bad-27, threw-31)
dobj(threw-31, it-32)
prt(threw-31, out-33)
advcl(bad-27, bought-35)
conj_and(threw-31, bought-35)
det(one-38, a-36)
amod(one-38, new-37)
dobj(bought-35, one-38)
amod(story-41, long-40)
npadvmod(short-42, story-41)
advmod(hook-46, short-42)
nsubj(hook-46, you-44)
nsubj(get-56, you-44)
aux(hook-46, could-45)
parataxis(old-12, hook-46)
det(thing-48, this-47)
dobj(hook-46, thing-48)
prt(hook-46, up-49)
det(reactor-53, a-51)
amod(reactor-53, nuclear-52)
prep_to(hook-46, reactor-53)
parataxis(old-12, maybe-55)
advmod(hook-46, maybe-55)
conj_and(hook-46, maybe-55)
parataxis(old-12, get-56)
conj_and(hook-46, get-56)
det(couple-58, a-57)
dobj(get-56, couple-58)
nn(shots-60, dozen-59)
dobj(hook-46, shots-60)

=========

mark(is-3, As-1)
nsubj(is-3, it-2)
advcl(get-9, is-3)
advmod(charged-6, fully-5)
amod(batteries-7, charged-6)
nsubj(get-9, batteries-7)
aux(get-9, will-8)
root(ROOT-0, get-9)
dobj(get-9, you-10)
num(shots-12, 15-20-11)
dep(have-15, shots-12)
dep(have-15, before-13)
nsubj(have-15, you-14)
