=========

advmod(works-4, When-1)
det(camera-3, this-2)
nsubj(works-4, camera-3)
advcl(works-7, works-4)
nsubj(works-7, it-6)
root(ROOT-0, works-7)
dobj(works-7, GREAT-8)

=========

det(stabilizer-3, The-1)
nn(stabilizer-3, image-2)
nsubj(unbelievable-5, stabilizer-3)
cop(unbelievable-5, is-4)
root(ROOT-0, unbelievable-5)
advmod(taken-13, when-6)
prep_in(taken-13, full-8)
nsubj(taken-13, zoom-9)
conj_and(zoom-9, I-11)
nsubj(taken-13, I-11)
aux(taken-13, have-12)
advcl(unbelievable-5, taken-13)
dobj(taken-13, dozens-14)
amod(shots-17, perfect-16)
prep_of(dozens-14, shots-17)
prep(taken-13, from-18)
advmod(far-20, very-19)
pcomp(from-18, far-20)
advmod(far-20, away-21)

=========

advmod(good-14, Also-1)
mark(commented-7, as-3)
amod(others-5, many-4)
nsubj(commented-7, others-5)
aux(commented-7, have-6)
advcl(good-14, commented-7)
det(pictures-11, the-9)
amod(pictures-11, low-light-10)
nsubj(good-14, pictures-11)
cop(good-14, are-12)
advmod(good-14, freaky-13)
root(ROOT-0, good-14)

=========

nsubj(taken-3, I-1)
nsubj(came-9, I-1)
aux(taken-3, have-2)
root(ROOT-0, taken-3)
dobj(taken-3, it-4)
amod(trips-7, several-6)
prep_on(taken-3, trips-7)
conj_and(taken-3, came-9)
prt(came-9, back-10)
amod(shots-13, excellent-12)
prep_with(came-9, shots-13)

=========

num(trip-3, one-2)
nsubj(decided-19, trip-3)
xsubj(sell-21, trip-3)
advmod(trip-3, abroad-4)
conj_and(trip-3, another-6)
nsubj(decided-19, another-6)
xsubj(sell-21, another-6)
prep_to(another-6, Montana-8)
advmod(got-11, where-9)
nsubj(got-11, I-10)
rcmod(another-6, got-11)
amod(pictures-14, amazing-12)
nn(pictures-14, wildlife-13)
dobj(got-11, pictures-14)
advmod(got-11, However-16)
nsubj(decided-19, I-18)
xsubj(sell-21, I-18)
root(ROOT-0, decided-19)
aux(sell-21, to-20)
xcomp(decided-19, sell-21)
poss(Z990-24, my-22)
nn(Z990-24, Kodak-23)
dobj(sell-21, Z990-24)
mark(reliable-30, because-25)
det(camera-27, the-26)
nsubj(reliable-30, camera-27)
cop(reliable-30, is-28)
neg(reliable-30, not-29)
advcl(sell-21, reliable-30)

=========

nsubj(experienced-3, I-1)
nsubj(had-8, I-1)
xsubj(wait-10, I-1)
aux(experienced-3, have-2)
root(ROOT-0, experienced-3)
amod(delays-6, many-4)
nn(delays-6, glitchy-5)
dobj(experienced-3, delays-6)
conj_and(experienced-3, had-8)
aux(wait-10, to-9)
xcomp(had-8, wait-10)
det(minutes-13, a-11)
amod(minutes-13, few-12)
dobj(wait-10, minutes-13)
prep_between(minutes-13, shots-15)
aux(wait-17, to-16)
xcomp(wait-10, wait-17)
det(camera-20, the-19)
prep_for(wait-17, camera-20)
aux(catch-22, to-21)
infmod(camera-20, catch-22)
prt(catch-22, up-23)

=========

det(zoom-2, The-1)
nsubj(buggy-5, zoom-2)
cop(buggy-5, is-3)
advmod(buggy-5, especially-4)
ccomp(stuck-10, buggy-5)
nsubj(stuck-10, it-7)
aux(stuck-10, can-8)
dep(stuck-10, get-9)
root(ROOT-0, stuck-10)
ccomp(stuck-10, extended-11)
advmod(refuse-14, absolutely-13)
ccomp(stuck-10, refuse-14)
conj_or(extended-11, refuse-14)
aux(zoom-16, to-15)
xcomp(refuse-14, zoom-16)
prt(zoom-16, in-17)

=========

nsubj(have-2, I-1)
nsubj(keep-9, I-1)
root(ROOT-0, have-2)
det(card-7, the-3)
amod(card-7, high-4)
nn(card-7, speed-5)
nn(card-7, memory-6)
dobj(have-2, card-7)
conj_and(have-2, keep-9)
advmod(charged-11, freshly-10)
amod(batteries-13, charged-11)
nn(batteries-13, Kodak-12)
dobj(keep-9, batteries-13)
nsubj(frustrating-19, it-15)
xsubj(live-21, it-15)
cop(frustrating-19, is-16)
advmod(frustrating-19, still-17)
advmod(frustrating-19, too-18)
conj_but(have-2, frustrating-19)
aux(live-21, to-20)
xcomp(frustrating-19, live-21)
prep(live-21, with-22)

=========

csubj(rechargeables-5, Using-1)
det(brand-4, the-2)
nn(brand-4, Kodak-3)
dobj(Using-1, brand-4)
root(ROOT-0, rechargeables-5)
complm(comes-8, that-6)
nsubj(comes-8, it-7)
ccomp(rechargeables-5, comes-8)
mark(tends-10, with-9)
advcl(comes-8, tends-10)
aux(help-12, to-11)
xcomp(tends-10, help-12)
cc(going-16, but-13)
nsubj(going-16, I-14)
xsubj(turn-18, I-14)
aux(going-16, am-15)
ccomp(help-12, going-16)
aux(turn-18, to-17)
xcomp(going-16, turn-18)
det(one-20, this-19)
dobj(turn-18, one-20)
prep(turn-18, in-21)
xcomp(going-16, wait-23)
conj_and(turn-18, wait-23)
prep_for(wait-23, Kodak-25)
aux(give-27, to-26)
xcomp(wait-23, give-27)
iobj(give-27, us-28)
det(camera-30, a-29)
dobj(give-27, camera-30)
predet(good-34, all-32)
det(good-34, the-33)
prep_with(camera-30, good-34)
det(one-37, this-36)
prep_of(good-34, one-37)
advcl(comes-8, fix-39)
conj_but(tends-10, fix-39)
det(bad-41, the-40)
dobj(fix-39, bad-41)

=========

root(ROOT-0, In-1)
pobj(In-1, summary-2)
amod(start-5, great-4)
dep(summary-2, start-5)
det(camera-8, a-7)
prep_of(start-5, camera-8)
det(price-12, a-10)
amod(price-12, good-11)
prep_at(camera-8, price-12)
advmod(many-17, too-16)
amod(delays-18, many-17)
prep_of(start-5, delays-18)
conj_just(camera-8, delays-18)
conj_just(camera-8, bugs-20)
conj_and(delays-18, bugs-20)
mark(clean-25, so-21)
nn(Kodak-23, hopefully-22)
nsubj(clean-25, Kodak-23)
aux(clean-25, can-24)
dep(delays-18, clean-25)
dobj(clean-25, it-26)
prt(clean-25, up-27)

