=========

advmod(reading-2, When-1)
advcl(advertised-7, reading-2)
det(description-4, the-3)
dobj(reading-2, description-4)
nsubjpass(advertised-7, it-5)
xsubj(have-9, it-5)
auxpass(advertised-7, was-6)
root(ROOT-0, advertised-7)
aux(have-9, to-8)
xcomp(advertised-7, have-9)
amod(operation-12, manual-10)
nn(operation-12, shutter-11)
dobj(have-9, operation-12)

=========

mark(got-3, After-1)
nsubj(got-3, I-2)
nsubj(read-6, I-2)
advcl(shows-14, got-3)
dobj(got-3, it-4)
conj_and(got-3, read-6)
advcl(shows-14, read-6)
det(directions-8, the-7)
dobj(read-6, directions-8)
amod(operation-11, manual-10)
prep_for(read-6, operation-11)
nsubj(shows-14, it-13)
root(ROOT-0, shows-14)
det(button-18, the-15)
amod(button-18, manual-16)
nn(button-18, shutter-17)
dobj(shows-14, button-18)
det(button-21, the-20)
prep_as(shows-14, button-21)
aux(take-23, to-22)
infmod(button-21, take-23)
dobj(take-23, pictures-24)

=========

nsubj(knows-5, Something-1)
det(idiot-3, any-2)
dep(Something-1, idiot-3)
advmod(knows-5, already-4)
root(ROOT-0, knows-5)

=========

nsubj(takes-2, It-1)
root(ROOT-0, takes-2)
amod(pics-4, fair-3)
dobj(takes-2, pics-4)
nn(zoom-8, max-7)
prep_in(has-11, zoom-8)
det(thing-10, every-9)
nsubj(has-11, thing-10)
conj_but(takes-2, has-11)
det(halo-13, a-12)
dobj(has-11, halo-13)

=========

nsubj(look-2, stars-1)
root(ROOT-0, look-2)
prep_like(look-2, donuts-4)

=========

dep(error-3, Maybe-1)
nn(error-3, camera-2)
root(ROOT-0, error-3)

=========

mark(so-2, If-1)
advcl(irked-6, so-2)
nsubjpass(irked-6, I-4)
auxpass(irked-6, am-5)
root(ROOT-0, irked-6)
mark(supposed-10, because-7)
nsubjpass(supposed-10, it-8)
xsubj(be-12, it-8)
auxpass(supposed-10, is-9)
advcl(irked-6, supposed-10)
aux(be-12, to-11)
xcomp(supposed-10, be-12)
prep_like(be-12, new-14)
neg(irked-6, not-16)
prep_like(irked-6, malfunctioning-18)

=========

nsubj(call-3, I-1)
aux(call-3, 'll-2)
root(ROOT-0, call-3)
nn(service-5, customer-4)
dobj(call-3, service-5)
aux(determine-7, to-6)
xcomp(call-3, determine-7)
mark(return-11, if-8)
nsubj(return-11, I-9)
aux(return-11, should-10)
advcl(determine-7, return-11)
dobj(return-11, this-12)
advcl(determine-7, not-14)
conj_or(return-11, not-14)

=========

nsubj(called-4, .2-1)
amod(.2-1, \/-2)
dep(\/-2, 13\/2013-3)
root(ROOT-0, called-4)
nn(service-7, Kodak-5)
