=========

nsubj(camera-5, This-1)
cop(camera-5, is-2)
det(camera-5, a-3)
amod(camera-5, great-4)
root(ROOT-0, camera-5)
amod(pictures-7, crisp-6)
dep(camera-5, pictures-7)
advmod(camera-5, unfortunately-9)
conj_but(camera-5, unfortunately-9)
nsubj(quit-11, they-10)
ccomp(camera-5, quit-11)
conj_but(camera-5, quit-11)
dobj(quit-11, servicing-12)
det(software-17, the-13)
nn(software-17, camera-14)
conj_and(camera-14, offering-16)
nn(software-17, offering-16)
dep(servicing-12, software-17)
det(help-20, any-19)
dobj(quit-11, help-20)
conj_or(servicing-12, help-20)
prep_on(help-20, it-22)
prep_since(quit-11, 09-05-2012-24)

=========

mark(available-7, since-1)
det(software-3, the-2)
nsubj(available-7, software-3)
cop(available-7, is-4)
advmod(longer-6, no-5)
advmod(available-7, longer-6)
advcl(caution-16, available-7)
advmod(loading-10, down-9)
prepc_for(available-7, loading-10)
poss(computer-13, your-12)
prep_to(loading-10, computer-13)
nsubj(caution-16, I-14)
aux(caution-16, would-15)
root(ROOT-0, caution-16)
poss(need-18, your-17)
dep(caution-16, need-18)

=========

nsubjpass(built-3, Software-1)
auxpass(built-3, is-2)
root(ROOT-0, built-3)
det(camera-6, the-5)
prep_in(built-3, camera-6)
mark(need-11, if-9)
nsubj(need-11, you-10)
xsubj(get-13, you-10)
conj_but(built-3, need-11)
aux(get-13, to-12)
xcomp(need-11, get-13)
det(software-15, the-14)
nsubj(forget-16, software-15)
ccomp(get-13, forget-16)
dobj(forget-16, it-17)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(pictures-6, some-3)
amod(pictures-6, real-4)
amod(pictures-6, great-5)
dobj(have-2, pictures-6)
det(camera-9, this-8)
prep_with(pictures-6, camera-9)
det(company-13, the-11)
nn(company-13, camera-12)
nsubj(went-14, company-13)
conj_but(have-2, went-14)
advmod(went-14, broke-15)
advmod(stopped-22, when-16)
poss(requirements-18, their-17)
nsubj(stopped-22, requirements-18)
amod(film-21, actual-20)
prep_for(requirements-18, film-21)
advcl(went-14, stopped-22)
nsubj(sold-27, they-24)
advmod(longer-26, no-25)
advmod(sold-27, longer-26)
conj_and(have-2, sold-27)
dobj(sold-27, it-28)

=========

nsubj(took-2, It-1)
root(ROOT-0, took-2)
det(end-5, a-3)
amod(end-5, big-4)
dobj(took-2, end-5)
prep_of(end-5, game-7)
prep_for(took-2, Kodak-9)

=========

cc(Great-5, But-1)
det(Camera-3, The-2)
nsubj(Great-5, Camera-3)
cop(Great-5, is-4)
root(ROOT-0, Great-5)

