=========

num(years-2, Two-1)
npadvmod(ago-3, years-2)
advmod(took-6, ago-3)
nsubj(took-6, I-5)
root(ROOT-0, took-6)
det(photo-8, a-7)
dobj(took-6, photo-8)
det(moon-11, the-10)
prep_of(photo-8, moon-11)
mark(flying-15, while-12)
nsubj(flying-15, I-13)
aux(flying-15, was-14)
advcl(took-6, flying-15)
det(plane-18, a-17)
prep_on(flying-15, plane-18)

=========

det(camera-2, That-1)
nsubj(had-3, camera-2)
root(ROOT-0, had-3)
amod(zoom-5, 10x-4)
dobj(had-3, zoom-5)
nsubj(got-9, I-8)
conj_and(had-3, got-9)
det(moon-12, a-10)
amod(moon-12, massive-11)
dobj(got-9, moon-12)
nsubj(filled-14, moon-12)
rcmod(moon-12, filled-14)
det(image-17, the-15)
amod(image-17, whole-16)
dobj(filled-14, image-17)
partmod(filled-14, showing-19)
xcomp(filled-14, showing-19)
iobj(showing-19, me-20)
det(mountains-22, the-21)
dobj(showing-19, mountains-22)
dobj(showing-19, cracks-24)
conj_and(mountains-22, cracks-24)
det(moon-27, the-26)
prep_of(mountains-22, moon-27)

=========

nsubj(day-8, Today-1)
appos(Today-1, 5\/6\/12-3)
cop(day-8, is-5)
det(day-8, the-6)
nn(day-8, moon-7)
root(ROOT-0, day-8)
amod(culture-11, Asian-10)
prep_in(day-8, culture-11)
nsubjpass(said-15, it-13)
auxpass(said-15, is-14)
parataxis(day-8, said-15)
complm(brightest-25, that-16)
quantmod(365-19, all-18)
num(days-20, 365-19)
prep_of(brightest-25, days-20)
det(moon-23, the-22)
nsubj(brightest-25, moon-23)
aux(brightest-25, is-24)
ccomp(said-15, brightest-25)
tmod(brightest-25, today-26)

=========

advmod(am-5, unfortunately-2)
nsubj(am-5, I-4)
nsubj(hop-17, I-4)
root(ROOT-0, am-5)
det(midst-8, the-7)
prep_in(am-5, midst-8)
det(hazard-13, a-10)
amod(hazard-13, final-11)
nn(hazard-13, exams-12)
prep_of(midst-8, hazard-13)
aux(hop-17, can-15)
neg(hop-17, not-16)
conj_and(am-5, hop-17)
det(plane-20, a-19)
prep_on(hop-17, plane-20)

=========

advmod(decide-4, However-1)
nsubj(decide-4, I-3)
xsubj(try-6, I-3)
root(ROOT-0, decide-4)
aux(try-6, to-5)
xcomp(decide-4, try-6)
poss(Z990-10, my-7)
amod(Z990-10, new-8)
nn(Z990-10, Kodak-9)
dobj(try-6, Z990-10)
advmod(try-6, anyway-11)

=========

det(result-2, The-1)
nsubj(astounding-4, result-2)
cop(astounding-4, is-3)
root(ROOT-0, astounding-4)

=========

advmod(standing-5, Even-1)
dep(standing-5, though-2)
nsubj(standing-5, I-3)
aux(standing-5, was-4)
advcl(get-11, standing-5)
det(ground-8, the-7)
prep_on(standing-5, ground-8)
nsubj(get-11, I-10)
root(ROOT-0, get-11)
det(moon-14, the-12)
amod(moon-14, clear-13)
dobj(get-11, moon-14)
dobj(got-16, moon-14)
nsubj(got-16, I-15)
rcmod(moon-14, got-16)
det(plane-19, the-18)
prep_on(got-16, plane-19)
advmod(clearer-22, only-21)
amod(plane-19, clearer-22)

=========

det(camera-2, This-1)
nsubj(one-5, camera-2)
cop(one-5, is-3)
advmod(one-5, undoubtedly-4)
root(ROOT-0, one-5)
det(best-8, the-7)
prep_of(one-5, best-8)
prep_for(best-8, $-10)
num($-10, 200-11)

=========

poss(system-3, Its-1)
nn(system-3, menu-2)
nsubj(requires-4, system-3)
root(ROOT-0, requires-4)
dobj(requires-4, some-5)
partmod(some-5, getting-6)
dep(getting-6, used-7)
xcomp(used-7, to-8)
mark(displayed-13, since-10)
nsubjpass(displayed-13, it-11)
auxpass(displayed-13, is-12)
advcl(used-7, displayed-13)
det(screen-18, the-17)
prep_on_top_of(displayed-13, screen-18)
amod(form-21, pictorial-20)
prep_in(screen-18, form-21)
amod(screen-26, full-25)
dobj(requires-4, screen-26)
conj_negcc(some-5, screen-26)

=========

cc(find-10, But-1)
mark(used-5, once-2)
nsubjpass(used-5, I-3)
auxpass(used-5, get-4)
advcl(find-10, used-5)
prep_to(used-5, it-7)
nsubj(find-10, I-9)
root(ROOT-0, find-10)
det(system-15, the-11)
nn(system-15, Kodak-12)
nn(system-15, Z990-13)
nn(system-15, menu-14)
nsubj(convenient-19, system-15)
det(lot-17, a-16)
dep(convenient-19, lot-17)
advmod(convenient-19, more-18)
xcomp(find-10, convenient-19)
amod(menus-23, other-21)
amod(menus-23, fullscreen-22)
prep_than(convenient-19, menus-23)
mark(allows-29, because-25)
det(menu-28, the-26)
amod(menu-28, topofthescreen-27)
nsubj(allows-29, menu-28)
advcl(find-10, allows-29)
nsubj(see-32, me-30)
nsubj(adjust-36, me-30)
aux(see-32, to-31)
xcomp(allows-29, see-32)
poss(image-34, my-33)
dobj(see-32, image-34)
xcomp(allows-29, adjust-36)
conj_and(see-32, adjust-36)
det(settings-38, the-37)
dobj(adjust-36, settings-38)
advmod(adjust-36, concurrently-39)

=========

det(complaint-3, The-1)
amod(complaint-3, only-2)
dobj(have-5, complaint-3)
nsubj(is-6, complaint-3)
nsubj(have-5, I-4)
rcmod(complaint-3, have-5)
root(ROOT-0, is-6)
complm(loose-12, that-7)
det(strap-10, the-8)
nn(strap-10, neck-9)
nsubj(loose-12, strap-10)
cop(loose-12, is-11)
ccomp(is-6, loose-12)
tmod(falls-22, today-15)
num(side-18, one-17)
nsubj(falls-22, side-18)
det(strap-21, the-20)
prep_of(side-18, strap-21)
conj_and(is-6, falls-22)
prt(falls-22, off-23)
mark(shooting-27, while-24)
nsubj(shooting-27, I-25)
aux(shooting-27, was-26)
advcl(falls-22, shooting-27)

=========

advmod(noticed-4, Fortunately-1)
nsubj(noticed-4, I-3)
root(ROOT-0, noticed-4)
det(problem-6, the-5)
dobj(noticed-4, problem-6)
mark(installed-9, while-7)
nsubj(installed-9, I-8)
advcl(noticed-4, installed-9)
det(strap-11, the-10)
dobj(installed-9, strap-11)
mark(gripped-15, so-13)
nsubj(gripped-15, I-14)
advcl(installed-9, gripped-15)
det(camera-17, the-16)
dobj(gripped-15, camera-17)
advmod(gripped-15, firmly-18)
det(times-21, all-20)
prep_at(gripped-15, times-21)

=========

nsubj(buy-4, I-1)
aux(buy-4, will-2)
advmod(buy-4, probably-3)
root(ROOT-0, buy-4)
det(strap-7, a-5)
amod(strap-7, better-6)
dobj(buy-4, strap-7)
advmod(buy-4, soon-8)

=========

dep(Update-2, \*\*-1)
dep(found-6, Update-2)
nsubj(found-6, I-4)
advmod(found-6, just-5)
root(ROOT-0, found-6)
complm(announced-14, that-7)
prepc_according_to(announced-14, to-10)
pobj(announced-14, wikipedia-11)
nsubj(announced-14, Kodak-13)
ccomp(found-6, announced-14)
complm(stop-19, that-15)
nsubj(stop-19, it-16)
aux(stop-19, will-17)
ccomp(announced-14, stop-19)
xcomp(stop-19, making-20)
amod(cameras-22, digital-21)
dobj(making-20, cameras-22)

=========

advmod(sending-3, Therefore-1)
root(ROOT-0, sending-3)
det(camera-5, the-4)
dobj(sending-3, camera-5)
prep(sending-3, in-6)
pcomp(in-6, for-7)
prep_for(in-6, repair-8)
aux(difficult-11, may-9)
cop(difficult-11, be-10)
dep(sending-3, difficult-11)

=========

poss(camera-2, My-1)
nsubj(require-5, camera-2)
aux(require-5, does-3)
neg(require-5, not-4)
root(ROOT-0, require-5)
xcomp(require-5, fixing-6)
advmod(fixing-6, yet-7)

=========

cc(keep-4, But-1)
nsubj(keep-4, you-2)
aux(keep-4, should-3)
root(ROOT-0, keep-4)
dobj(keep-4, this-5)
prep_in(this-5, mind-7)
advmod(deciding-9, when-8)
advcl(keep-4, deciding-9)
complm(buy-12, whether-10)
aux(buy-12, to-11)
ccomp(deciding-9, buy-12)
xcomp(deciding-9, buy-12)
det(camera-14, this-13)
dobj(buy-12, camera-14)

