=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(camera-5, this-4)
dobj(had-3, camera-5)
quantmod(2-7, about-6)
num(weeks-8, 2-7)
npadvmod(now-9, weeks-8)
advmod(had-3, now-9)

=========

det(time-3, that-2)
prep_in(put-7, time-3)
nsubj(put-7, I-4)
nsubj(went-14, I-4)
aux(put-7, have-5)
neg(put-7, not-6)
root(ROOT-0, put-7)
det(camera-9, the-8)
dobj(put-7, camera-9)
advmod(once-11, down-10)
advmod(put-7, once-11)
aux(went-14, have-13)
conj_and(put-7, went-14)
det(setting-18, every-16)
amod(setting-18, single-17)
prep_through(went-14, setting-18)
prep_through(went-14, menu-20)
conj_and(setting-18, menu-20)
mark(knew-23, until-21)
nsubj(knew-23, I-22)
advcl(went-14, knew-23)
det(camera-25, the-24)
dobj(knew-23, camera-25)
det(back-28, the-27)
prep_like(knew-23, back-28)
poss(hand-31, my-30)
prep_of(back-28, hand-31)

=========

nsubj(review-8, That-1)
auxpass(said-3, being-2)
partmod(That-1, said-3)
advmod(said-3, here-5)
cop(review-8, is-6)
poss(review-8, my-7)
root(ROOT-0, review-8)

=========

poss(use-3, My-1)
amod(use-3, first-2)
nsubj(was-7, use-3)
det(camera-6, this-5)
prep_of(use-3, camera-6)
root(ROOT-0, was-7)
det(trip-12, a-9)
nn(trip-12, beach-10)
nn(trip-12, vacation-11)
prep_on(was-7, trip-12)

=========

cc(provides-25, And-1)
dep(learned-5, what-2)
dobj(is-9, what-2)
nsubj(learned-5, I-3)
advmod(learned-5, first-4)
dep(provides-25, learned-5)
advmod(camera-8, about-6)
det(camera-8, this-7)
nsubj(is-9, camera-8)
ccomp(learned-5, is-9)
complm(takes-12, that-10)
nsubj(takes-12, it-11)
ccomp(is-9, takes-12)
advmod(decent-14, really-13)
amod(pictures-15, decent-14)
dobj(takes-12, pictures-15)
amod(light-18, high-17)
prep_in(pictures-15, light-18)
dobj(takes-12, all-20)
conj_and(pictures-15, all-20)
det(modes-23, the-22)
prep_of(all-20, modes-23)
nsubj(provides-25, it-24)
root(ROOT-0, provides-25)

=========

cc(lets-15, And-1)
det(options-4, the-3)
prep_with(lets-15, options-4)
nsubj(gives-6, it-5)
rcmod(options-4, gives-6)
dobj(gives-6, you-7)
poss(mode-11, amanual-9)
prep_in(gives-6, mode-11)
nsubj(lets-15, it-13)
advmod(lets-15, really-14)
root(ROOT-0, lets-15)
nsubj(want-20, you-16)
dep(want-20, customize-17)
advmod(want-20, how-18)
nsubj(want-20, you-19)
xcomp(lets-15, want-20)
nsubj(photo-22, you-21)
xcomp(want-20, photo-22)

=========

det(hand-4, the-2)
amod(hand-4, other-3)
prep_on(boasts-8, hand-4)
det(camera-7, this-6)
nsubj(boasts-8, camera-7)
root(ROOT-0, boasts-8)
det(iso-12, a-9)
amod(iso-12, top-10)
num(iso-12, 6400-11)
dobj(boasts-8, iso-12)

=========

nsubj(tricky-3, Iso-1)
cop(tricky-3, is-2)
root(ROOT-0, tricky-3)
det(camera-6, any-5)
