=========

prep(are-7, As-1)
pcomp(As-1, with-2)
advmod(powerful-4, most-3)
amod(cameras-5, powerful-4)
prep_with(As-1, cameras-5)
expl(are-7, there-6)
root(ROOT-0, are-7)
acomp(are-7, 3things-8)
aux(right-11, to-9)
dep(right-11, get-10)
xcomp(3things-8, right-11)
dep(right-11, batteriesz-13)
appos(batteriesz-13, batteries-15)
appos(batteriesz-13, batteries-17)

=========

mark(tossed-3, Once-1)
nsubj(tossed-3, I-2)
nsubj(bought-17, I-2)
advcl(hung-28, tossed-3)
det(maH-6, the-4)
num(maH-6, 1800-5)
dobj(tossed-3, maH-6)
dep(tossed-3, like-8)
amod(amps-11, cold-9)
amod(amps-11, cranking-10)
pobj(like-8, amps-11)
nn(batteries-14, car-13)
prep_for(amps-11, batteries-14)
conj_and(tossed-3, bought-17)
advcl(hung-28, bought-17)
det(mah-20, some-18)
num(mah-20, 3000-19)
dobj(bought-17, mah-20)
prep(bought-17, online-21)
det(camera-24, The-23)
nsubj(hung-28, camera-24)
nsubj(slowed-32, camera-24)
aux(hung-28, has-25)
neg(hung-28, never-26)
root(ROOT-0, hung-28)
prt(hung-28, up-29)
conj_or(hung-28, slowed-32)
prt(slowed-32, down-33)

=========

root(ROOT-0, Update-1)
advmod(bought-13, when-3)
nn(events-8, day-5)
amod(events-8, long-6)
nn(events-8, shooting-7)
prep_on(bought-13, events-8)
nsubj(bought-13, I-10)
advmod(bought-13, now-11)
aux(bought-13, have-12)
dep(Update-1, bought-13)
det(Battery-18, an-14)
amod(Battery-18, external-15)
number(external-15, 5000-16)
nn(Battery-18, mAh-17)
dobj(bought-13, Battery-18)

=========

nsubj(powers-2, It-1)
nsubj(recharges-4, It-1)
root(ROOT-0, powers-2)
conj_or(powers-2, recharges-4)
det(camera-6, the-5)
nsubj(arund-13, camera-6)
nsubj(recharge-20, camera-6)
det(day-8, all-7)
dep(camera-6, day-8)
partmod(camera-6, worn-9)
det(strap-12, a-11)
prep_on(worn-9, strap-12)
ccomp(recharges-4, arund-13)
poss(neck-15, my-14)
dobj(arund-13, neck-15)
aux(recharge-20, will-18)
advmod(recharge-20, also-19)
ccomp(recharges-4, recharge-20)
conj_but(arund-13, recharge-20)
conj_but(arund-13, extend-22)
conj_or(recharge-20, extend-22)
det(life-24, the-23)
dobj(recharge-20, life-24)
poss(Ipad-27, my-26)
prep_of(life-24, Ipad-27)
nn(phone-30, cell-29)
prep_of(life-24, phone-30)
conj_and(Ipad-27, phone-30)
det(device-36, any-32)
nn(device-36, Usb-33)
nn(device-36, port-34)
nn(device-36, chargeable-35)
prep_of(life-24, device-36)
conj_or(Ipad-27, device-36)
amod(trips-39, long-38)
prep_on(recharge-20, trips-39)

=========

nsubj(bigger-5, It-1)
cop(bigger-5, is-2)
neg(bigger-5, not-3)
advmod(bigger-5, much-4)
root(ROOT-0, bigger-5)
mark(phone-9, than-6)
det(cell-8, a-7)
nsubj(phone-9, cell-8)
advcl(bigger-5, phone-9)
dobj(phone-9, itself-10)
cop(inside-16, is-12)
number(%-14, 90-13)
amod(inside-16, %-14)
nn(inside-16, battery-15)
advcl(bigger-5, inside-16)
conj_but(phone-9, inside-16)

=========

advmod(use-5, Also-1)
aux(use-5, Do-3)
neg(use-5, Not-4)
root(ROOT-0, use-5)
amod(cards-8, micro-6)
nn(cards-8, sd-7)
dobj(use-5, cards-8)
dep(use-5, get-10)
det(card-19, a-11)
number(10-13, class-12)
amod(card-19, 10-13)
dep(saves-16, fast-15)
dep(10-13, saves-16)
nn(card-19, SD-18)
dobj(get-10, card-19)

=========

mark(get-4, If-1)
nsubj(get-4, you-2)
advmod(get-4, ever-3)
advcl(go-9, get-4)
det(memory-7, a-5)
amod(memory-7, corrupted-6)
dobj(get-4, memory-7)
root(ROOT-0, go-9)
nn(shack-12, Radio-11)
prep_to(go-9, shack-12)
conj_and(go-9, buy-14)
det(tube-16, a-15)
dobj(buy-14, tube-16)
nn(liquid-20, contact-18)
nn(liquid-20, enhancedment-19)
prep_of(tube-16, liquid-20)

=========

root(ROOT-0, Put-1)
det(film-4, a-2)
amod(film-4, thin-3)
dobj(Put-1, film-4)
det(contacts-9, the-6)
nn(contacts-9, Sd-7)
nn(contacts-9, card-8)
prep_on(Put-1, contacts-9)
conj_and(Put-1, transfer-11)
dobj(transfer-11, it-12)
det(camera-15, the-14)
prep_to(transfer-11, camera-15)
prepc_by(transfer-11, inserting-17)
prepc_by(transfer-11, removing-19)
conj_and(inserting-17, removing-19)
