=========

det(camera-2, This-1)
nsubj(does-3, camera-2)
root(ROOT-0, does-3)
dobj(does-3, everything-4)
dobj(looking-7, everything-4)
nsubj(looking-7, I-5)
aux(looking-7, was-6)
rcmod(everything-4, looking-7)
prep(looking-7, for-8)
pcomp(for-8, in-9)
det(more-13, a-10)
amod(more-13, digital-11)
cc(more-13, and-12)
prep_in(for-8, more-13)

=========

nsubj(given-4, I-1)
aux(given-4, would-2)
aux(given-4, have-3)
root(ROOT-0, given-4)
iobj(given-4, it-5)
det(rating-8, a-6)
amod(rating-8, higher-7)
dobj(given-4, rating-8)
expl(is-11, there-10)
conj_but(given-4, is-11)
num(problem-13, one-12)
nsubj(is-11, problem-13)
nsubj(annoying-17, problem-13)
aux(annoying-17, can-15)
cop(annoying-17, be-16)
rcmod(problem-13, annoying-17)
nsubj(is-20, that-19)
rcmod(problem-13, is-20)
nsubj(take-24, it-22)
aux(take-24, does-23)
ccomp(is-20, take-24)
advmod(long-26, too-25)
advmod(take-24, long-26)
num(chamber-29, &#34;-28)
prep_to(take-24, chamber-29)
ccomp(take-24, &#34;-30)
det(picture-32, the-31)
dobj(&#34;-30, picture-32)
mark(take-35, once-33)
nsubj(take-35, you-34)
advcl(&#34;-30, take-35)
dobj(take-35, it-36)
ccomp(take-24, waiting-38)
conj_and(&#34;-30, waiting-38)
aux(move-40, to-39)
xcomp(waiting-38, move-40)
prt(move-40, on-41)
aux(take-43, to-42)
xcomp(move-40, take-43)
det(one-45, another-44)
dobj(take-43, one-45)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
det(delay-4, a-3)
nsubj(is-2, delay-4)
nsubj(is-6, delay-4)
rcmod(delay-4, is-6)
dep(long-9, way-7)
advmod(long-9, too-8)
advmod(is-6, long-9)
advmod(long-9, especially-11)
mark(trying-15, if-12)
nsubj(trying-15, you-13)
xsubj(continue-17, you-13)
aux(trying-15, are-14)
dep(especially-11, trying-15)
aux(continue-17, to-16)
xcomp(trying-15, continue-17)
xcomp(continue-17, taking-18)
dobj(taking-18, pictures-19)
prepc_of(pictures-19, sporting-21)
dobj(sporting-21, events-22)
nn(functions-25, family-24)
dobj(sporting-21, functions-25)
conj_or(events-22, functions-25)
dobj(sporting-21, anything-28)
conj_or(events-22, anything-28)
nsubj(a-31, anything-28)
cop(a-31, is-30)
rcmod(anything-28, a-31)
amod(a-31, moving-32)
amod(picture-35, continuing-34)
rcmod(anything-28, picture-35)
conj_or(a-31, picture-35)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(digitals-6, a-3)
amod(digitals-6, few-4)
amod(digitals-6, other-5)
dobj(have-2, digitals-6)
det(Kodak-9, this-8)
nsubj(one-13, Kodak-9)
cop(one-13, is-10)
det(one-13, the-11)
amod(one-13, only-12)
conj_but(have-2, one-13)
nsubj(horrible-19, one-13)
poss(collection-16, my-15)
prep_in(one-13, collection-16)
cop(horrible-19, is-18)
rcmod(one-13, horrible-19)
prepc_in(horrible-19, taking-21)
det(shot-23, the-22)
dobj(taking-21, shot-23)
prepc_in(horrible-19, setting-25)
conj_and(taking-21, setting-25)
prt(setting-25, up-26)
det(one-29, another-28)
prep_for(setting-25, one-29)

=========

cc(one-11, But-1)
det(issue-4, this-3)
prep_for(one-11, issue-4)
det(camera-6, the-5)
nsubj(one-11, camera-6)
aux(one-11, would-7)
cop(one-11, be-8)
det(one-11, an-9)
amod(one-11, awesome-10)
root(ROOT-0, one-11)

