=========

nsubj(used-3, I-1)
nsubj(own-10, I-1)
aux(used-3, have-2)
ccomp(went-26, used-3)
amod(cameras-5, digital-4)
dobj(used-3, cameras-5)
prep_since(used-3, 1998-7)
advmod(used-3, currently-9)
conj_and(used-3, currently-9)
ccomp(went-26, currently-9)
conj_and(used-3, own-10)
ccomp(went-26, own-10)
num(cameras-15, 6-11)
conj_or(6-11, 7-13)
num(cameras-15, 7-13)
nn(cameras-15, Canon-14)
dobj(own-10, cameras-15)
prep_from(own-10, pocket-17)
amod(DSLR-20, semi-pro-19)
prep_to(own-10, DSLR-20)
appos(DSLR-20, 5D-22)
nsubj(went-26, I-25)
root(ROOT-0, went-26)
prt(went-26, off-27)
dobj(went-26, brand-28)
aux(try-30, to-29)
xcomp(went-26, try-30)
det(camera-33, this-31)
nn(camera-33, Kodak-32)
dobj(try-30, camera-33)
det(range-40, the-36)
amod(range-40, phenomenal-37)
amod(range-40, optical-38)
nn(range-40, zoom-39)
prep_because_of(camera-33, range-40)
amod(800mm-47, 30x-42)
amod(over-46, equivalent-44)
dep(over-46, to-45)
amod(800mm-47, over-46)
prep_of(range-40, 800mm-47)
det(camera-51, a-49)
num(camera-51, 35mm-50)
prep_on(try-30, camera-51)

=========

det(camera-2, The-1)
nsubj(has-3, camera-2)
root(ROOT-0, has-3)
det(sensor-8, the-4)
amod(sensor-8, typical-5)
amod(sensor-8, small-6)
nn(sensor-8, sized-7)
dobj(has-3, sensor-8)
nsubj(creates-13, sensor-8)
poss(ilk-11, its-10)
prep_of(sensor-8, ilk-11)
rcmod(sensor-8, creates-13)
det(tendency-15, a-14)
dobj(creates-13, tendency-15)
prep_to(creates-13, noise-17)
amod(levels-21, low-19)
nn(levels-21, light-20)
prep_at(noise-17, levels-21)

=========

mark(common-4, As-1)
cop(common-4, is-2)
advmod(common-4, increasingly-3)
advcl(uses-11, common-4)
amod(cameras-7, newer-6)
prep_with(common-4, cameras-7)
det(Max-10, the-8)
nn(Max-10, Easyshare-9)
nsubj(uses-11, Max-10)
root(ROOT-0, uses-11)
det(backlight-13, a-12)
dobj(uses-11, backlight-13)
det(sensor-16, the-15)
prep_on(uses-11, sensor-16)
aux(flatten-18, to-17)
infmod(sensor-16, flatten-18)
dobj(flatten-18, noise-19)
nsubj(works-23, it-22)
conj_and(uses-11, works-23)
advmod(works-23, well-24)
advmod(zoom-30, nonetheless-27)
dep(zoom-30, if-28)
nsubj(zoom-30, you-29)
advcl(visible-38, zoom-30)
csubj(visible-38, zoom-30)
det(noise-36, the-32)
amod(noise-36, actual-33)
amod(noise-36, pixel-34)
nn(noise-36, level-35)
prep_to(zoom-30, noise-36)
cop(visible-38, is-37)
conj_but(uses-11, visible-38)
advmod(lit-43, even-39)
dep(lit-43, in-40)
nsubj(lit-43, some-41)
advmod(lit-43, well-42)
ccomp(visible-38, lit-43)
dobj(lit-43, shots-44)

=========

det(balance-4, The-1)
amod(balance-4, automatic-2)
amod(balance-4, white-3)
nsubj(works-5, balance-4)
root(ROOT-0, works-5)
advmod(well-7, very-6)
advmod(works-5, well-7)
det(variety-10, a-9)
prep_in(works-5, variety-10)
nn(conditions-13, lighting-12)
prep_of(variety-10, conditions-13)

=========

nsubj(does-2, It-1)
root(ROOT-0, does-2)
det(job-5, a-3)
amod(job-5, good-4)
dobj(does-2, job-5)
prep_with(does-2, flash-7)
amod(shots-12, indoor-9)
amod(shots-12, low-10)
nn(shots-12, light-11)
prep_on(flash-7, shots-12)
det(performance-17, the-15)
amod(performance-17, stunning-16)
nsubj(amazing-25, performance-17)
nsubj(worth-28, performance-17)
det(camera-20, this-19)
prep_of(performance-17, camera-20)
amod(zoom-23, full-22)
prep_at(camera-20, zoom-23)
cop(amazing-25, is-24)
conj_but(does-2, amazing-25)
advmod(worth-28, well-27)
conj_but(does-2, worth-28)
conj_and(amazing-25, worth-28)
det(price-30, the-29)
attr(amazing-25, price-30)
prep_for(price-30, that-32)
advmod(that-32, alone-33)

=========

det(family-2, A-1)
nsubj(hanging-7, family-2)
prep_of(family-2, hawks-4)
aux(hanging-7, have-5)
aux(hanging-7, been-6)
root(ROOT-0, hanging-7)
prt(hanging-7, out-8)
det(tree-12, a-10)
amod(tree-12, tall-11)
prep_on(hanging-7, tree-12)
poss(house-15, my-14)
prep_outside(tree-12, house-15)
advmod(hanging-7, already-17)
det(hill-22, a-21)
prep_on_top_of(hanging-7, hill-22)
xcomp(hanging-7, using-24)
det(camera-26, this-25)
dobj(using-24, camera-26)
nsubj(got-28, I-27)
rcmod(camera-26, got-28)
dobj(got-28, shots-29)
prep_of(shots-29, them-31)
prep(got-28, from-32)
pcomp(from-32, inside-33)
poss(house-35, my-34)
prep_inside(from-32, house-35)
det(window-41, a-37)
amod(window-41, dirty-38)
nn(window-41, plate-39)
nn(window-41, glass-40)
prep_through(got-28, window-41)
mark(feet-48, while-42)
det(hawks-44, the-43)
nsubj(feet-48, hawks-44)
cop(feet-48, were-45)
quantmod(150-47, about-46)
num(feet-48, 150-47)
advcl(got-28, feet-48)
advmod(feet-48, away-49)

=========

amod(photos-2, Sample-1)
dep(works-11, photos-2)
dep(works-11, @-3)
det(feature-10, The-7)
nn(feature-10, image-8)
nn(feature-10, stabilization-9)
nsubj(works-11, feature-10)
ccomp(undetectable-31, works-11)
advmod(well-13, very-12)
advmod(works-11, well-13)
det(time-17, the-15)
nn(time-17, lag-16)
nsubj(undetectable-31, time-17)
advmod(pressing-20, fully-19)
prepc_between(time-17, pressing-20)
det(shutter-22, the-21)
dobj(pressing-20, shutter-22)
det(state-26, a-24)
amod(state-26, pre-focused-25)
prep_from(pressing-20, state-26)
cop(undetectable-31, is-27)
amod(undetectable-31, negligible-28)
advmod(undetectable-31, usually-30)
root(ROOT-0, undetectable-31)

=========

mark(show-26, While-1)
csubj(show-26, using-2)
det(camera-4, this-3)
dobj(using-2, camera-4)
dobj(seem-7, camera-4)
nsubj(seem-7, it-5)
aux(seem-7, may-6)
rcmod(camera-4, seem-7)
nsubj(saves-9, it-8)
nsubj(saves-9', it-8)
ccomp(seem-7, saves-9)
ccomp(seem-7, saves-9')
conj_but(saves-9, saves-9')
det(card-13, the-11)
nn(card-13, SDHC-12)
prep_to(saves-9, card-13)
advmod(slowly-15, very-14)
advmod(card-13, slowly-15)
prep_in(saves-9', fact-19)
dobj(does-22, fact-19)
rel(does-22, what-20)
nsubj(does-22, it-21)
rcmod(fact-19, does-22)
prep_by(does-22, default-24)
aux(show-26, is-25)
advcl(opportunity-39, show-26)
det(image-29, the-27)
amod(image-29, last-28)
dobj(show-26, image-29)
mark(reached-34, until-30)
det(timeout-32, a-31)
nsubjpass(reached-34, timeout-32)
auxpass(reached-34, is-33)
advcl(show-26, reached-34)
nsubj(opportunity-39, this-36)
cop(opportunity-39, was-37)
det(opportunity-39, an-38)
root(ROOT-0, opportunity-39)
prep_for(opportunity-39, improvement-41)
neg(taken-43, never-42)
partmod(improvement-41, taken-43)

=========

advmod(press-2, Just-1)
root(ROOT-0, press-2)
det(button-5, the-3)
nn(button-5, shutter-4)
dobj(press-2, button-5)
advmod(press-2, slightly-6)
advmod(think-9, when-7)
nsubj(think-9, you-8)
advcl(press-2, think-9)
det(image-12, the-10)
amod(image-12, last-11)
nsubjpass(saved-16, image-12)
aux(saved-16, should-13)
aux(saved-16, have-14)
auxpass(saved-16, been-15)
dep(think-9, saved-16)
nsubj(find-20, you-18)
aux(find-20, will-19)
dep(think-9, find-20)
conj_and(saved-16, find-20)
nsubj(was-23, it-21)
advmod(was-23, already-22)
ccomp(find-20, was-23)
advmod(reverts-28, when-24)
det(camera-26, the-25)
nsubj(reverts-28, camera-26)
advmod(reverts-28, immediately-27)
advcl(was-23, reverts-28)
prepc_to(reverts-28, showing-30)
iobj(showing-30, you-31)
det(view-34, the-32)
amod(view-34, current-33)
dobj(showing-30, view-34)
det(lens-37, the-36)
prep_through(view-34, lens-37)

=========

nsubj(like-4, I-1)
advmod(much-3, very-2)
advmod(like-4, much-3)
root(ROOT-0, like-4)
det(viewfinder-7, the-5)
amod(viewfinder-7, electronic-6)
dobj(like-4, viewfinder-7)
det(camera-10, this-9)
prep_on(viewfinder-7, camera-10)

=========

nsubj(use-2, I-1)
nsubj(suspect-10, I-1)
root(ROOT-0, use-2)
dobj(use-2, it-3)
det(panel-8, the-6)
nn(panel-8, LCD-7)
prep_instead_of(use-2, panel-8)
conj_and(use-2, suspect-10)
complm(contributed-13, that-11)
aux(contributed-13, has-12)
ccomp(suspect-10, contributed-13)
det(life-17, the-15)
nn(life-17, battery-16)
prep_to(contributed-13, life-17)
cop(good-20, being-18)
advmod(good-20, so-19)
xcomp(contributed-13, good-20)
advmod(contributed-13, easily-22)
num(photos-25, 200-24)
prep_over(contributed-13, photos-25)

=========

nsubj(soft-10, Many-1)
det(images-4, the-3)
prep_of(Many-1, images-4)
det(camera-7, this-6)
prep_from(images-4, camera-7)
cop(soft-10, seem-8)
advmod(soft-10, quite-9)
root(ROOT-0, soft-10)
prep_on(soft-10, focus-12)
det(doubt-15, no-14)
dep(benefit-29, doubt-15)
prep_in(doubt-15, part-17)
det(reduction-23, the-20)
amod(reduction-23, agressive-21)
nn(reduction-23, noise-22)
prep_because_of(benefit-29, reduction-23)
det(firmware-26, the-25)
prep_in(reduction-23, firmware-26)
nsubj(benefit-29, they-28)
ccomp(soft-10, benefit-29)
prepc_from(benefit-29, sharpening-31)
nn(production-34, post-33)
prep_in(sharpening-31, production-34)

=========

poss(camera-2, My-1)
nsubj(came-3, camera-2)
root(ROOT-0, came-3)
prep_from(came-3, Amazon-5)
det(charger-12, an-7)
amod(charger-12, included-8)
nn(charger-12, Kodak-9)
nn(charger-12, NiMH-10)
nn(charger-12, AA-11)
prep_with(came-3, charger-12)
det(set-15, a-14)
prep_with(came-3, set-15)
conj_and(charger-12, set-15)
num(batteries-20, 4-17)
nn(batteries-20, Kodak-18)
nn(batteries-20, NiMH-19)
prep_of(set-15, batteries-20)

=========

dep(gave-10, \*\*-1)
nn(edit-3, See-2)
nsubj(gave-10, edit-3)
prep(edit-3, below-4)
dep(I-6, \*\*-5)
dep(below-4, I-6)
dep(below-4, originally-8)
dep(glad-18, gave-10)
det(camera-12, this-11)
iobj(gave-10, camera-12)
num(stars-14, 4-13)
dobj(gave-10, stars-14)
nsubj(glad-18, I-16)
cop(glad-18, am-17)
root(ROOT-0, glad-18)
nsubj(let-22, I-19)
aux(let-22, did-20)
neg(let-22, not-21)
ccomp(glad-18, let-22)
det(slip-25, this-23)
nn(slip-25, bargain-24)
dobj(let-22, slip-25)
prep(let-22, by-26)

=========

nn(LATERAfter-2, EDITED-1)
nsubj(find-8, LATERAfter-2)
partmod(LATERAfter-2, using-3)
det(camera-5, this-4)
