=========

nsubj(is-2, This-1)
root(ROOT-0, is-2)
advmod(camera-7, far-4)
det(camera-7, the-5)
amod(camera-7, best-6)
prep_by(is-2, camera-7)
advmod(camera-7, ever-8)

=========

nsubj(had-3, I-1)
advmod(had-3, always-2)
root(ROOT-0, had-3)
det(problem-5, a-4)
dobj(had-3, problem-5)
rcmod(problem-5, taking-6)
dobj(taking-6, pictures-7)
advmod(go-11, then-9)
aux(go-11, to-10)
rcmod(problem-5, go-11)
conj_and(taking-6, go-11)
dobj(go-11, upload-12)
dobj(go-11, copy-14)
conj_and(upload-12, copy-14)
advmod(go-11, now-15)
nsubj(click-18, I-16)
nsubj(select-20, I-16)
advmod(click-18, just-17)
dep(go-11, click-18)
dep(go-11, select-20)
conj_and(click-18, select-20)
det(ones-22, the-21)
dobj(select-20, ones-22)
dobj(like-24, ones-22)
nsubj(like-24, I-23)
nsubj(plug-26, I-23)
rcmod(ones-22, like-24)
rcmod(ones-22, plug-26)
conj_and(like-24, plug-26)
det(cord-29, the-28)
prep_in(like-24, cord-29)
nsubj(are-32, they-31)
dep(go-11, are-32)
conj_and(click-18, are-32)
prep_on(are-32, facebook-34)
prep_on(are-32, yahoo-36)
conj_or(facebook-34, yahoo-36)
advmod(send-41, where-38)
advmod(send-41, ever-39)
nsubj(send-41, I-40)
dep(go-11, send-41)
conj_or(click-18, send-41)
dobj(send-41, them-42)

=========

nsubj(easy-4, It-1)
cop(easy-4, is-2)
advmod(easy-4, so-3)
root(ROOT-0, easy-4)
det(quality-7, the-6)
nsubj(perfect-12, quality-7)
det(pictures-10, the-9)
prep_of(quality-7, pictures-10)
cop(perfect-12, are-11)
conj_and(easy-4, perfect-12)

=========

nsubj(happy-4, I-1)
cop(happy-4, am-2)
advmod(happy-4, so-3)
root(ROOT-0, happy-4)
nsubj(told-7, I-5)
aux(told-7, have-6)
ccomp(happy-4, told-7)
dobj(told-7, everyone-8)
nsubj(is-10, it-9)
rcmod(everyone-8, is-10)
advmod(camera-15, far-12)
det(camera-15, the-13)
amod(camera-15, best-14)
prep_by(is-10, camera-15)
advmod(camera-15, ever-16)

