=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(camera-4, this-3)
dobj(bought-2, camera-4)
det(solution-8, a-6)
amod(solution-8, quick-7)
prep_as(bought-2, solution-8)
poss(photography-12, my-10)
nn(photography-12, vacations-11)
prep_for(bought-2, photography-12)

=========

advmod(regret-11, Now-1)
det(time-3, every-2)
tmod(have-6, time-3)
nsubj(regret-11, time-3)
advmod(have-6, when-4)
nsubj(have-6, I-5)
xsubj(use-8, I-5)
dep(time-3, have-6)
aux(use-8, to-7)
xcomp(have-6, use-8)
nsubj(I-10, it-9)
xcomp(use-8, I-10)
root(ROOT-0, regret-11)
dobj(regret-11, it-12)

=========

nsubj(slow-8, First-1)
prep_of(First-1, all-3)
det(camera-6, the-5)
dep(all-3, camera-6)
cop(slow-8, is-7)
ccomp(makes-12, slow-8)
poss(zoom-11, its-10)
nsubj(makes-12, zoom-11)
root(ROOT-0, makes-12)
nsubj(wish-19, me-13)
dep(wish-19, mad-14)
det(time-16, every-15)
dep(mad-14, time-16)
advmod(wish-19, when-17)
nsubj(wish-19, I-18)
xsubj(get-21, I-18)
xcomp(makes-12, wish-19)
aux(get-21, to-20)
xcomp(wish-19, get-21)
det(part-24, a-22)
amod(part-24, particular-23)
dobj(get-21, part-24)
det(scene-27, the-26)
prep_of(part-24, scene-27)

=========

nsubj(has-3, It-1)
nsubj(allows-11, It-1)
advmod(has-3, always-2)
root(ROOT-0, has-3)
poss(way-6, its-4)
amod(way-6, own-5)
dobj(has-3, way-6)
aux(zoom-8, to-7)
infmod(way-6, zoom-8)
advmod(has-3, rarely-10)
conj_and(has-3, rarely-10)
conj_and(has-3, allows-11)
nsubj(get-14, me-12)
aux(get-14, to-13)
xcomp(allows-11, get-14)
det(zoom-17, the-15)
amod(zoom-17, right-16)
dobj(get-14, zoom-17)

=========

advmod(stops-3, Sometimes-1)
nsubj(stops-3, zoom-2)
nsubj(want-12, zoom-2)
xsubj(go-14, zoom-2)
root(ROOT-0, stops-3)
det(middle-6, the-5)
prep_in(stops-3, middle-6)
prep_of(middle-6, zooming-8)
aux(want-12, does-10)
neg(want-12, not-11)
conj_and(stops-3, want-12)
aux(go-14, to-13)
xcomp(want-12, go-14)
dobj(go-14, one-15)
amod(way-18, other-17)
dobj(go-14, way-18)
conj_or(one-15, way-18)

=========

det(camera-2, The-1)
nsubj(eats-3, camera-2)
root(ROOT-0, eats-3)
dobj(eats-3, batteries-4)
det(camera-8, no-6)
amod(camera-8, other-7)
prep_like(eats-3, camera-8)
dobj(had-10, camera-8)
nsubj(had-10, I-9)
rcmod(camera-8, had-10)
advmod(had-10, before-11)

=========

nsubj(consume-4, It-1)
aux(consume-4, can-2)
root(ROOT-0, consume-4)
amod(batteries-7, new-6)
dobj(consume-4, batteries-7)
det(matter-10, a-9)
prep_in(consume-4, matter-10)
det(hours-14, a-12)
amod(hours-14, few-13)
prep_of(matter-10, hours-14)
quantmod(200-17, about-16)
num(pictures-18, 200-17)
appos(hours-14, pictures-18)

=========

dep(format-6, Finally-1)
det(format-6, the-2)
amod(format-6, funny-3)
nn(format-6, Kodak-4)
nn(format-6, RAW-5)
root(ROOT-0, format-6)
nsubjpass(converted-11, format-6)
aux(converted-11, can-8)
neg(converted-11, not-9)
auxpass(converted-11, be-10)
rcmod(format-6, converted-11)
det(software-16, a-13)
amod(software-16, standard-14)
nn(software-16, graphics-15)
agent(converted-11, software-16)

=========

nsubj(have-2, You-1)
xsubj(use-4, You-1)
root(ROOT-0, have-2)
aux(use-4, to-3)
xcomp(have-2, use-4)
det(software-8, the-5)
nn(software-8, Kodak-6)
amod(software-8, proprietary-7)
dobj(use-4, software-8)
nsubj(support-12, software-8)
aux(support-12, does-10)
neg(support-12, not-11)
rcmod(software-8, support-12)
nn(conversion-14, batch-13)
dobj(support-12, conversion-14)

=========

nsubj(have-2, You-1)
xsubj(convert-4, You-1)
root(ROOT-0, have-2)
aux(convert-4, to-3)
xcomp(have-2, convert-4)
poss(onebyone-7, your-5)
nn(onebyone-7, photographs-6)
dobj(convert-4, onebyone-7)

=========

det(way-2, Any-1)
root(ROOT-0, way-2)
dep(more-5, never-4)
advmod(cameras-7, more-5)
nn(cameras-7, Kodak-6)
dep(way-2, cameras-7)

