=========

advmod(good-2, Very-1)
csubj(making-14, good-2)
conj_and(good-2, easy-4)
csubj(making-14, easy-4)
aux(use-6, to-5)
xcomp(easy-4, use-6)
dobj(use-6, camera-7)
amod(Kodak-11, bad-10)
prep_to(use-6, Kodak-11)
aux(making-14, is-12)
neg(making-14, not-13)
ccomp(own-22, making-14)
dobj(making-14, cameras-15)
dep(more-17, any-16)
advmod(making-14, more-17)
nsubj(own-22, I-19)
aux(own-22, have-20)
advmod(own-22, always-21)
root(ROOT-0, own-22)
nn(cameras-24, Kodak-23)
dobj(own-22, cameras-24)
prep_to(own-22, bad-26)
dobj(stopped-28, bad-26)
nsubj(stopped-28, they-27)
rcmod(bad-26, stopped-28)
xcomp(stopped-28, making-29)
dobj(making-29, them-30)

