=========

det(camera-2, This-1)
nsubj(good-5, camera-2)
cop(good-5, is-3)
advmod(good-5, pretty-4)
root(ROOT-0, good-5)

=========

nsubj(seen-3, I-1)
aux(seen-3, have-2)
root(ROOT-0, seen-3)
nsubj(complain-5, people-4)
ccomp(seen-3, complain-5)
det(menus-8, the-7)
prep_about(complain-5, menus-8)
nsubj(bad-15, they-10)
aux(bad-15, do-11)
neg(bad-15, not-12)
cop(bad-15, seem-13)
advmod(bad-15, too-14)
conj_but(seen-3, bad-15)
aux(navigate-17, to-16)
xcomp(bad-15, navigate-17)
det(one-20, the-19)
nsubj(intensive-26, one-20)
poss(DSLR-23, my-22)
prep_on(one-20, DSLR-23)
cop(intensive-26, is-24)
advmod(intensive-26, rather-25)
parataxis(navigate-17, intensive-26)
prep(intensive-26, as-27)
pcomp(as-27, well-28)

=========

nsubj(use-2, I-1)
nsubj(use-9, I-1)
root(ROOT-0, use-2)
dobj(use-2, it-3)
advmod(use-2, mostly-4)
det(display-7, the-6)
prep_without(use-2, display-7)
conj_and(use-2, use-9)
det(viewfinder-11, the-10)
dobj(use-9, viewfinder-11)

=========

prep(have-5, For-1)
pobj(For-1, now-2)
nsubj(have-5, I-3)
advmod(have-5, just-4)
root(ROOT-0, have-5)
amod(batteries-8, regular-6)
nn(batteries-8, lithium-7)
dobj(have-5, batteries-8)
prep_in(batteries-8, it-10)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

det(zoom-2, The-1)
nsubj(easy-4, zoom-2)
cop(easy-4, is-3)
root(ROOT-0, easy-4)
aux(use-6, to-5)
xcomp(easy-4, use-6)

=========

root(ROOT-0, Takes-1)
amod(pics-3, great-2)
dobj(Takes-1, pics-3)
amod(light-6, low-5)
prep_with(Takes-1, light-6)

=========

nsubj(updated-2, I-1)
root(ROOT-0, updated-2)
det(firmware-4, the-3)
dobj(updated-2, firmware-4)
det(file-8, the-6)
amod(file-8, only-7)
prep_with(updated-2, file-8)
dobj(find-11, file-8)
nsubj(find-11, I-9)
aux(find-11, could-10)
rcmod(file-8, find-11)

=========

nsubj(Version-3, This-1)
cop(Version-3, was-2)
root(ROOT-0, Version-3)
num(Version-3, 1.12-4)
nn(date-7, release-6)
appos(Version-3, date-7)
dep(date-7, 2011-11-8)

=========

dobj(said-3, All-1)
nsubj(was-4, All-1)
nsubj(said-3, it-2)
rcmod(All-1, said-3)
root(ROOT-0, was-4)
