=========

nn(BEWARE-2, BUYER-1)
nsubj(!!!!!!-3, BEWARE-2)
root(ROOT-0, !!!!!!-3)
det(lens-9, The-4)
nn(lens-9, Kodak-5)
num(lens-9, Z990-6)
amod(lens-9, optical-7)
nn(lens-9, zoom-8)
nsubj(focus-12, lens-9)
aux(focus-12, does-10)
neg(focus-12, not-11)
ccomp(!!!!!!-3, focus-12)
advmod(focus-12, correctly-13)

=========

root(ROOT-0, Had-1)
aux(send-3, to-2)
xcomp(Had-1, send-3)
det(camera-5, the-4)
dobj(send-3, camera-5)
prep_to(send-3, Kodak-7)
prep_for(Kodak-7, repair-9)

=========

root(ROOT-0, Bought-1)
det(camera-6, the-2)
amod(camera-6, used-like-3)
amod(camera-6, new-4)
nn(camera-6, Kodak-5)
dobj(Bought-1, camera-6)
nn(Deals-10, Amazon-8)
nn(Deals-10, Warehouse-9)
prep_from(Bought-1, Deals-10)
appos(Deals-10, Inc.-12)

=========

nsubj(bother-3, They-1)
neg(bother-3, never-2)
root(ROOT-0, bother-3)
xcomp(bother-3, sending-4)
dobj(sending-4, it-5)
prt(sending-4, back-6)
prep_to(sending-4, Kodak-8)
prep_for(Kodak-8, repair-10)

=========

root(ROOT-0, Sold-1)
dobj(Sold-1, it-2)
mark(new-7, like-3)
nsubj(new-7, it-4)
cop(new-7, is-5)
advmod(new-7, used-like-6)
advcl(Sold-1, new-7)
det(defect-10, a-9)
prep_with(new-7, defect-10)

=========

nn(Inc-5, Amazon-1)
nn(Inc-5, Warehouse-2)
nn(Inc-5, Deals-3)
nsubj(inspect-7, Inc-5)
neg(inspect-7, never-6)
root(ROOT-0, inspect-7)
det(camera-9, the-8)
nsubj(see-11, camera-9)
aux(see-11, to-10)
xcomp(inspect-7, see-11)
mark(worked-14, if-12)
nsubj(worked-14, it-13)
advcl(see-11, worked-14)
advmod(worked-14, properly-15)

=========

advmod(bought-3, Also-1)
root(ROOT-0, bought-3)
det(camera-7, another-4)
nn(camera-7, Kodak-5)
nn(camera-7, Z990-6)
dobj(bought-3, camera-7)
prep_from(bought-3, Amazon.com-9)
neg(bought-3, not-10)
poss(Deals-15, their-12)
nn(Deals-15, Amazon-13)
nn(Deals-15, Warehouse-14)
prep_from(bought-3, Deals-15)
appos(Deals-15, Inc.-17)

=========

nsubj(camera-7, This-1)
cop(camera-7, was-2)
poss(camera-7, my-3)
amod(camera-7, second-4)
nn(camera-7, Kodak-5)
nn(camera-7, Z990-6)
root(ROOT-0, camera-7)

=========

nsubj(waiting-3, I-1)
aux(waiting-3, am-2)
root(ROOT-0, waiting-3)
poss(camera-8, my-5)
amod(camera-8, first-6)
nn(camera-8, Kodak-7)
prep_on(waiting-3, camera-8)
dobj(getting-16, camera-8)
prep_for(camera-8, repair-10)
rel(getting-16, which-11)
nsubj(getting-16, I-12)
aux(getting-16, will-13)
neg(getting-16, not-14)
aux(getting-16, be-15)
rcmod(camera-8, getting-16)
dobj(getting-16, it-17)
advmod(getting-16, back-18)
nn(weeks-23, two-20)
conj_or(two-20, three-22)
nn(weeks-23, three-22)
prep_in(getting-16, weeks-23)

=========

advmod(focus-14, Also-1)
csubj(focus-14, have-3)
det(issue-6, the-4)
