=========

nsubj(cheapest-4, It-1)
cop(cheapest-4, 's-2)
det(cheapest-4, the-3)
root(ROOT-0, cheapest-4)
dobj(find-7, cheapest-4)
nsubj(find-7, you-5)
aux(find-7, can-6)
rcmod(cheapest-4, find-7)
poss(style-10, his-9)
prep_in(find-7, style-10)
partmod(style-10, preserving-11)
dobj(preserving-11, quality-12)

=========

mark(decided-3, Although-1)
nsubj(decided-3, Kodak-2)
xsubj(close-5, Kodak-2)
csubj(continues-9, decided-3)
aux(close-5, to-4)
xcomp(decided-3, close-5)
poss(division-8, its-6)
nn(division-8, camera-7)
dobj(close-5, division-8)
root(ROOT-0, continues-9)
aux(provide-11, to-10)
xcomp(continues-9, provide-11)
dobj(provide-11, support-12)
det(products-15, the-14)
prep_to(provide-11, products-15)
mark(buy-19, so-16)
nsubj(buy-19, they-17)
aux(buy-19, can-18)
advcl(provide-11, buy-19)
prep_with(buy-19, confidence-21)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nsubj(works-8, Most-1)
det(modes-7, the-3)
nn(modes-7, subject-4)
conj_or(subject-4, scene-6)
nn(modes-7, scene-6)
prep_of(Most-1, modes-7)
root(ROOT-0, works-8)
acomp(works-8, fine-9)
mark(better-41, except-10)
mark(fooled-31, for-11)
det(HDR-13, the-12)
nsubjpass(fooled-31, HDR-13)
advmod(bad-16, very-15)
amod(actually-17, bad-16)
dobj(take-24, actually-17)
advmod(take-24, well-19)
nsubj(take-24, you-21)
aux(take-24, can-22)
neg(take-24, not-23)
dep(HDR-13, take-24)
det(lot-26, a-25)
dobj(take-24, lot-26)
aux(fooled-31, do-28)
neg(fooled-31, not-29)
auxpass(fooled-31, be-30)
advcl(better-41, fooled-31)
det(results-34, the-33)
agent(fooled-31, results-34)
det(way-37, this-36)
prep_in(results-34, way-37)
nsubj(better-41, it-39)
xsubj(do-43, it-39)
cop(better-41, is-40)
advcl(works-8, better-41)
aux(do-43, to-42)
xcomp(better-41, do-43)
amod(software-47, third-45)
nn(software-47, party-46)
prep_with(do-43, software-47)

=========

nsubj(important-3, It-1)
cop(important-3, is-2)
root(ROOT-0, important-3)
complm(learn-6, that-4)
nsubj(learn-6, they-5)
xsubj(use-8, they-5)
ccomp(important-3, learn-6)
aux(use-8, to-7)
xcomp(learn-6, use-8)
det(software-11, the-9)
nn(software-11, Kodak-10)
dobj(use-8, software-11)
mark(good-34, as-12)
mark(allows-18, for-13)
nsubj(allows-18, photographs-14)
nn(mode-17, portrait-16)
prep_in(photographs-14, mode-17)
advcl(good-34, allows-18)
nsubj(soften-21, you-19)
aux(soften-21, to-20)
xcomp(allows-18, soften-21)
det(face-23, the-22)
dobj(soften-21, face-23)
