=========

mark(interested-4, If-1)
nsubj(interested-4, you-2)
cop(interested-4, are-3)
advcl(impressed-25, interested-4)
prep_in(interested-4, photography-6)
conj_but(interested-4, with-9)
advcl(impressed-25, with-9)
det(Budget-12, a-10)
amod(Budget-12, reduced-11)
prep_with(interested-4, Budget-12)
nsubj(Camera-19, this-14)
aux(Camera-19, will-15)
cop(Camera-19, be-16)
det(Camera-19, a-17)
amod(Camera-19, great-18)
parataxis(impressed-25, Camera-19)
prep_for(Camera-19, you-21)
nsubjpass(impressed-25, I-23)
auxpass(impressed-25, am-24)
ccomp(awesome-39, impressed-25)
det(quality-29, the-27)
amod(quality-29, photo-28)
prep_with(impressed-25, quality-29)
det(sharpness-32, the-31)
appos(quality-29, sharpness-32)
nn(functions-37, zoom-34)
conj_and(zoom-34, macro-36)
nn(functions-37, macro-36)
nsubj(awesome-39, functions-37)
cop(awesome-39, are-38)
root(ROOT-0, awesome-39)

=========

root(ROOT-0, Cons-1)
det(menu-4, The-3)
nsubj(slow-7, menu-4)
cop(slow-7, is-5)
advmod(slow-7, very-6)
dep(Cons-1, slow-7)
det(practice-12, some-11)
prep_with(notice-17, practice-12)
nsubj(notice-17, you-14)
aux(notice-17, 'll-15)
neg(notice-17, not-16)
dep(Cons-1, notice-17)
conj_but(slow-7, notice-17)
advmod(notice-17, at-18)
pobj(at-18, all-19)

