=========

nsubj(camera-5, It-1)
cop(camera-5, 's-2)
det(camera-5, a-3)
amod(camera-5, great-4)
root(ROOT-0, camera-5)
rcmod(camera-5, works-7)
advmod(well-9, very-8)
advmod(works-7, well-9)
amod(instances-12, most-11)
prep_in(works-7, instances-12)

=========

num(thing-2, One-1)
dobj(like-5, thing-2)
nsubj(focus-11, thing-2)
nsubj(like-5, I-3)
aux(like-5, would-4)
rcmod(thing-2, like-5)
nsubj(do-8, it-6)
aux(do-8, to-7)
xcomp(like-5, do-8)
advmod(do-8, better-9)
aux(focus-11, is-10)
root(ROOT-0, focus-11)
nn(screen-16, glass-13)
conj_or(glass-13, window-15)
nn(screen-16, window-15)
prep_through(focus-11, screen-16)
advmod(on-18, when-17)
advcl(focus-11, on-18)
nn(Capture-20, Smart-19)
pobj(on-18, Capture-20)

=========

det(thing-2, Another-1)
nsubj(is-3, thing-2)
root(ROOT-0, is-3)
nsubj(wish-5, I-4)
ccomp(is-3, wish-5)
nsubj(make-8, it-6)
aux(make-8, would-7)
ccomp(wish-5, make-8)
det(folder-10, a-9)
dobj(make-8, folder-10)
det(day-13, each-12)
prep_for(make-8, day-13)
mark(did-21, as-15)
poss(Minolta-Konica-20, my-16)
number(old-19, 7-17)
dep(old-19, year-18)
amod(Minolta-Konica-20, old-19)
nsubj(did-21, Minolta-Konica-20)
advcl(make-8, did-21)

