=========

prepc_after(ordered-7, going-2)
det(reviews-5, the-4)
prep_through(going-2, reviews-5)
nsubj(ordered-7, I-6)
root(ROOT-0, ordered-7)
det(camera-9, this-8)
dobj(ordered-7, camera-9)
det(1SaleADay-14, a-11)
amod(1SaleADay-14, different-12)
nn(1SaleADay-14, site-13)
prep_from(ordered-7, 1SaleADay-14)
number($-17, 134-16)
prep_for(ordered-7, $-17)
nsubj(turned-20, it-19)
xsubj(good-25, it-19)
conj_and(ordered-7, turned-20)
prt(turned-20, out-21)
aux(good-25, to-22)
cop(good-25, be-23)
advmod(good-25, really-24)
xcomp(turned-20, good-25)

=========

prep_of(compare-6, course-2)
nsubj(compare-6, you-3)
aux(compare-6, can-4)
neg(compare-6, not-5)
root(ROOT-0, compare-6)
det(cameras-10, any-8)
nn(cameras-10, Canon-9)
prep_against(compare-6, cameras-10)
det(price-14, the-13)
prep_for(good-26, price-14)
num(zoom-17, 30X-16)
conj_and(price-14, zoom-17)
prep_for(good-26, zoom-17)
num(resolution-22, 12-20)
nn(resolution-22, Meg-21)
conj_and(price-14, resolution-22)
prep_for(good-26, resolution-22)
nsubj(good-26, it-23)
cop(good-26, is-24)
advmod(good-26, really-25)
conj_but(compare-6, good-26)

=========

nsubj(records-2, It-1)
root(ROOT-0, records-2)
advmod(good-4, pretty-3)
amod(videos-6, good-4)
amod(videos-6, 1080p-5)
dobj(records-2, videos-6)
nsubj(switched-10, I-9)
conj_but(records-2, switched-10)
num(resolution-13, 720P-12)
prep_to(switched-10, resolution-13)
cc(good-17, but-14)
nsubj(good-17, it-15)
cop(good-17, is-16)
ccomp(switched-10, good-17)

=========

nn(quality-2, Audio-1)
nsubj(poor-5, quality-2)
cop(poor-5, is-3)
advmod(poor-5, really-4)
root(ROOT-0, poor-5)
complm(is-7, that-6)
ccomp(poor-5, is-7)
advmod(have-10, why-8)
nsubj(have-10, I-9)
xsubj(give-12, I-9)
advcl(is-7, have-10)
aux(give-12, to-11)
xcomp(have-10, give-12)
iobj(give-12, one-13)
amod(star-15, less-14)
dobj(give-12, star-15)

=========

advmod(have-4, BTW-1)
nsubj(have-4, it-2)
aux(have-4, does-3)
root(ROOT-0, have-4)
amod(feature-7, Date-5)
nn(feature-7, stamp-6)
dobj(have-4, feature-7)
nsubj(print-12, it-9)
aux(print-12, does-10)
neg(print-12, not-11)
conj_but(have-4, print-12)
det(time-14, the-13)
dobj(print-12, time-14)
advmod(has-23, where-15)
poss(year-19, my-17)
num(year-19, 5-18)
prep_as(has-23, year-19)
amod(SD550-22, old-20)
nn(SD550-22, Canon-21)
nsubj(has-23, SD550-22)
advcl(print-12, has-23)
det(feature-25, that-24)
dobj(has-23, feature-25)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
det(feature-6, no-3)
amod(feature-6, postcard-4)
nn(feature-6, size-5)
nsubj(is-2, feature-6)
prep_in(feature-6, this-8)
advmod(is-2, too-9)
poss(SD550-13, my-12)
nsubj(has-14, SD550-13)
conj_but(is-2, has-14)
det(feature-16, that-15)
dobj(has-14, feature-16)
nn(size-19, image-18)
nsubj(reduce-21, size-19)
aux(reduce-21, will-20)
conj_and(is-2, reduce-21)
prep_to(reduce-21, 400kb-23)
prepc_without(reduce-21, loosing-25)
amod(quality-27, much-26)
dobj(loosing-25, quality-27)
advmod(are-36, where-28)
advmod(are-36, as-29)
advcl(are-36, in-30)
prep_in(are-36, this-31)
predet(size-35, all-32)
det(size-35, the-33)
nn(size-35, image-34)
nsubj(are-36, size-35)
advcl(loosing-25, are-36)
prep_from(are-36, 3Meg-38)

