=========

nsubj(love-2, I-1)
nsubj(like-7, I-1)
xsubj(stick-9, I-1)
root(ROOT-0, love-2)
xcomp(love-2, taking-3)
dobj(taking-3, pictures-4)
conj_and(love-2, like-7)
aux(stick-9, to-8)
xcomp(like-7, stick-9)
nn(cameras-12, Kodak-11)
prep_with(stick-9, cameras-12)

=========

det(camera-2, This-1)
nsubj(camera-6, camera-2)
cop(camera-6, is-3)
det(camera-6, THE-4)
amod(camera-6, BEST-5)
root(ROOT-0, camera-6)
dobj(had-10, camera-6)
nsubj(had-10, I-7)
aux(had-10, have-8)
advmod(had-10, ever-9)
rcmod(camera-6, had-10)
nsubj(one-19, it-13)
cop(one-19, is-14)
advmod(one-19, probably-15)
det(one-19, the-16)
dep(expensive-18, least-17)
amod(one-19, expensive-18)
conj_and(camera-6, one-19)
dobj(had-10, one-19)
complm(had-23, that-20)
nsubj(had-23, I-21)
aux(had-23, have-22)
ccomp(one-19, had-23)

=========

nsubj(did-2, I-1)
nsubj(took-11, I-1)
nsubj(suggesting-26, I-1)
root(ROOT-0, did-2)
det(lot-4, a-3)
dobj(did-2, lot-4)
prep_of(lot-4, research-6)
prep_before(did-2, purchasing-8)
conj_and(did-2, took-11)
det(recommendations-13, the-12)
nsubj(!!-14, recommendations-13)
ccomp(took-11, !!-14)
nsubj(had-17, I-15)
aux(had-17, have-16)
ccomp(!!-14, had-17)
dobj(had-17, it-18)
num(months-21, 2-20)
prep_for(had-17, months-21)
aux(suggesting-26, have-24)
aux(suggesting-26, been-25)
conj_and(did-2, suggesting-26)
dobj(suggesting-26, it-27)
poss(friends-30, my-29)
prep_to(suggesting-26, friends-30)
amod(friend-33, !!-31)
num(friend-33, One-32)
nsubj(spent-35, friend-33)
aux(spent-35, had-34)
dep(suggesting-26, spent-35)
number(times-37, 3-36)
dobj(spent-35, times-37)
quantmod(times-37, as-38)
quantmod(times-37, much-39)
det(Canon-42, a-41)
prep_on(spent-35, Canon-42)
det(Z990-46, the-44)
nn(Z990-46, Kodak-45)
nsubj(good-50, Z990-46)
cop(good-50, is-47)
advmod(good-50, just-48)
advmod(good-50, as-49)
dep(spent-35, good-50)
prep_for(good-50, SO-52)
advmod(!!-55, much-53)
advmod(!!-55, less-54)
amod(SO-52, !!-55)

