=========

nsubj(oFf-2, First-1)
ccomp(been-18, oFf-2)
nsubj(think-6, I-3)
aux(think-6, do-4)
neg(think-6, not-5)
ccomp(oFf-2, think-6)
nsubj(pays-8, Kodak-7)
ccomp(think-6, pays-8)
nsubj(give-11, reviewers-9)
aux(give-11, to-10)
xcomp(pays-8, give-11)
iobj(give-11, them-12)
amod(reviews-14, good-13)
dobj(give-11, reviews-14)
nsubj(been-18, they-16)
aux(been-18, have-17)
root(ROOT-0, been-18)
prep_in(been-18, business-20)
quantmod(.1-23, long-22)
prep_to(been-18, .1-23)

=========

nsubj(read-3, I-1)
xsubj(make-11, I-1)
advmod(read-3, always-2)
root(ROOT-0, read-3)
det(stars-6, the-4)
num(stars-6, 3-5)
dobj(read-3, stars-6)
num(stars-9, 1-8)
prep_to(read-3, stars-9)
aux(make-11, to-10)
xcomp(read-3, make-11)
prt(make-11, up-12)
poss(.2-15, my-13)
nn(.2-15, mind-14)
dobj(make-11, .2-15)

=========

det(camera-2, The-1)
nsubj(slow-5, camera-2)
cop(slow-5, is-3)
neg(slow-5, not-4)
root(ROOT-0, slow-5)
nsubj(hit-10, shot-6)
prep_to(shot-6, shot-8)
advmod(hit-10, just-9)
ccomp(slow-5, hit-10)
nn(button-12, shutter-11)
dobj(hit-10, button-12)
nsubj(ready-19, you-14)
cop(ready-19, are-15)
prep_out_of(ready-19, reviewand-18)
conj_and(slow-5, ready-19)
prep_to(ready-19, shot-21)
advmod(ready-19, again-22)
pobj(again-22, .3-23)

=========

nsubj(rivales-10, Video-1)
amod(sabilization-5, great-3)
nn(sabilization-5, sound-4)
prep_with(Video-1, sabilization-5)
prep_with(Video-1, 1080p-7)
conj_and(sabilization-5, 1080p-7)
appos(sabilization-5, this-9)
root(ROOT-0, rivales-10)
poss(touch-13, my-11)
nn(touch-13, play-12)
dobj(rivales-10, touch-13)
dobj(own-17, touch-13)
rel(own-17, which-14)
nsubj(own-17, I-15)
advmod(own-17, also-16)
rcmod(touch-13, own-17)
dobj(own-17, .4-18)

=========

num(menus-2, Slow-1)
root(ROOT-0, menus-2)

=========

advmod(find-15, no-1)
mark(know-4, if-2)
nsubj(know-4, you-3)
dep(no-1, know-4)
dobj(doing-8, what-5)
nsubj(doing-8, you-6)
nsubj(setup-10, you-6)
aux(doing-8, are-7)
ccomp(know-4, doing-8)
ccomp(know-4, setup-10)
conj_and(doing-8, setup-10)
poss(camera-12, your-11)
dobj(doing-8, camera-12)
nsubj(find-15, you-13)
aux(find-15, will-14)
root(ROOT-0, find-15)
dobj(find-15, adurejustmentsquick-16)
num(adurejustmentsquick-16, .5-17)

=========

poss(a-2, Its-1)
nsubj(steal-3, a-2)
root(ROOT-0, steal-3)

=========

nsubj(paid-2, I-1)
root(ROOT-0, paid-2)
dobj(paid-2, 159.99-3)
det(store-6, another-5)
prep_at(paid-2, store-6)
amod(card-10, free-8)
amod(card-10, 8gig-9)
prep_with(paid-2, card-10)
nsubj(plan-13, protection-12)
conj_and(paid-2, plan-13)
dobj(plan-13, .6-14)

=========

nsubj(tired-4, I-1)
cop(tired-4, am-2)
advmod(tired-4, so-3)
root(ROOT-0, tired-4)
prep_of(tired-4, kodak-6)
partmod(kodak-6, getting-7)
det(review-10, a-8)
amod(review-10, bad-9)
dobj(getting-7, review-10)
dep(end-15, I-12)
amod(end-15, own-13)
amod(end-15, top-14)
conj_and(tired-4, end-15)
nn('S-20, meduim-17)
nn('S-20, end-18)
nn('S-20, DSLR-19)
conj_and(tired-4, 'S-20)
conj_and(end-15, 'S-20)
nsubjpass(aadavanced-24, I-22)
auxpass(aadavanced-24, am-23)
conj_and(tired-4, aadavanced-24)
dobj(aadavanced-24, shooter-25)
num(years-28, 8-27)
prep_for(aadavanced-24, years-28)
dep(years-28, .7-29)

=========

amod(quality-2, Picture-1)
dep(GOOD-20, quality-2)
advmod(quality-2, right-3)
det(greatI-9, a-5)
nn(greatI-9, DSLR-6)
conj_and(DSLR-6, look-8)
nn(greatI-9, look-8)
prep_under(quality-2, greatI-9)
rcmod(greatI-9, say-10)
nn(BUY-13, ITS-11)
nn(BUY-13, A-12)
dobj(say-10, BUY-13)
nn(KEEP-17, KODAK-16)
dobj(say-10, KEEP-17)
conj_and(BUY-13, KEEP-17)
prt(say-10, UP-18)
nn(GOOD-20, THE-19)
nsubj(WORK-21, GOOD-20)
root(ROOT-0, WORK-21)

