=========

nsubj(camera-8, This-1)
cop(camera-8, is-2)
poss(camera-8, my-3)
amod(camera-8, second-4)
nn(camera-8, Easy-5)
nn(camera-8, Share-6)
nn(camera-8, Kodak-7)
root(ROOT-0, camera-8)

=========

nsubj(convenient-4, It-1)
cop(convenient-4, was-2)
advmod(convenient-4, very-3)
root(ROOT-0, convenient-4)
aux(recharge-6, to-5)
xcomp(convenient-4, recharge-6)
det(battery-8, the-7)
dobj(recharge-6, battery-8)
poss(camera-13, my-10)
amod(camera-13, first-11)
nn(camera-13, Kodak-12)
prep_in(recharge-6, camera-13)
det(Dock-17, the-15)
nn(Dock-17, Printer-16)
prep_on(camera-13, Dock-17)
mark(going-32, so-18)
csubj(going-32, having-19)
aux(take-21, to-20)
xcomp(having-19, take-21)
prt(take-21, out-22)
det(batteries-24, the-23)
dobj(take-21, batteries-24)
aux(recharge-26, to-25)
xcomp(take-21, recharge-26)
dobj(recharge-26, them-27)
det(Z990-30, the-29)
prep_in(recharge-26, Z990-30)
aux(going-32, is-31)
advcl(recharge-6, going-32)
advmod(going-32, backwards-33)
prep_for(backwards-33, me-35)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
amod(features-4, more-3)
nsubj(are-2, features-4)
det(Z990-7, the-6)
prep_on(features-4, Z990-7)
dobj(helpful-26, Z990-7)
rel(helpful-26, which-8)
advmod(helpful-26, thankfully-9)
det(class-11, a-10)
nsubj(helpful-26, class-11)
det(use-14, the-13)
prep_in(class-11, use-14)
amod(cameras-17, digital-16)
prep_of(use-14, cameras-17)
poss(college-22, my-19)
nn(college-22, community-20)
amod(college-22, junior-21)
prep_at(cameras-17, college-22)
aux(helpful-26, has-23)
cop(helpful-26, been-24)
advmod(helpful-26, most-25)
rcmod(Z990-7, helpful-26)

=========

prep_for(owned-4, years-2)
nsubj(owned-4, I-3)
nsubj(used-6, I-3)
ccomp(part-25, owned-4)
conj_and(owned-4, used-6)
ccomp(part-25, used-6)
det(camera-9, a-7)
nn(camera-9, Pentax-8)
dobj(used-6, camera-9)
det(depth-17, a-11)
amod(depth-17, built-12)
prep(built-12, in-13)
amod(meter-15, light-14)
npadvmod(so-16, meter-15)
pcomp(in-13, so-16)
prep_with(used-6, depth-17)
prep_of(depth-17, field-19)
nn(etc.-23, shutter-21)
nn(etc.-23, speed-22)
nsubj(part-25, etc.-23)
cop(part-25, were-24)
root(ROOT-0, part-25)
det(picture-28, the-27)
prep_of(part-25, picture-28)
partmod(picture-28, taking-29)
dobj(taking-29, experience-30)
dobj(taking-29, equation-32)
conj_and(experience-30, equation-32)
amod(consuming-37, very-35)
nn(consuming-37, time-36)
dobj(taking-29, consuming-37)
conj_and(experience-30, consuming-37)

=========

det(Z990-2, The-1)
nsubj(does-3, Z990-2)
root(ROOT-0, does-3)
predet(calculations-6, all-4)
det(calculations-6, the-5)
dobj(does-3, calculations-6)
prep_for(does-3, you-8)
mark(match-11, if-9)
nsubj(match-11, you-10)
advcl(does-3, match-11)
prt(match-11, up-12)
det(choices-14, the-13)
dobj(match-11, choices-14)
prep(match-11, given-15)
pcomp(given-15, with-16)
poss(situation-19, your-17)
nn(situation-19, photo-18)
prep_with(given-15, situation-19)

=========

predet(buttons-3, All-1)
det(buttons-3, the-2)
nsubj(easier-9, buttons-3)
appos(buttons-3, levers-5)
cop(easier-9, are-7)
advmod(easier-9, much-8)
root(ROOT-0, easier-9)
aux(use-11, to-10)
xcomp(easier-9, use-11)
poss(camera-16, my-13)
num(camera-16, 1st-14)
nn(camera-16, Kodak-15)
prep_than(use-11, camera-16)

=========

expl(thought-4, There-1)
auxpass(thought-4, was-2)
advmod(thought-4, definitely-3)
root(ROOT-0, thought-4)
det(design-7, the-6)
prep_behind(thought-4, design-7)
det(Z990-10, the-9)
prep_of(design-7, Z990-10)

=========

nsubj(had-3, I-1)
xsubj(purchase-5, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
aux(purchase-5, to-4)
xcomp(had-3, purchase-5)
det(reader-8, a-6)
nn(reader-8, card-7)
dobj(purchase-5, reader-8)
aux(transfer-10, to-9)
xcomp(purchase-5, transfer-10)
dobj(transfer-10, pictures-11)
poss(computer-15, my-13)
amod(computer-15, IMac-14)
prep_to(transfer-10, computer-15)

=========

det(camera-4, The-1)
nn(camera-4, 1st-2)
nn(camera-4, Kodak-3)
nsubj(use-6, camera-4)
nsubj(transfer-10, camera-4)
aux(use-6, could-5)
root(ROOT-0, use-6)
det(cable-8, the-7)
dobj(use-6, cable-8)
conj_and(use-6, transfer-10)
det(pictures-12, all-11)
dobj(transfer-10, pictures-12)
prepc_without(transfer-10, taking-14)
prt(taking-14, out-15)
det(card-17, the-16)
dobj(taking-14, card-17)

=========

nsubj(live-9, VIEWFINDER-1)
dep(live-9, on-3)
amod(days-5, sunny-4)
pobj(on-3, days-5)
nsubj(live-9, I-6)
aux(live-9, could-7)
neg(live-9, not-8)
root(ROOT-0, live-9)
det(feature-13, this-11)
amod(feature-13, necessary-12)
prep_without(live-9, feature-13)

=========

nsubj(crop-4, I-1)
nsubj(edit-6, I-1)
aux(crop-4, do-2)
neg(crop-4, not-3)
root(ROOT-0, crop-4)
conj_and(crop-4, edit-6)
dobj(crop-4, pictures-7)
det(camera-10, the-9)
prep_in(pictures-7, camera-10)

=========

nsubj(edit-2, I-1)
nsubj(send-11, I-1)
root(ROOT-0, edit-2)
det(pictures-4, the-3)
dobj(edit-2, pictures-4)
det(computer-7, the-6)
prep_on(edit-2, computer-7)
advmod(send-11, then-9)
preconj(send-11, either-10)
conj_and(edit-2, send-11)
dobj(send-11, them-12)
prep_via(send-11, email-14)
conj_and(edit-2, print-16)
conj_or(send-11, print-16)
dobj(print-16, them-17)
poss(printer-21, my-19)
nn(printer-21, Kodak-20)
prep_on(print-16, printer-21)

=========

nsubj(use-2, I-1)
root(ROOT-0, use-2)
det(zoom-4, the-3)
nsubj(have-7, zoom-4)
xsubj(use-10, zoom-4)
advmod(have-7, frequently-5)
cc(frequently-5, but-6)
ccomp(use-2, have-7)
advmod(have-7, yet-8)
aux(use-10, to-9)
xcomp(have-7, use-10)
det(feature-15, the-11)
num(feature-15, &#34;-12)
nn(feature-15, video-13)
num(feature-15, &#34;-14)
dobj(use-10, feature-15)

=========

advmod(purchased-5, Overall-1)
nn(I-4, glad-3)
nsubj(purchased-5, I-4)
root(ROOT-0, purchased-5)
det(camera-7, this-6)
dobj(purchased-5, camera-7)

