=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(camera-5, this-4)
dobj(had-3, camera-5)
det(months-9, a-7)
amod(months-9, few-8)
prep_for(camera-5, months-9)
nsubj(is-13, it-12)
conj_and(had-3, is-13)
prep(is-13, for-14)
det(just-17, the-15)
amod(just-17, most-16)
pobj(for-14, just-17)
advmod(advertised-19, as-18)
amod(just-17, advertised-19)
dep(reviewed-22, and-21)
dep(advertised-19, reviewed-22)
prep_by(reviewed-22, folks-24)
advmod(reviewed-22, here-25)

=========

mark(want-3, If-1)
nsubj(want-3, you-2)
xsubj(use-5, you-2)
advcl(leave-15, want-3)
aux(use-5, to-4)
xcomp(want-3, use-5)
dobj(use-5, it-6)
det(side-10, the-8)
amod(side-10, video-9)
prep_for(use-5, side-10)
nsubj(leave-15, you-12)
aux(leave-15, should-13)
advmod(leave-15, just-14)
root(ROOT-0, leave-15)
dobj(leave-15, it-16)
advmod(leave-15, stationary-17)
mark(keep-23, as-19)
nsubj(keep-23, it-20)
aux(keep-23, can-21)
neg(keep-23, not-22)
advcl(leave-15, keep-23)
prt(keep-23, up-24)
prepc_with(keep-23, moving-26)
dobj(moving-26, objects-27)

=========

nsubj(use-4, I-1)
advmod(exclusively-3, almost-2)
advmod(use-4, exclusively-3)
root(ROOT-0, use-4)
dobj(use-4, it-5)
prepc_for(use-4, filming-7)
amod(acts-9, musical-8)
dobj(filming-7, acts-9)
poss(station-13, my-11)
nn(station-13, radio-12)
prep_at(filming-7, station-13)
prep_at(filming-7, festivals-16)
conj_or(station-13, festivals-16)
nsubj(great-21, it-19)
cop(great-21, is-20)
conj_and(use-4, great-21)

=========

det(issue-3, The-1)
num(issue-3, ONE-2)
nsubj(turns-11, issue-3)
nsubj(it-9, I-4)
aux(it-9, have-5)
prep_with(it-9, it-7)
cop(it-9, is-8)
rcmod(issue-3, it-9)
advmod(turns-11, automatically-10)
root(ROOT-0, turns-11)
prt(turns-11, off-12)
iobj(turns-11, 28:31-13)
det(time-16, every-14)
amod(time-16, single-15)
dobj(turns-11, time-16)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
nsubj(is-2, plenty-3)
prep_of(plenty-3, space-5)
partmod(space-5, left-6)
poss(card-11, my-8)
num(card-11, 16-9)
nn(card-11, gig-10)
prep_on(left-6, card-11)
dep(is-2, so-13)
nsubj(it-17, that-14)
cop(it-17, 's-15)
neg(it-17, not-16)
ccomp(is-2, it-17)

=========

nsubj(turn-3, I-1)
aux(turn-3, can-2)
root(ROOT-0, turn-3)
dobj(turn-3, it-4)
advmod(on-6, back-5)
advmod(turn-3, on-6)
conj_and(turn-3, film-8)
quantmod(28:31-11, another-10)
prep_for(film-8, 28:31-11)
mark(turns-14, before-12)
nsubj(turns-14, it-13)
advcl(film-8, turns-14)
prt(turns-14, off-15)
advmod(turns-14, again-16)

=========

advmod(is-3, Perhaps-1)
expl(is-3, there-2)
root(ROOT-0, is-3)
det(way-5, a-4)
nsubj(is-3, way-5)
aux(turn-7, to-6)
infmod(way-5, turn-7)
det(feature-9, that-8)
dobj(turn-7, feature-9)
prt(turn-7, off-10)
mark(lost-15, as-12)
nsubj(lost-15, I-13)
aux(lost-15, have-14)
advcl(is-3, lost-15)
det(material-19, some-16)
advmod(good-18, awfully-17)
amod(material-19, good-18)
dobj(lost-15, material-19)

=========

ccomp(pleased-8, Other-1)
prep_than(Other-1, that-3)
nsubj(pleased-8, I-5)
cop(pleased-8, am-6)
advmod(pleased-8, very-7)
root(ROOT-0, pleased-8)
det(camera-11, this-10)
prep_with(pleased-8, camera-11)

