=========

nsubj(have-2, I-1)
xsubj(say-4, I-1)
root(ROOT-0, have-2)
aux(say-4, to-3)
xcomp(have-2, say-4)
complm(expert-10, that-5)
nsubj(expert-10, i-6)
cop(expert-10, am-7)
det(expert-10, no-8)
nn(expert-10, camera-9)
ccomp(say-4, expert-10)

=========

nsubj(although-3, I-1)
cop(although-3, am-2)
root(ROOT-0, although-3)
det(geek-5, a-4)
dep(although-3, geek-5)
prep_for(geek-5, electronics-7)

=========

nsubj(love-3, I-1)
advmod(love-3, also-2)
root(ROOT-0, love-3)
det(deal-6, a-4)
amod(deal-6, great-5)
nsubj(got-12, deal-6)
amod(year-9, Last-8)
tmod(got-12, year-9)
poss(niece-11, my-10)
nsubj(got-12, niece-11)
ccomp(love-3, got-12)
dobj(got-12, this-13)
prep_for(this-13, christmas-15)
prepc_after(got-12, playing-18)
prep_with(playing-18, it-20)
num(minutes-23, 5-22)
prep_for(playing-18, minutes-23)
nsubj(wanted-25, i-24)
rcmod(minutes-23, wanted-25)
dobj(wanted-25, one-26)

=========

nn(i-2, Juvenile-1)
nsubj(know-3, i-2)
root(ROOT-0, know-3)
cc(blame-7, but-4)
aux(blame-7, can-5)
nsubj(blame-7, you-6)
dep(know-3, blame-7)
dobj(blame-7, me-8)

=========

dep(asked-3, So-1)
nsubj(asked-3, i-2)
root(ROOT-0, asked-3)
poss(sister-5, my-4)
dobj(asked-3, sister-5)
advmod(much-7, how-6)
dep(was-9, much-7)
nsubj(was-9, it-8)
dep(asked-3, was-9)
nsubjpass(shocked-13, i-11)
auxpass(shocked-13, was-12)
dep(asked-3, shocked-13)
conj_and(was-9, shocked-13)
complm(paid-17, that-14)
nsubj(paid-17, she-15)
advmod(paid-17, only-16)
ccomp(shocked-13, paid-17)
dobj(paid-17, 245.00-18)
prep_for(paid-17, it-20)

=========

dep(point-3, which-2)
prep_at(made-6, point-3)
nsubj(made-6, i-4)
aux(made-6, had-5)
root(ROOT-0, made-6)
prt(made-6, up-7)
poss(mind-9, my-8)
dobj(made-6, mind-9)
aux(get-11, to-10)
xcomp(made-6, get-11)
dobj(get-11, one-12)

=========

nsubj(purchased-4, I-1)
nsubj(excited-19, I-1)
advmod(purchased-4, just-2)
advmod(purchased-4, recently-3)
root(ROOT-0, purchased-4)
det(camera-6, this-5)
dobj(purchased-4, camera-6)
det(year-9, a-8)
npadvmod(later-10, year-9)
advmod(know-12, later-10)
nsubj(know-12, i-11)
dep(camera-6, know-12)
prep_for(camera-6, 180.00-15)
cop(excited-19, was-17)
advmod(excited-19, so-18)
conj_and(purchased-4, excited-19)
aux(get-21, to-20)
xcomp(excited-19, get-21)
dobj(get-21, it-22)

=========

nsubj(had-2, Ive-1)
nsubj(walking-12, Ive-1)
root(ROOT-0, had-2)
det(kodak-4, this-3)
dobj(had-2, kodak-4)
quantmod(two-7, about-6)
num(weeks-8, two-7)
prep_for(kodak-4, weeks-8)
aux(walking-12, have-10)
aux(walking-12, been-11)
conj_and(had-2, walking-12)
dobj(walking-12, all-13)
prepc_around(walking-12, taking-15)
dobj(taking-15, pictures-16)
prep_of(pictures-16, everything-18)

=========

nsubj(think-2, I-1)
root(ROOT-0, think-2)
det(camera-4, this-3)
nsubj(wonderful-6, camera-4)
cop(wonderful-6, is-5)
ccomp(think-2, wonderful-6)
nsubj(shoots-9, it-8)
conj_and(think-2, shoots-9)
acomp(shoots-9, great-10)
amod(light-13, low-12)
prep_in(great-10, light-13)
det(zoom-16, the-15)
nsubj(impressive-19, zoom-16)
cop(impressive-19, is-17)
advmod(impressive-19, pretty-18)
conj_and(think-2, impressive-19)

=========

det(problem-3, The-1)
amod(problem-3, only-2)
dobj(had-6, problem-3)
nsubj(wont-37, problem-3)
nsubj(had-6, I-4)
aux(had-6, have-5)
rcmod(problem-3, had-6)
mark(is-9, with-7)
nsubj(is-9, it-8)
advcl(had-6, is-9)
complm(tricky-18, that-10)
det(mode-13, the-11)
nn(mode-13, hrd-12)
