=========

npadvmod(ago-2, Years-1)
advmod(bought-4, ago-2)
nsubj(bought-4, I-3)
root(ROOT-0, bought-4)
det(camera-11, a-5)
amod(camera-11, little-6)
number(3X-8, 2MP-7)
num(camera-11, 3X-8)
nn(camera-11, Zoom-9)
amod(camera-11, digital-10)
dobj(bought-4, camera-11)

=========

nsubj(Kodak-4, It-1)
cop(Kodak-4, was-2)
det(Kodak-4, a-3)
root(ROOT-0, Kodak-4)
nsubj(took-7, it-6)
conj_and(Kodak-4, took-7)
amod(pictures-9, great-8)
dobj(took-7, pictures-9)

=========

amod(years-2, Several-1)
nsubj(took-21, years-2)
rel(won-6, that-4)
nsubj(won-6, I-5)
nsubj(loved-17, I-5)
rcmod(years-2, won-6)
det(Z650-9, a-7)
nn(Z650-9, Kodak-8)
dobj(won-6, Z650-9)
det(contest-13, an-11)
amod(contest-13, online-12)
prep_in(won-6, contest-13)
advmod(out-16, flat-15)
advmod(loved-17, out-16)
rcmod(years-2, loved-17)
conj_and(won-6, loved-17)
det(pictures-19, the-18)
nsubj(it-20, pictures-19)
xcomp(loved-17, it-20)
root(ROOT-0, took-21)

=========

cc(jumped-25, So-1)
advmod(aligned-5, when-2)
det(stars-4, the-3)
nsubj(aligned-5, stars-4)
advcl(jumped-25, aligned-5)
nsubj(had-8, Amazon-7)
conj_and(aligned-5, had-8)
advcl(jumped-25, had-8)
det(Z990-11, the-9)
nn(Z990-11, Kodak-10)
dobj(had-8, Z990-11)
prep_on(Z990-11, sale-13)
poss(balance-18, my-15)
nn(balance-18, gift-16)
nn(balance-18, card-17)
nsubj(enough-20, balance-18)
cop(enough-20, was-19)
conj_and(aligned-5, enough-20)
conj_and(had-8, enough-20)
aux(afford-22, to-21)
xcomp(enough-20, afford-22)
dobj(afford-22, it-23)
nsubj(jumped-25, I-24)
root(ROOT-0, jumped-25)
det(opportunity-28, the-27)
prep_at(jumped-25, opportunity-28)

=========

nsubj(LIKE-3, I-1)
advmod(LIKE-3, really-2)
root(ROOT-0, LIKE-3)
det(Z990-6, the-4)
nn(Z990-6, Kodak-5)
dobj(LIKE-3, Z990-6)
nsubj(sad-10, I-8)
cop(sad-10, am-9)
conj_and(LIKE-3, sad-10)
complm(camera-19, that-11)
nsubj(camera-19, it-12)
aux(camera-19, will-13)
advmod(camera-19, probably-14)
cop(camera-19, be-15)
det(camera-19, the-16)
amod(camera-19, last-17)
nn(camera-19, Kodak-18)
ccomp(sad-10, camera-19)
dobj(buy-22, camera-19)
nsubj(buy-22, I-20)
advmod(buy-22, ever-21)
rcmod(camera-19, buy-22)
nsubj(LIKE-25, I-24)
conj_and(LIKE-3, LIKE-25)
parataxis(LIKE-3, LIKE-25)
det(camera-27, this-26)
dobj(LIKE-25, camera-27)
nsubj(love-31, I-29)
advmod(love-31, almost-30)
conj_and(LIKE-3, love-31)
parataxis(LIKE-3, love-31)
det(camera-33, this-32)
dobj(love-31, camera-33)

=========

mark(came-6, While-1)
poss(Z650-3, my-2)
nsubj(came-6, Z650-3)
advmod(Z650-3, almost-4)
neg(came-6, never-5)
advcl(find-12, came-6)
nn(mode-10, Auto-9)
prep_out_of(came-6, mode-10)
nsubj(find-12, I-11)
root(ROOT-0, find-12)
nsubj(accessing-14, myself-13)
nsubj(bracketing-19, myself-13)
ccomp(find-12, accessing-14)
det(controls-17, the-15)
nn(controls-17, PASM-16)
dobj(accessing-14, controls-17)
ccomp(find-12, bracketing-19)
conj_and(accessing-14, bracketing-19)
det(compensation-22, the-20)
nn(compensation-22, exposure-21)
dobj(bracketing-19, compensation-22)
advmod(use-25, when-23)
nsubj(use-25, I-24)
advcl(bracketing-19, use-25)
det(camera-27, this-26)
dobj(use-25, camera-27)

=========

nsubj(is-2, It-1)
root(ROOT-0, is-2)
neg(is-2, not-3)
complm(take-9, that-4)
det(Z990-6, the-5)
nsubj(take-9, Z990-6)
aux(take-9, does-7)
neg(take-9, not-8)
ccomp(is-2, take-9)
amod(pictures-11, great-10)
dobj(take-9, pictures-11)

=========

nsubj(does-2, It-1)
root(ROOT-0, does-2)

=========

nsubj(takes-3, It-1)
advmod(takes-3, just-2)
root(ROOT-0, takes-3)
det(work-6, a-4)
amod(work-6, little-5)
dobj(takes-3, work-6)
aux(get-8, to-7)
infmod(work-6, get-8)
dobj(get-8, them-9)

=========

det(camera-2, The-1)
nsubj(hefty-4, camera-2)
cop(hefty-4, is-3)
root(ROOT-0, hefty-4)
partmod(hefty-4, weighing-6)
xcomp(hefty-4, weighing-6)
prt(weighing-6, in-7)
num(LB-10, 1-9)
prep_at(weighing-6, LB-10)

=========

root(ROOT-0, 5-1)
advmod(5-1, OZ-2)

=========

nn(and-4, 593g-2)
nsubj(feels-5, and-4)
root(ROOT-0, feels-5)
acomp(feels-5, substantial-6)

=========

prep_to(feels-4, me-2)
nsubj(feels-4, it-3)
root(ROOT-0, feels-4)
dobj(should-9, what-6)
det(camera-8, a-7)
nsubj(should-9, camera-8)
prepc_like(feels-4, should-9)

=========

det(areas-3, The-1)
amod(areas-3, gripping-2)
nsubjpass(rubberized-14, areas-3)
det(handgrip-7, the-5)
amod(handgrip-7, front-6)
prep_on(areas-3, handgrip-7)
amod(rest-11, rear-9)
nn(rest-11, thumb-10)
prep_on(areas-3, rest-11)
conj_and(handgrip-7, rest-11)
auxpass(rubberized-14, are-12)
advmod(rubberized-14, lightly-13)
root(ROOT-0, rubberized-14)
det(ring-18, the-16)
amod(ring-18, non-movable-17)
nsubj(has-22, ring-18)
det(lens-21, the-20)
prep_on(ring-18, lens-21)
conj_and(rubberized-14, has-22)
det(rubber-26, a-23)
amod(rubber-26, sturdy-24)
amod(rubber-26, ribbed-25)
dobj(has-22, rubber-26)
partmod(rubber-26, covering-27)

=========

det(controls-2, The-1)
nsubj(easy-5, controls-2)
cop(easy-5, are-3)
advmod(easy-5, reasonably-4)
root(ROOT-0, easy-5)
prep_to(easy-5, access-7)
prep_to(easy-5, use-9)
conj_and(access-7, use-9)

=========

nsubj(like-2, I-1)
root(ROOT-0, like-2)
complm(use-6, that-3)
nsubj(use-6, you-4)
nsubj(control-31, you-4)
aux(use-6, can-5)
