=========

prepc_after(decided-10, reviewing-2)
dobj(reviewing-2, several-3)
det(cameras-7, the-5)
nn(cameras-7, bridge-6)
prep_of(several-3, cameras-7)
nsubj(decided-10, I-9)
xsubj(buy-12, I-9)
root(ROOT-0, decided-10)
aux(buy-12, to-11)
xcomp(decided-10, buy-12)
det(one-14, this-13)
dobj(buy-12, one-14)

=========

det(reason-3, The-1)
amod(reason-3, main-2)
nsubj(was-4, reason-3)
root(ROOT-0, was-4)
complm(lowest-10, that-5)
det(price-7, the-6)
nsubj(lowest-10, price-7)
cop(lowest-10, was-8)
det(lowest-10, the-9)
ccomp(was-4, lowest-10)
csubj(panoramas-28, stacked-13)
csubj(has-30, stacked-13)
prt(stacked-13, on-14)
complm(do-19, that-15)
det(camera-17, this-16)
nsubj(do-19, camera-17)
nsubj(scrolling-27, camera-17)
aux(do-19, can-18)
ccomp(stacked-13, do-19)
amod(photos-22, automatic-20)
nn(photos-22, HDR-21)
dobj(do-19, photos-22)
ccomp(stacked-13, scrolling-27)
conj_and(do-19, scrolling-27)
conj_and(was-4, panoramas-28)
conj_and(was-4, has-30)
conj_and(panoramas-28, has-30)
det(ton-32, a-31)
dobj(has-30, ton-32)
amod(features-35, awesome-34)
prep_of(ton-32, features-35)

=========

aux(used-2, Having-1)
partmod(say-13, used-2)
det(camera-4, the-3)
dobj(used-2, camera-4)
det(trip-7, a-6)
prep_on(camera-4, trip-7)
prep_to(used-2, italy-9)
nsubj(say-13, I-11)
aux(say-13, can-12)
root(ROOT-0, say-13)
complm(breathtaking-19, that-14)
det(photos-16, the-15)
nsubj(breathtaking-19, photos-16)
cop(breathtaking-19, are-17)
advmod(breathtaking-19, truly-18)
ccomp(say-13, breathtaking-19)

=========

advmod(are-4, Also-1)
expl(are-4, there-3)
root(ROOT-0, are-4)
amod(buttons-6, quick-5)
nsubj(are-4, buttons-6)
prep_like(buttons-6, self-timer-9)
prep_like(buttons-6, amulti-shot-12)
conj_and(self-timer-9, amulti-shot-12)

=========

amod(cameras-3, other-2)
prep_in(had-7, cameras-3)
nsubj(had-7, I-5)
xsubj(scroll-9, I-5)
aux(had-7, have-6)
root(ROOT-0, had-7)
aux(scroll-9, to-8)
xcomp(had-7, scroll-9)
prep_through(scroll-9, menus-11)
aux(set-13, to-12)
xcomp(scroll-9, set-13)
det(self-timer-15, the-14)
dobj(set-13, self-timer-15)

=========

det(z990-3, the-2)
prep_with('s-6, z990-3)
expl('s-6, there-5)
root(ROOT-0, 's-6)
det(button-8, a-7)
nsubj('s-6, button-8)
complm(toggles-11, that-9)
nsubj(toggles-11, simplies-10)
ccomp('s-6, toggles-11)
det(features-13, this-12)
dobj(toggles-11, features-13)

=========

advmod(easy-3, very-2)
root(ROOT-0, easy-3)
prep_to(easy-3, use-5)

=========

advmod(amazing-12, so-1)
det(camera-4, a-2)
amod(camera-4, great-3)
nsubj(amazing-12, camera-4)
amod(value-7, high-6)
appos(camera-4, value-7)
det(price-10, the-9)
prep_for(value-7, price-10)
dep(made-21, amazing-12)
dobj(amazing-12, pics-13)
appos(pics-13, lots-15)
amod(features-18, cool-17)
prep_of(lots-15, features-18)
nsubj(made-21, I-20)
root(ROOT-0, made-21)
det(choice-24, the-22)
amod(choice-24, right-23)
dobj(made-21, choice-24)

