=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(camera-4, this-3)
dobj(bought-2, camera-4)
mark(looking-8, because-5)
nsubj(looking-8, I-6)
aux(looking-8, was-7)
advcl(bought-2, looking-8)
prep_for(looking-8, something-10)
amod(settings-13, manual-12)
prep_with(looking-8, settings-13)
amod(shots-17, great-15)
nn(shots-17, macro-16)
prep_for(settings-13, shots-17)

=========

nsubj(disappointed-5, I-1)
cop(disappointed-5, was-2)
advmod(disappointed-5, definitely-3)
neg(disappointed-5, not-4)
root(ROOT-0, disappointed-5)

=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
dobj(love-2, it-3)

=========

advmod(learning-6, Especially-1)
dep(learning-6, if-2)
nsubj(learning-6, you-3)
aux(learning-6, are-4)
advmod(learning-6, just-5)
advcl(take-10, learning-6)
nsubj(take-10, it-8)
aux(take-10, can-9)
root(ROOT-0, take-10)
det(while-12, a-11)
dobj(take-10, while-12)
aux(learn-14, to-13)
infmod(while-12, learn-14)
advmod(adjust-17, how-15)
aux(adjust-17, to-16)
dep(learn-14, adjust-17)
det(settings-20, the-18)
amod(settings-20, manual-19)
dobj(adjust-17, settings-20)
mark(are-25, if-23)
nsubj(are-25, you-24)
dep(learn-14, are-25)
conj_and(adjust-17, are-25)
det(take-29, a-27)
prep_in(are-25, take-29)
det(picture-31, a-30)
dep(take-29, picture-31)
advmod(take-29, NOW-33)

=========

nsubj(nice-5, situation-1)
nsubj(nice-5, it-3)
cop(nice-5, is-4)
root(ROOT-0, nice-5)
aux(able-8, to-6)
cop(able-8, be-7)
xcomp(nice-5, able-8)
aux(use-11, to-9)
advmod(use-11, still-10)
xcomp(able-8, use-11)
det(camera-13, this-12)
dobj(use-11, camera-13)
det(point_and_shoot-17, a-15)
amod(point_and_shoot-17, great-16)
prep_as(camera-13, point_and_shoot-17)

=========

nsubj(deal-21, First-1)
prep_of(First-1, all-3)
mark(buying-8, if-5)
nsubj(buying-8, you-6)
aux(buying-8, are-7)
dep(all-3, buying-8)
dobj(buying-8, this-9)
mark(think-12, because-10)
nsubj(think-12, you-11)
advcl(buying-8, think-12)
det(tag-17, the-13)
amod(tag-17, $-14)
dep($-14, 180-ish-15)
nn(tag-17, price-16)
dobj(think-12, tag-17)
cop(deal-21, is-18)
det(deal-21, a-19)
amod(deal-21, great-20)
root(ROOT-0, deal-21)
poss(price-26, Amazon-23)
nn(price-26, list-25)
prep_from(deal-21, price-26)
prep_of(price-26, $-28)
nsubj(right-35, $-28)
num($-28, 450-29)
cop(right-35, 's-32)
neg(right-35, not-33)
advmod(right-35, quite-34)
rcmod($-28, right-35)

=========

det(camera-2, This-1)
nsubj(retailed-3, camera-2)
root(ROOT-0, retailed-3)
advmod(mid-8, somewhere-5)
amod(mid-8, around-6)
det(mid-8, the-7)
prep_for(retailed-3, mid-8)
nsubj(range-12, $-10)
num($-10, 300s-11)
dep(retailed-3, range-12)
advmod(introduced-16, when-13)
nsubjpass(introduced-16, it-14)
auxpass(introduced-16, was-15)
advcl(range-12, introduced-16)
amod(year-18, last-17)
tmod(introduced-16, year-18)
dep(retailed-3, so-20)
det(savings-22, the-21)
nsubj(good-26, savings-22)
nsubj(spectacular-31, savings-22)
prep_on(savings-22, Amazon-24)
cop(good-26, are-25)
ccomp(retailed-3, good-26)
neg(spectacular-31, not-29)
advmod(spectacular-31, as-30)
ccomp(retailed-3, spectacular-31)
conj_but(good-26, spectacular-31)
mark(leads-34, as-32)
nsubj(leads-34, Amazon-33)
advcl(good-26, leads-34)
nsubj(believe-37, you-35)
aux(believe-37, to-36)
xcomp(leads-34, believe-37)

=========

nsubj(said-2, That-1)
ccomp(worth-7, said-2)
det(camera-5, this-4)
nsubj(worth-7, camera-5)
cop(worth-7, is-6)
root(ROOT-0, worth-7)
det(bit-9, every-8)
dep(worth-7, bit-9)
det($-12, the-11)
prep_of(bit-9, $-12)
dobj(paid-15, $-12)
num($-12, 180-13)
nsubj(paid-15, I-14)
rcmod($-12, paid-15)
prep_for(paid-15, it-17)
dep(then-20, and-19)
dep(worth-7, then-20)
dep(then-20, some-21)

=========

advmod(big-10, Also-1)
det(lens-4, the-3)
nsubj(big-10, lens-4)
det(thing-7, this-6)
prep_on(lens-4, thing-7)
cop(big-10, is-8)
advmod(big-10, pretty-9)
root(ROOT-0, big-10)
advmod(take-13, so-12)
ccomp(big-10, take-13)
dobj(take-13, that-14)
prep_into(take-13, consideration-16)
tmod(buying-20, consideration-16)
advmod(buying-20, when-17)
nsubj(buying-20, you-18)
aux(buying-20, are-19)
dep(consideration-16, buying-20)
det(tripod-22, a-21)
dobj(buying-20, tripod-22)
det(lens-25, the-24)
nsubj(shifts-26, lens-25)
dep(tripod-22, shifts-26)
det(center-28, the-27)
dobj(shifts-26, center-28)
prep_of(center-28, gravity-30)
nsubj(tip-35, it-33)
aux(tip-35, will-34)
dep(tripod-22, tip-35)
conj_and(shifts-26, tip-35)
det(tripods-38, some-36)
nn(tripods-38, tabletop-37)
dobj(tip-35, tripods-38)
det(bag-43, a-41)
nn(bag-43, camera-42)
dobj(buying-20, bag-43)
conj_and(tripod-22, bag-43)

=========

det(thing-2, Another-1)
nsubj(misleading-7, thing-2)
nsubj(is-8, thing-2)
cop(misleading-7, is-4)
det(bit-6, a-5)
npadvmod(misleading-7, bit-6)
rcmod(thing-2, misleading-7)
root(ROOT-0, is-8)
complm(looks-12, that-9)
det(lens-11, the-10)
nsubj(looks-12, lens-11)
ccomp(is-8, looks-12)
mark(rotated-17, like-13)
nsubj(rotated-17, it-14)
aux(rotated-17, can-15)
cop(rotated-17, be-16)
advcl(looks-12, rotated-17)
aux(adjust-19, to-18)
xcomp(rotated-17, adjust-19)
det(focus-21, the-20)
dobj(adjust-19, focus-21)
det(lens-25, the-24)
