=========

poss(house-2, My-1)
nsubj(has-3, house-2)
root(ROOT-0, has-3)
det(lighting-6, the-4)
amod(lighting-6, worst-5)
dobj(has-3, lighting-6)
prepc_for(lighting-6, taking-8)
dobj(taking-8, pictures-9)
nsubj(like-12, I-11)
xsubj(take-14, I-11)
conj_and(has-3, like-12)
aux(take-14, to-13)
xcomp(like-12, take-14)
det(lot-16, a-15)
dobj(take-14, lot-16)
nn(shots-19, close-up-18)
prep_of(lot-16, shots-19)

=========

det(camera-2, This-1)
nsubj(care-18, camera-2)
mark(excels-12, while-3)
neg(best-6, not-4)
det(best-6, the-5)
nsubj(excels-12, best-6)
det(category-9, every-8)
prep_in(best-6, category-9)
appos(category-9, it-11)
dep(care-18, excels-12)
det(areas-16, the-14)
num(areas-16, two-15)
prep_at(excels-12, areas-16)
nsubj(care-18, I-17)
root(ROOT-0, care-18)
prt(care-18, about-19)

=========

nsubj(recommend-4, I-1)
aux(recommend-4, would-2)
advmod(recommend-4, definitely-3)
root(ROOT-0, recommend-4)
dobj(recommend-4, it-5)
advmod(recommend-4, especially-6)
mark(noob-13, if-7)
nsubj(noob-13, you-8)
cop(noob-13, are-9)
advmod(noob-13, just-10)
det(noob-13, a-11)
nn(noob-13, camera-12)
advcl(recommend-4, noob-13)
prep_like(noob-13, me-15)

