=========

advmod(easy-2, Fairly-1)
dep(takes-6, easy-2)
aux(use-4, to-3)
xcomp(easy-2, use-4)
advmod(use-4, but-5)
root(ROOT-0, takes-6)
det(time-8, some-7)
nsubj(takes-6, time-8)
aux(learn-10, to-9)
infmod(time-8, learn-10)
dobj(learn-10, all-11)
dobj(do-14, all-11)
nsubj(do-14, it-12)
aux(do-14, can-13)
rcmod(all-11, do-14)

=========

poss(daughter-in-law-2, My-1)
nsubj(was-3, daughter-in-law-2)
root(ROOT-0, was-3)
det(weekend-10, the-5)
nn(weekend-10, Mrs-6)
nn(weekend-10, Washington-7)
nn(weekend-10, contest-8)
amod(weekend-10, last-9)
prep_in(was-3, weekend-10)
amod(place-13, 4th-12)
appos(weekend-10, place-13)
nsubjpass(disappointed-18, I-16)
auxpass(disappointed-18, was-17)
conj_and(was-3, disappointed-18)
complm(use-23, that-19)
nsubj(use-23, I-20)
aux(use-23, could-21)
neg(use-23, not-22)
ccomp(disappointed-18, use-23)
det(camera-25, the-24)
poss(capabilities-27, camera-25)
dobj(use-23, capabilities-27)
advmod(well-29, very-28)
advmod(use-23, well-29)

=========

det(indicator-3, The-1)
nn(indicator-3, battery-2)
nsubj(showed-4, indicator-3)
root(ROOT-0, showed-4)
advmod(full-6, almost-5)
acomp(showed-4, full-6)
advmod(started-10, when-7)
det(pageant-9, the-8)
nsubj(started-10, pageant-9)
advcl(showed-4, started-10)
quantmod(8-14, only-13)
num(shots-15, 8-14)
prep_after(dead-18, shots-15)
nsubj(dead-18, it-16)
cop(dead-18, was-17)
conj_but(showed-4, dead-18)

=========

cop(sure-2, Be-1)
root(ROOT-0, sure-2)
aux(have-4, to-3)
xcomp(sure-2, have-4)
advmod(charged-6, fully-5)
amod(batteries-7, charged-6)
dobj(have-4, batteries-7)
det(set-11, an-9)
amod(set-11, extra-10)
dobj(have-4, set-11)
conj_or(batteries-7, set-11)
prep(set-11, with-12)
pcomp(with-12, for-13)
det(events-16, any-14)
amod(events-16, important-15)
prep_for(with-12, events-16)

