=========

nsubj(bought-2, I-1)
ccomp(has-17, bought-2)
det(camera-4, this-3)
dobj(bought-2, camera-4)
det(week-6, the-5)
tmod(bought-2, week-6)
det(vacation-14, a-8)
amod(vacation-14, once-9)
det(lifetime-12, a-11)
prep_in(once-9, lifetime-12)
nn(vacation-14, family-13)
prep_before(bought-2, vacation-14)
nsubj(has-17, It-16)
root(ROOT-0, has-17)
dobj(has-17, most-18)
det(features-21, the-20)
prep_of(most-18, features-21)
dobj(need-26, features-21)
det(amateur-23, a-22)
nsubj(need-26, amateur-23)
aux(need-26, could-24)
advmod(need-26, ever-25)
rcmod(features-21, need-26)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(collection-4, a-3)
dobj(have-2, collection-4)
amod(slides-8, over-6)
num(slides-8, 3000-7)
prep_of(collection-4, slides-8)
nsubj(shot-10, I-9)
rcmod(collection-4, shot-10)
poss(Super-16, my-12)
amod(Super-16, old-13)
nn(Super-16, Pentax-14)
nn(Super-16, ME-15)
prep_with(shot-10, Super-16)
mark(intimidating-23, so-17)
csubj(intimidating-23, using-18)
amod(options-20, various-19)
dobj(using-18, options-20)
cop(intimidating-23, is-21)
neg(intimidating-23, not-22)
advcl(shot-10, intimidating-23)
prep_to(intimidating-23, me-25)

=========

nsubj(said-2, That-1)
root(ROOT-0, said-2)
nsubj(wish-4, I-3)
ccomp(said-2, wish-4)
nsubj(gotten-7, I-5)
aux(gotten-7, had-6)
ccomp(wish-4, gotten-7)
dobj(gotten-7, it-8)
det(month-10, a-9)
npadvmod(beforehand-11, month-10)
advmod(gotten-7, beforehand-11)
mark(learned-16, so-12)
nsubj(learned-16, I-13)
aux(learned-16, could-14)
aux(learned-16, have-15)
advcl(gotten-7, learned-16)
advmod(learned-16, more-17)
advmod(use-21, how-19)
aux(use-21, to-20)
prepc_about(learned-16, use-21)
dobj(use-21, it-22)

=========

det(night-3, The-1)
amod(night-3, first-2)
nsubjpass(freaked-24, night-3)
nsubj(shot-5, we-4)
rcmod(night-3, shot-5)
det(moon-7, the-6)
dobj(shot-5, moon-7)
det(desert-10, the-9)
prep_over(shot-5, desert-10)
mark(peeked-13, as-11)
nsubj(peeked-13, it-12)
advcl(shot-5, peeked-13)
det(clouds-17, the-16)
prep_out_of(peeked-13, clouds-17)
poss(kids-22, our-19)
num(kids-22, 6-20)
amod(kids-22, 20-something-21)
prep_out_of(peeked-13, kids-22)
conj_and(clouds-17, kids-22)
auxpass(freaked-24, were-23)
root(ROOT-0, freaked-24)
prep(freaked-24, out-25)
neg(only-27, not-26)
pobj(out-25, only-27)
dep(take-32, that-28)
det(camera-30, the-29)
nsubj(take-32, camera-30)
aux(take-32, could-31)
dep(only-27, take-32)
amod(shots-35, such-33)
amod(shots-35, great-34)
dobj(take-32, shots-35)
dep(knew-42, that-37)
det(man-40, the-38)
amod(man-40, old-39)
nsubj(knew-42, man-40)
advmod(knew-42, actually-41)
dep(only-27, knew-42)
conj_but(take-32, knew-42)
det(little-44, a-43)
dobj(knew-42, little-44)
prep_about(knew-42, photography-46)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
advmod(many-4, so-3)
amod(options-5, many-4)
nsubj(are-2, options-5)
complm(have-8, that-6)
nsubj(have-8, I-7)
xsubj(explore-11, I-7)
ccomp(are-2, have-8)
advmod(have-8, yet-9)
aux(explore-11, to-10)
xcomp(have-8, explore-11)
amod(exposures-14, panoramic-13)
prep_from(explore-11, exposures-14)
nn(image-17, RAW-16)
prep_to(explore-11, image-17)
partmod(image-17, capturing-18)
partmod(image-17, processing-20)
conj_and(capturing-18, processing-20)
nn(capability-24, HD-22)
nn(capability-24, movie-23)
prep_to(capturing-18, capability-24)
nn(Range-28, High-26)
nn(Range-28, Dynamic-27)
prep_to(capturing-18, Range-28)
dobj(goes-34, Range-28)
advmod(goes-34, still-29)
nsubj(goes-34, photos-30)
det(list-33, the-32)
conj_and(photos-30, list-33)
nsubj(goes-34, list-33)
rcmod(Range-28, goes-34)
prt(goes-34, on-35)

=========

advmod(satisfied-2, Greatly-1)
root(ROOT-0, satisfied-2)
poss(purchase-5, my-4)
prep_with(satisfied-2, purchase-5)

=========

root(ROOT-0, Got-1)
dobj(Got-1, it-2)
prep_for(Got-1, $-4)
num($-4, 170-5)

