=========

nsubj(bought-2, I-1)
xsubj(replace-9, I-1)
root(ROOT-0, bought-2)
det(camera-4, this-3)
dobj(bought-2, camera-4)
det(while-6, a-5)
npadvmod(ago-7, while-6)
advmod(bought-2, ago-7)
aux(replace-9, to-8)
xcomp(bought-2, replace-9)
dobj(replace-9, one-10)
dobj(returned-14, one-10)
nsubj(returned-14, I-11)
aux(returned-14, had-12)
advmod(returned-14, previously-13)
rcmod(one-10, returned-14)
parataxis(returned-14, look-16)
prt(look-16, up-17)
poss(review-20, my-18)
amod(review-20, other-19)
dobj(look-16, review-20)
mark(curious-24, if-21)
nsubj(curious-24, you-22)
cop(curious-24, are-23)
dep(review-20, curious-24)
det(model-27, which-26)
prep_about(curious-24, model-27)
complm(was-30, that-28)
nsubj(was-30, one-29)
ccomp(curious-24, was-30)

=========

advmod(pleased-6, Initially-1)
nsubj(pleased-6, I-3)
cop(pleased-6, was-4)
advmod(pleased-6, very-5)
root(ROOT-0, pleased-6)
prep_with(pleased-6, it-8)

=========

advmod(performed-8, Right-1)
det(box-5, the-4)
prep_out_of(performed-8, box-5)
nsubj(performed-8, it-7)
root(ROOT-0, performed-8)
advmod(performed-8, admirably-9)
xcomp(performed-8, taking-11)
amod(pics-13, great-12)
dobj(taking-11, pics-13)

=========

nsubj(said-2, That-1)
root(ROOT-0, said-2)
dep(DISCLAIMER-5, \*\*\*-4)
dep(consider-10, DISCLAIMER-5)
dep(consider-10, \*\*-6)
nsubj(consider-10, I-7)
aux(consider-10, do-8)
neg(consider-10, not-9)
parataxis(said-2, consider-10)
nsubj(photographer-14, myself-11)
det(photographer-14, an-12)
amod(photographer-14, avid\/experienced\/knowledgeable-13)
xcomp(consider-10, photographer-14)

=========

nsubj(constitutes-2, What-1)
csubj(look-12, constitutes-2)
det(picture-7, a-3)
amod(picture-7, good-5)
dobj(constitutes-2, picture-7)
poss(opinion-10, my-9)
prep_in(picture-7, opinion-10)
aux(look-12, may-11)
root(ROOT-0, look-12)
prep_like(look-12, crap-14)
det(amateur-20, a-16)
amod(amateur-20, pro-17)
conj_or(pro-17, seasoned-19)
amod(amateur-20, seasoned-19)
prep_to(look-12, amateur-20)

=========

nn(Good-2, YMMVThe-1)
root(ROOT-0, Good-2)
det(set-6, The-4)
nn(set-6, feature-5)
nsubj(attractive-9, set-6)
cop(attractive-9, was-7)
advmod(attractive-9, highly-8)
dep(Good-2, attractive-9)
dep(attractive-9, HDR-11)
appos(HDR-11, panorama-13)
appos(panorama-13, viewfinder-15)
dep(panorama-13, great-17)
amod(days-20, sunny-19)
prep_for(great-17, days-20)
appos(HDR-11, etc-22)

=========

nsubj(found-2, I-1)
root(ROOT-0, found-2)
det(menu-4, the-3)
nsubj(interface-5, menu-4)
ccomp(found-2, interface-5)
acomp(interface-5, functional-6)
mark(intuitive-11, if-8)
neg(intuitive-11, not-9)
advmod(intuitive-11, exactly-10)
advcl(interface-5, intuitive-11)

=========

det(flash-2, The-1)
nsubj(good-4, flash-2)
cop(good-4, is-3)
root(ROOT-0, good-4)
det(screen-9, the-7)
nn(screen-9, LCD-8)
nsubj(leave-12, screen-9)
aux(leave-12, does-10)
neg(leave-12, not-11)
conj_and(good-4, leave-12)
acomp(leave-12, much-13)
aux(desired-16, to-14)
cop(desired-16, be-15)
xcomp(much-13, desired-16)

=========

advmod(feels-11, Overall-1)
poss(body-8, its-5)
amod(body-8, faux-6)
nn(body-8, SLR-7)
prep_due_to(feels-11, body-8)
nsubj(feels-11, it-10)
root(ROOT-0, feels-11)
advmod(good-13, pretty-12)
acomp(feels-11, good-13)
det(hands-16, the-15)
prep_in(good-13, hands-16)
advmod(well-18, as-17)
mwe(well-18, as-17)
advmod(feels-11, well-18)

=========

poss(experience-4, my-2)
