=========

advmod(trying-2, Still-1)
root(ROOT-0, trying-2)
aux(understand-4, to-3)
xcomp(trying-2, understand-4)
dobj(understand-4, it-5)

=========

nsubj(like-4, I-1)
aux(like-4, do-2)
neg(like-4, not-3)
root(ROOT-0, like-4)
det(fact-6, the-5)
dobj(like-4, fact-6)
dobj(have-9, fact-6)
nsubj(have-9, I-7)
xsubj(print-11, I-7)
aux(have-9, would-8)
rcmod(fact-6, have-9)
aux(print-11, to-10)
xcomp(have-9, print-11)
prt(print-11, out-12)
num(pages-15, 80-14)
prep_over(print-11, pages-15)
det(manual-18, the-17)
prep_of(pages-15, manual-18)
nsubj(come-22, manual-18)
aux(come-22, does-20)
neg(come-22, not-21)
rcmod(manual-18, come-22)
det(camera-25, the-24)
prep_with(come-22, camera-25)
dep(camera-25, like-26)
det(days-30, the-28)
amod(days-30, old-29)
prep_in(camera-25, days-30)

