=========

nsubj(happy-3, I-1)
cop(happy-3, am-2)
root(ROOT-0, happy-3)
det(versatility-6, the-5)
prep_with(happy-3, versatility-6)
det(camera-9, this-8)
prep_of(versatility-6, camera-9)

=========

nsubj(has-2, It-1)
root(ROOT-0, has-2)
det(lot-4, a-3)
dobj(has-2, lot-4)
prep_of(lot-4, features-6)
det(price-9, the-8)
prep_for(features-6, price-9)

=========

mark(Editor-6, Since-1)
nsubj(Editor-6, I-2)
cop(Editor-6, am-3)
det(Editor-6, a-4)
nn(Editor-6, Video-5)
advcl(is-13, Editor-6)
det(drawback-10, the-8)
amod(drawback-10, only-9)
dobj(have-12, drawback-10)
nsubj(is-13, drawback-10)
nsubj(have-12, I-11)
rcmod(drawback-10, have-12)
root(ROOT-0, is-13)
complm(record-18, that-14)
nsubj(record-18, it-15)
aux(record-18, does-16)
neg(record-18, not-17)
ccomp(is-13, record-18)
nn(Movie-20, Quicktime-19)
dobj(record-18, Movie-20)
nn(files-24, AVI-23)
dobj(record-18, files-24)
conj_or(Movie-20, files-24)

=========

prep_with(pleased-8, that-2)
auxpass(said-4, being-3)
partmod(that-2, said-4)
nsubjpass(pleased-8, I-6)
auxpass(pleased-8, am-7)
root(ROOT-0, pleased-8)
det(camera-11, this-10)
prep_with(pleased-8, camera-11)
poss(features-14, its-13)
prep_with(pleased-8, features-14)
conj_and(camera-11, features-14)

