=========

det(camera-2, This-1)
nsubj(worked-3, camera-2)
root(ROOT-0, worked-3)
advmod(well-5, very-4)
advmod(worked-3, well-5)
det(couple-9, the-7)
amod(couple-9, first-8)
prep_for(worked-3, couple-9)
prep_of(couple-9, months-11)

=========

amod(photos-2, Outdoor-1)
nsubj(great-9, photos-2)
nsubj(forget-11, photos-2)
conj_and(photos-2, photos-4)
nsubj(great-9, photos-4)
nn(mode-7, macro-6)
prep_in(photos-2, mode-7)
cop(great-9, are-8)
root(ROOT-0, great-9)
conj_but(great-9, forget-11)
prepc_about(forget-11, taking-13)
amod(photos-16, acceptable-14)
amod(photos-16, indoor-15)
dobj(taking-13, photos-16)
amod(people-19, actual-18)
prep_of(photos-16, people-19)

=========

advmod(low-8, Also-1)
det(life-5, the-3)
nn(life-5, battery-4)
nsubj(low-8, life-5)
cop(low-8, is-6)
advmod(low-8, very-7)
root(ROOT-0, low-8)
amod(reviewers-12, other-11)
prep_like(started-17, reviewers-12)
det(camera-15, the-14)
nsubj(started-17, camera-15)
aux(started-17, has-16)
conj_and(low-8, started-17)
dobj(started-17, freezing-18)
prt(started-17, up-19)

=========

dep(so-3, So-1)
advmod(so-3, much-2)
root(ROOT-0, so-3)
dep(have-7, that-5)
nsubj(have-7, I-6)
xsubj(remove-10, I-6)
dep(so-3, have-7)
aux(remove-10, to-8)
advmod(remove-10, actually-9)
xcomp(have-7, remove-10)
det(batteries-12, the-11)
dobj(remove-10, batteries-12)
xcomp(have-7, put-14)
conj_and(remove-10, put-14)
dobj(put-14, them-15)
advmod(put-14, back-16)
dep(back-16, in-17)
aux(get-19, to-18)
dep(back-16, get-19)
det(camera-21, the-20)
dobj(get-19, camera-21)
aux(respond-23, to-22)
infmod(camera-21, respond-23)

=========

det(while-3, The-1)
amod(while-3, zoom-2)
nsubj(loud-8, while-3)
partmod(while-3, filming-4)
dobj(filming-4, video-5)
cop(loud-8, is-6)
advmod(loud-8, very-7)
root(ROOT-0, loud-8)
prep_during(loud-8, playback-10)

=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
nn(cameras-5, Kodak-4)
dobj(had-3, cameras-5)
det(past-8, the-7)
prep_in(had-3, past-8)
det(one-11, this-10)
nsubj(become-13, one-11)
aux(become-13, has-12)
conj_but(had-3, become-13)
advmod(become-13, quite-14)
det(disappointment-16, a-15)
pobj(quite-14, disappointment-16)

=========

advmod(looking-4, Now-1)
nsubj(looking-4, I-2)
aux(looking-4, am-3)
root(ROOT-0, looking-4)
det(camera-8, a-6)
amod(camera-8, new-7)
prep_for(looking-4, camera-8)
advmod(looking-4, again-9)
dep(pain-13, what-11)
det(pain-13, a-12)
dep(looking-4, pain-13)

