=========

nsubj(camera-6, This-1)
cop(camera-6, is-2)
det(camera-6, the-3)
amod(camera-6, best-4)
amod(camera-6, digital-5)
root(ROOT-0, camera-6)
partmod(camera-6, made-7)
det(USA-10, the-9)
prep_in(made-7, USA-10)
nsubj(best-16, it-13)
cop(best-16, is-14)
det(best-16, the-15)
conj_and(camera-6, best-16)
poss(price-20, its-18)
amod(price-20, current-19)
prep_for(best-16, price-20)

=========

root(ROOT-0, Buy-1)
dobj(Buy-1, two-2)
dobj(Buy-1, 1-4)
partmod(1-4, foy-5)
dobj(foy-5, you-6)
dobj(foy-5, 1-8)
conj_and(you-6, 1-8)
poss(mom-11, your-10)
prep_for(foy-5, mom-11)
mark(own-17, so-13)
nsubj(own-17, you-14)
aux(own-17, will-15)
advmod(own-17, also-16)
advcl(foy-5, own-17)
det(piece-19, a-18)
dobj(own-17, piece-19)
poss(history-23, our-21)
nn(history-23, US-22)
prep_of(piece-19, history-23)

