=========

nsubj(expert-4, I-1)
cop(expert-4, am-2)
det(expert-4, no-3)
tmod(comes-7, expert-4)
ccomp(camera-21, expert-4)
advmod(comes-7, when-5)
nsubj(comes-7, it-6)
dep(expert-4, comes-7)
prep_to(comes-7, cameras-9)
nsubj(have-12, I-11)
xsubj(say-14, I-11)
conj_but(expert-4, have-12)
tmod(comes-7, have-12)
ccomp(camera-21, have-12)
aux(say-14, to-13)
xcomp(have-12, say-14)
nsubj(camera-21, this-16)
cop(camera-21, is-17)
det(camera-21, the-18)
amod(camera-21, best-19)
amod(camera-21, darn-20)
root(ROOT-0, camera-21)
dobj(owned-25, camera-21)
nsubj(owned-25, I-22)
aux(owned-25, have-23)
advmod(owned-25, ever-24)
rcmod(camera-21, owned-25)

=========

det(zoom-3, The-1)
amod(zoom-3, 30x-2)
nsubj(awesome-5, zoom-3)
cop(awesome-5, is-4)
root(ROOT-0, awesome-5)

=========

nsubj(able-4, I-1)
aux(able-4, have-2)
cop(able-4, been-3)
root(ROOT-0, able-4)
aux(get-6, to-5)
xcomp(able-4, get-6)
det(shots-10, some-7)
amod(shots-10, amazing-8)
nn(shots-10, bird-9)
dobj(get-6, shots-10)
prt(get-6, up-11)
det(trees-14, the-13)
prep_in(get-6, trees-14)
quantmod(close-17, some-16)
num(shots-20, close-17)
quantmod(close-17, up-18)
number(close-17, snake-19)
prep_in(get-6, shots-20)
conj_and(trees-14, shots-20)
complm(dare-25, that-21)
nsubj(dare-25, I-22)
xsubj(get-28, I-22)
aux(dare-25, did-23)
neg(dare-25, not-24)
ccomp(able-4, dare-25)
dep(dare-25, try-26)
aux(get-28, to-27)
xcomp(try-26, get-28)
dep(closer-30, any-29)
advmod(get-28, closer-30)
prep(get-28, to-31)

=========

nsubj(jumpy-4, It-1)
cop(jumpy-4, 's-2)
advmod(jumpy-4, pretty-3)
root(ROOT-0, jumpy-4)
advmod(zoom-7, when-5)
nsubj(zoom-7, you-6)
advcl(jumpy-4, zoom-7)
prt(zoom-7, out-8)
det(max-11, the-10)
prep_to(zoom-7, max-11)
mark(use-16, if-14)
nsubj(use-16, you-15)
advcl(get-23, use-16)
det(tripod-18, a-17)
dobj(use-16, tripod-18)
nsubj(get-23, you-20)
aux(get-23, can-21)
advmod(get-23, still-22)
conj_but(jumpy-4, get-23)
det(pic-27, an-24)
advmod(clear-26, amazingly-25)
amod(pic-27, clear-26)
dobj(get-23, pic-27)

=========

nn(pics-3, Low-1)
nn(pics-3, light-2)
nsubj(unbelievable-5, pics-3)
cop(unbelievable-5, are-4)
root(ROOT-0, unbelievable-5)
advmod(well-7, as-6)
mwe(well-7, as-6)
advmod(unbelievable-5, well-7)

=========

advmod(many-2, Too-1)
amod(features-4, many-2)
amod(features-4, good-3)
nsubj(go-6, features-4)
aux(go-6, to-5)
root(ROOT-0, go-6)
prep(go-6, into-7)
pobj(into-7, here-8)
nsubj(recommend-13, I-10)
nsubj(wants-23, I-10)
xsubj(take-25, I-10)
aux(recommend-13, would-11)
advmod(recommend-13, highly-12)
conj_but(go-6, recommend-13)
dobj(recommend-13, this-14)
prep_to(recommend-13, someone-16)
nsubj(expert-21, someone-16)
cop(expert-21, is-18)
neg(expert-21, not-19)
det(expert-21, an-20)
rcmod(someone-16, expert-21)
conj_but(go-6, wants-23)
conj_but(recommend-13, wants-23)
aux(take-25, to-24)
xcomp(wants-23, take-25)
dobj(take-25, pictures-26)
prep_like(take-25, one-28)

=========

nsubj(yeah-2, Oh-1)
nsubj(forget-7, Oh-1)
root(ROOT-0, yeah-2)
aux(forget-7, do-5)
neg(forget-7, not-6)
conj_and(yeah-2, forget-7)
nsubjpass(got-11, it-9)
auxpass(got-11, is-10)
parataxis(yeah-2, got-11)
nn(video-13, HD-12)
dobj(got-11, video-13)

=========

amod(camera-2, Great-1)
root(ROOT-0, camera-2)

