=========

det(z900-2, The-1)
nsubj(takes-3, z900-2)
root(ROOT-0, takes-3)
amod(pictures-8, beautiful-4)
amod(clear-7, sharp-5)
amod(pictures-8, clear-7)
dobj(takes-3, pictures-8)

=========

det(zoom-3, The-1)
amod(zoom-3, 30x-2)
nsubj(takes-4, zoom-3)
root(ROOT-0, takes-4)
amod(pictures-6, great-5)
dobj(takes-4, pictures-6)
advmod(takes-4, even-7)
det(end-11, the-9)
amod(end-11, long-10)
prep_at(takes-4, end-11)
det(zoom-14, the-13)
prep_of(end-11, zoom-14)

=========

nsubj(recommend-3, I-1)
aux(recommend-3, would-2)
root(ROOT-0, recommend-3)
det(camera-5, this-4)
dobj(recommend-3, camera-5)
nn(lovers-8, nature-7)
prep_to(recommend-3, lovers-8)

