=========

nsubj(slow-6, Man-1)
cop(slow-6, is-3)
det(camera-5, this-4)
npadvmod(slow-6, camera-5)
root(ROOT-0, slow-6)

=========

nsubj(correct-7, All-1)
det(reviews-5, the-3)
amod(reviews-5, other-4)
prep_of(All-1, reviews-5)
cop(correct-7, were-6)
root(ROOT-0, correct-7)
nn(quality-10, picture-9)
prep_about(correct-7, quality-10)
appos(quality-10, zoom-12)
dep(quality-10, etc.-14)

=========

nsubj(piece-6, It-1)
cop(piece-6, is-2)
advmod(piece-6, really-3)
det(piece-6, an-4)
amod(piece-6, amazing-5)
root(ROOT-0, piece-6)
prep_of(piece-6, work-8)
prep_on(piece-6, paper-11)
amod(MP-14, high-13)
nsubj(RAW-19, MP-14)
amod(zoom-17, great-16)
appos(MP-14, zoom-17)
parataxis(piece-6, RAW-19)
nn(video-22, mode-20)
num(video-22, 1080P-21)
dobj(RAW-19, video-22)

=========

nsubj(looks-2, It-1)
root(ROOT-0, looks-2)
det(run-6, a-4)
nn(run-6, home-5)
prep_like(looks-2, run-6)
mark(start-10, until-8)
nsubj(start-10, you-9)
xsubj(use-12, you-9)
advcl(looks-2, start-10)
parataxis(looks-2, start-10)
aux(use-12, to-11)
xcomp(start-10, use-12)
dobj(use-12, it-13)
amod(life-16, real-15)
prep_in(use-12, life-16)
advmod(looks-2, then-18)
det(slowness-20, the-19)
nsubj(takes-24, slowness-20)
det(processor-23, the-22)
prep_of(slowness-20, processor-23)
ccomp(looks-2, takes-24)
nsubj(toll-26, it-25)
xcomp(takes-24, toll-26)
poss(nerves-29, your-28)
prep_on(toll-26, nerves-29)

=========

nsubj(unacceptable-4, It-1)
nsubj(makes-10, It-1)
cop(unacceptable-4, is-2)
advmod(unacceptable-4, completely-3)
root(ROOT-0, unacceptable-4)
poss(opinion-7, my-6)
prep_in(unacceptable-4, opinion-7)
advmod(makes-10, really-9)
conj_and(unacceptable-4, makes-10)
det(camera-12, the-11)
dobj(makes-10, camera-12)
amod(camera-12, frustrating-13)
amod(camera-12, hard-15)
conj_and(frustrating-13, hard-15)
aux(use-17, to-16)
infmod(camera-12, use-17)

=========

advmod(seconds-13, Realistically-1)
det(time-4, the-3)
nsubj(seconds-13, time-4)
prep_between(time-4, shots-6)
aux(seconds-13, can-7)
cop(seconds-13, be-8)
quantmod(15-12, as-9)
quantmod(15-12, long-10)
quantmod(15-12, as-11)
num(seconds-13, 15-12)
root(ROOT-0, seconds-13)

=========

advmod(!!-5, Seriously-1)
num(seconds-4, 15-3)
nsubj(!!-5, seconds-4)
root(ROOT-0, !!-5)
nsubj(focus-7, You-6)
xcomp(!!-5, focus-7)
xcomp(!!-5, bracket-9)
conj_and(focus-7, bracket-9)
xcomp(!!-5, shoot-11)
conj_and(focus-7, shoot-11)
xcomp(!!-5, then-13)
advmod(focus-7, then-13)
conj_and(focus-7, then-13)
xcomp(!!-5, nothing-14)
conj_and(focus-7, nothing-14)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nsubj(maddening-3, It-1)
aux(maddening-3, is-2)
root(ROOT-0, maddening-3)

=========

nsubj(missed-2, I-1)
root(ROOT-0, missed-2)
dobj(missed-2, dozens-3)
dobj(missed-2, dozens-5)
conj_and(dozens-3, dozens-5)
prep_of(dozens-3, shots-7)
mark(shoot-13, because-8)
det(camera-10, the-9)
nsubj(shoot-13, camera-10)
aux(shoot-13, would-11)
neg(shoot-13, not-12)
advcl(missed-2, shoot-13)
nsubj(using-17, I-15)
aux(using-17, was-16)
parataxis(shoot-13, using-17)
det(card-22, a-18)
nn(card-22, Class-19)
num(card-22, 10-20)
nn(card-22, SDHC-21)
dobj(using-17, card-22)

=========

nsubj(forbid-2, Heaven-1)
root(ROOT-0, forbid-2)
nsubj(use-4, you-3)
ccomp(forbid-2, use-4)
det(mode-9, the-5)
nn(mode-9, burst-7)
dobj(use-4, mode-9)
mark(fire-13, after-11)
nsubj(fire-13, you-12)
advcl(overwhelmed-24, fire-13)
prt(fire-13, off-14)
num(shots-18, 4-15)
conj_or(4-15, 5-17)
num(shots-18, 5-17)
dobj(fire-13, shots-18)
det(processor-22, the-20)
nn(processor-22, camera-21)
nsubj(overwhelmed-24, processor-22)
aux(overwhelmed-24, is-23)
parataxis(forbid-2, overwhelmed-24)
det(seconds-29, a-26)
amod(seconds-29, good-27)
num(seconds-29, 30-28)
prep_for(overwhelmed-24, seconds-29)
mark(tries-32, while-30)
nsubj(tries-32, it-31)
xsubj(process-34, it-31)
advcl(overwhelmed-24, tries-32)
aux(process-34, to-33)
xcomp(tries-32, process-34)
det(images-36, the-35)
dobj(process-34, images-36)
nsubj(use-40, you-38)
aux(use-40, can-39)
advcl(overwhelmed-24, use-40)
conj_and(tries-32, use-40)
dobj(use-40, it-41)
prep_for(use-40, anything-43)

=========

mark(get-3, If-1)
nsubj(get-3, you-2)
advcl(shoot-12, get-3)
det(rhythm-5, the-4)
dobj(get-3, rhythm-5)
det(camera-8, the-7)
prep_of(rhythm-5, camera-8)
nsubj(shoot-12, you-10)
nsubj(get-22, you-10)
aux(shoot-12, can-11)
root(ROOT-0, shoot-12)
num(picture-14, one-13)
dobj(shoot-12, picture-14)
dobj(shoot-12, immediately-16)
advmod(picture-14, immediately-16)
conj_and(picture-14, immediately-16)
det(press-18, half-17)
pobj(immediately-16, press-18)
det(shutter-20, the-19)
dobj(shoot-12, shutter-20)
conj_and(picture-14, shutter-20)
conj_and(shoot-12, get-22)
poss(frame-24, your-23)
dobj(get-22, frame-24)
prep_in(get-22, focus-26)
prep_in(get-22, bang-28)
conj_and(focus-26, bang-28)
det(shot-31, another-30)
prep_off(get-22, shot-31)
dep(take-41, that-34)
dep(that-34, is-35)
advmod(buffer-39, about-36)
predet(buffer-39, all-37)
det(buffer-39, the-38)
nsubj(take-41, buffer-39)
aux(take-41, can-40)
conj_but(shoot-12, take-41)
nsubj(wait-46, you-44)
aux(wait-46, will-45)
conj_but(shoot-12, wait-46)
conj_and(take-41, wait-46)
quantmod(15-20-48, approximately-47)
num(seconds-49, 15-20-48)
dobj(wait-46, seconds-49)
mark(take-53, before-50)
nsubj(take-53, you-51)
aux(take-53, can-52)
advcl(wait-46, take-53)
det(picture-55, another-54)
dobj(take-53, picture-55)

=========

det(quality-5, The-1)
nn(quality-5, picture-2)
conj_and(picture-2, video-4)
nn(quality-5, video-4)
nsubj(good-8, quality-5)
cop(good-8, is-6)
advmod(good-8, pretty-7)
root(ROOT-0, good-8)
prep_to(good-8, excellent-10)
