=========

nsubj(_-2, pros-1)
root(ROOT-0, _-2)
amod(camera-4, Nice-3)
dobj(_-2, camera-4)
amod(definition-7, great-6)
appos(camera-4, definition-7)
amod(video-10, nice-9)
appos(camera-4, video-10)
nn(format-13, Raw-12)
appos(camera-4, format-13)
amod(work-16, good-15)
appos(camera-4, work-16)
amod(conditionscontra-20, low-18)
amod(conditionscontra-20, light-19)
prep_in(work-16, conditionscontra-20)
amod(processorThis-23, slow-22)
nsubj(camera-28, processorThis-23)
cop(camera-28, is-24)
det(camera-28, a-25)
advmod(good-27, very-26)
amod(camera-28, good-27)
parataxis(_-2, camera-28)
advmod(cheap-31, so-30)
amod(camera-28, cheap-31)
partmod(camera-28, im-33)
advmod(happy-35, really-34)
acomp(im-33, happy-35)
prep_with(im-33, it-37)

