=========

det(price-2, The-1)
nsubj(beat-7, price-2)
conj_and(price-2, features-4)
nsubj(beat-7, features-4)
conj_and(price-2, zoom-6)
nsubj(beat-7, zoom-6)
root(ROOT-0, beat-7)
prt(beat-7, out-8)
dobj(beat-7, all-9)
det(competition-12, the-11)
prep_of(all-9, competition-12)

=========

det(problem-3, The-1)
amod(problem-3, big-2)
nsubj(is-4, problem-3)
root(ROOT-0, is-4)
nsubj(takes-6, it-5)
ccomp(is-4, takes-6)
num(seconds-8, 20-7)
dobj(takes-6, seconds-8)
aux(process-10, to-9)
xcomp(takes-6, process-10)
dobj(process-10, picture-11)
dobj(process-10, return-13)
conj_and(picture-11, return-13)
prep_to(process-10, ready-15)

=========

nn(speed-2, Shutter-1)
nsubj(slow-4, speed-2)
cop(slow-4, is-3)
ccomp(gone-13, slow-4)
nn(button-7, press-6)
nsubjpass(gone-13, button-7)
advmod(button-7, sometimes-9)
conj_and(button-7, sometimes-9)
nsubjpass(gone-13, sometimes-9)
det(picture-11, the-10)
conj_and(button-7, picture-11)
nsubjpass(gone-13, picture-11)
auxpass(gone-13, is-12)
root(ROOT-0, gone-13)
mark(takes-16, before-14)
nsubj(takes-16, it-15)
advcl(gone-13, takes-16)
det(picture-18, the-17)
dobj(takes-16, picture-18)

=========

advmod(go-6, Sometimes-1)
det(flash-3, the-2)
nsubj(go-6, flash-3)
aux(go-6, does-4)
neg(go-6, not-5)
root(ROOT-0, go-6)
prt(go-6, off-7)
advmod(go-6, at-8)
pobj(at-8, all-9)
advmod(should-12, when-10)
nsubj(should-12, it-11)
advcl(go-6, should-12)

=========

dep(has-3, Yes-1)
nsubj(has-3, it-2)
root(ROOT-0, has-3)
det(firmware-6, the-4)
amod(firmware-6, latest-5)
nsubj(update-7, firmware-6)
ccomp(has-3, update-7)
num(2011-11-10, 1.12-8)
amod(2011-11-10, dated-9)
dobj(update-7, 2011-11-10)
nsubj(use-13, I-12)
conj_and(has-3, use-13)
dobj(use-13, 6-14)
num(cards-19, 10-16)
amod(cards-19, High-17)
nn(cards-19, Speed-18)
dobj(use-13, cards-19)
conj_and(6-14, cards-19)

=========

csubj(help-9, Pressing-1)
det(button-4, the-2)
nn(button-4, shutter-3)
dobj(Pressing-1, button-4)
prepc_while(Pressing-1, waiting-6)
aux(help-9, does-7)
neg(help-9, not-8)
root(ROOT-0, help-9)

