=========

nsubj(gives-11, Pretty-1)
advmod(Pretty-1, much-2)
det(comparison-4, every-3)
pobj(much-2, comparison-4)
nsubj(seen-7, I-5)
aux(seen-7, have-6)
parataxis(gives-11, seen-7)
det(camera-10, this-9)
prep_for(seen-7, camera-10)
root(ROOT-0, gives-11)
iobj(gives-11, it-12)
det(rap-15, a-13)
amod(rap-15, losing-14)
dobj(gives-11, rap-15)

=========

nsubj(seen-3, I-1)
aux(seen-3, have-2)
root(ROOT-0, seen-3)
dobj(seen-3, reviews-4)
advmod(falls-7, where-5)
nsubj(falls-7, it-6)
advcl(seen-3, falls-7)
amod(camera-11, EVERY-9)
amod(camera-11, other-10)
prep_to(falls-7, camera-11)
mark(class-15, in-12)
nsubj(class-15, it-13)
cop(class-15, is-14)
advcl(falls-7, class-15)
det(couple-18, a-17)
prep_by(class-15, couple-18)
prep_of(couple-18, points-20)
advmod(class-15, here-21)
advmod(class-15, there-23)
conj_and(here-21, there-23)

=========

det(problem-3, The-1)
amod(problem-3, biggest-2)
nsubj(is-5, problem-3)
nsubj(price-13, problem-3)
rcmod(problem-3, is-5)
neg(is-5, not-6)
prep(is-5, compared-7)
pcomp(compared-7, in-8)
det(review-10, the-9)
prep_in(compared-7, review-10)
cop(price-13, is-11)
det(price-13, the-12)
root(ROOT-0, price-13)

=========

det(Canon-2, The-1)
nsubjpass(priced-10, Canon-2)
conj_and(Canon-2, Sony-4)
nsubjpass(priced-10, Sony-4)
conj_and(Canon-2, Nikon-7)
nsubjpass(priced-10, Nikon-7)
auxpass(priced-10, are-8)
advmod(priced-10, all-9)
root(ROOT-0, priced-10)
prep_over(priced-10, $-12)
num($-12, 300-13)
det(shopping-19, a-17)
amod(shopping-19, little-18)
prep_with(find-23, shopping-19)
nsubj(find-23, you-21)
aux(find-23, can-22)
conj_and(priced-10, find-23)
det(guy-25, this-24)
dobj(find-23, guy-25)
quantmod($-28, about-27)
prep_for(find-23, $-28)
number($-28, 150-29)

=========

prep(great-9, As-1)
pcomp(As-1, far-2)
det(performance-5, the-4)
prep_as(far-2, performance-5)
nsubj(great-9, it-7)
cop(great-9, is-8)
root(ROOT-0, great-9)
det(card-15, a-11)
amod(card-15, fast-12)
nn(card-15, Read\/write-13)
nn(card-15, SD-14)
prep_with(great-9, card-15)
det(patience-20, a-18)
amod(patience-20, little-19)
prep_with(great-9, patience-20)
conj_and(card-15, patience-20)

=========

nsubj(DSLR-5, IT-1)
nsubj(take-9, IT-1)
cop(DSLR-5, IS-2)
nn(DSLR-5, NOT-3)
nn(DSLR-5, A-4)
root(ROOT-0, DSLR-5)
aux(take-9, can-8)
conj_but(DSLR-5, take-9)
nsubj(good-12, pictures-10)
advmod(good-12, as-11)
xcomp(take-9, good-12)
prep_as(good-12, one-14)
advmod(good-12, sometimes-15)
nsubj(pleased-18, Very-17)
parataxis(DSLR-5, pleased-18)
det(camera-21, this-20)
prep_with(pleased-18, camera-21)
det(best-24, the-23)
appos(camera-21, best-24)
dobj(had-27, best-24)
nsubj(had-27, I-25)
aux(had-27, have-26)
rcmod(best-24, had-27)
det(P&S-30, a-29)
prep_for(had-27, P&S-30)

