=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(camera-4, this-3)
dobj(bought-2, camera-4)
mark(amazing-10, because-5)
det(sheet-8, the-6)
amod(sheet-8, spec-7)
nsubj(amazing-10, sheet-8)
cop(amazing-10, was-9)
advcl(bought-2, amazing-10)

=========

det(camera-2, This-1)
nsubj(does-3, camera-2)
root(ROOT-0, does-3)
dobj(does-3, everything-4)
dobj(does-3, anything-6)
conj_and(everything-4, anything-6)
complm(do-14, that-7)
det(camera-9, a-8)
nsubj(do-14, camera-9)
poss(class-12, its-11)
prep_of(camera-9, class-12)
aux(do-14, can-13)
ccomp(does-3, do-14)
advmod(do-14, supposedly-16)
nsubj(fall-21, it-19)
aux(fall-21, does-20)
conj_but(does-3, fall-21)
prt(fall-21, behind-22)
det(areas-25, some-24)
prep_in(fall-21, areas-25)

=========

root(ROOT-0, Features-1)
det(camera-4, This-3)
nsubj(has-5, camera-4)
dep(Features-1, has-5)
predet(features-8, all-6)
det(features-8, the-7)
dobj(has-5, features-8)
prep_for(ask-12, features-8)
nsubj(ask-12, you-9)
aux(ask-12, could-10)
advmod(ask-12, ever-11)
rcmod(features-8, ask-12)

=========

num(MP-2, 12-1)
nsubj(more-4, MP-2)
cop(more-4, is-3)
root(ROOT-0, more-4)
mark(need-9, than-5)
nsubj(need-9, you-6)
aux(need-9, will-7)
advmod(need-9, ever-8)
ccomp(more-4, need-9)
det(manufacturers-13, the-12)
prep_despite(more-4, manufacturers-13)
xsubj(trick-16, manufacturers-13)
partmod(manufacturers-13, trying-14)
aux(trick-16, to-15)
xcomp(trying-14, trick-16)
dobj(trick-16, you-17)
prepc_into(trick-16, buying-19)
amod(megapixels-21, more-20)
dobj(buying-19, megapixels-21)

=========

det(video-3, The-1)
amod(video-3, 1080p-2)
nsubj(great-6, video-3)
cop(great-6, is-4)
advmod(great-6, also-5)
root(ROOT-0, great-6)
det(variety-9, a-8)
nsubj(available-14, variety-9)
nn(modes-12, image-11)
prep_of(variety-9, modes-12)
cop(available-14, are-13)
conj_and(great-6, available-14)

=========

det(lens-2, The-1)
nsubj(good-6, lens-2)
cop(good-6, is-3)
advmod(good-6, also-4)
advmod(good-6, relatively-5)
root(ROOT-0, good-6)
det(camera-10, a-8)
nn(camera-10, bridge-9)
prep_for(good-6, camera-10)
xcomp(good-6, going-12)
predet(way-15, all-13)
det(way-15, the-14)
dobj(going-12, way-15)
prt(going-12, down-16)
num(aperture-19, 2.8-18)
prep_to(going-12, aperture-19)

=========

det(range-3, The-1)
nn(range-3, ISO-2)
nsubj(big-5, range-3)
cop(big-5, is-4)
root(ROOT-0, big-5)
det(3-8, the-7)
poss(screen-10, 3-8)
nsubj(nice-12, screen-10)
cop(nice-12, is-11)
conj_and(big-5, nice-12)
det(bright-14, a-13)
attr(nice-12, bright-14)

=========

advmod(get-4, Also-1)
nsubj(get-4, you-3)
root(ROOT-0, get-4)
det(TON-6, a-5)
dobj(get-4, TON-6)
prep_of(TON-6, zoom-8)

=========

prep_of(need-7, course-2)
nsubj(need-7, you-4)
aux(need-7, do-5)
neg(need-7, not-6)
root(ROOT-0, need-7)
nsubj(repeat-10, me-8)
aux(repeat-10, to-9)
dep(need-7, repeat-10)
det(list-13, the-11)
nn(list-13, features-12)
dobj(repeat-10, list-13)
dep(again-16, all-14)
advmod(again-16, over-15)
advmod(repeat-10, again-16)
det(review-19, this-18)
prep_in(repeat-10, review-19)
dobj(going-25, what-22)
nsubj(going-25, I-23)
aux(going-25, am-24)
dep(need-7, going-25)
conj_but(repeat-10, going-25)
mark(is-27, for-26)
advcl(going-25, is-27)
complm(has-31, that-28)
det(camera-30, the-29)
nsubj(has-31, camera-30)
ccomp(is-27, has-31)
det(lot-33, a-32)
dobj(has-31, lot-33)
prep_of(lot-33, features-35)
mark(price-39, for-36)
nsubj(price-39, it-37)
cop(price-39, is-38)
advcl(going-25, price-39)

=========

amod(quality-2, Build-1)
root(ROOT-0, quality-2)
prepc_despite(feels-12, being-5)
amod(construction-8, plastic-7)
prep_of(being-5, construction-8)
det(camera-11, the-10)
nsubj(feels-12, camera-11)
dep(quality-2, feels-12)
advmod(solid-14, really-13)
acomp(feels-12, solid-14)

=========

det(camera-2, This-1)
nsubj(better-4, camera-2)
cop(better-4, is-3)
root(ROOT-0, better-4)
prep_than(better-4, pentax-6)
prep_than(better-4, fujifilm-8)
conj_or(pentax-6, fujifilm-8)
prep_than(better-4, GE-10)
conj_or(pentax-6, GE-10)
prep_than(better-4, coolpix-12)
conj_or(pentax-6, coolpix-12)

=========

nsubj(heavy-3, It-1)
nsubj(heavy-7, It-1)
cop(heavy-3, 's-2)
root(ROOT-0, heavy-3)
neg(heavy-7, not-6)
conj_but(heavy-3, heavy-7)
det(way-10, the-9)
prep_in(heavy-7, way-10)
complm(makes-13, that-11)
nsubj(makes-13, it-12)
ccomp(heavy-3, makes-13)
nsubj(want-16, you-14)
xsubj(carry-18, you-14)
neg(want-16, not-15)
ccomp(makes-13, want-16)
aux(carry-18, to-17)
xcomp(want-16, carry-18)
dobj(carry-18, it-19)
advmod(carry-18, anywhere-20)
dep(carry-18, heavy-22)
det(way-25, the-24)
prep_in(heavy-22, way-25)
complm(makes-28, that-26)
nsubj(makes-28, it-27)
ccomp(want-16, makes-28)
nsubj(feel-30, you-29)
ccomp(makes-28, feel-30)
mark(happen-39, like-31)
mark(dropped-34, if-32)
nsubj(dropped-34, you-33)
advcl(happen-39, dropped-34)
dobj(dropped-34, it-35)
nsubj(happen-39, nothing-37)
aux(happen-39, would-38)
advcl(feel-30, happen-39)
prep_to(happen-39, it-41)

=========

amod(quality-2, Image-1)
root(ROOT-0, quality-2)
nn(quality-5, Image-4)
nsubj(great-7, quality-5)
cop(great-7, is-6)
dep(quality-2, great-7)
