=========

nsubj(needed-2, I-1)
root(ROOT-0, needed-2)
det(camera-4, a-3)
dobj(needed-2, camera-4)
det(finder-8, a-6)
nn(finder-8, view-7)
prep_with(needed-2, finder-8)
nsubj(affordable-11, finder-8)
cop(affordable-11, was-10)
rcmod(finder-8, affordable-11)
amod(resolution-15, high-14)
prep_with(needed-2, resolution-15)
conj_and(finder-8, resolution-15)
nsubj(affordable-11, resolution-15)
aux(take-17, to-16)
infmod(resolution-15, take-17)
dobj(take-17, photos-18)
prep_of(photos-18, birds-20)
mark(found-23, so-21)
nsubj(found-23, i-22)
advcl(take-17, found-23)
dobj(found-23, it-24)

