=========

advmod(stolen-7, When-1)
poss(s3-5, my-2)
nn(s3-5, Samsung-3)
nn(s3-5, Galaxy-4)
nsubjpass(stolen-7, s3-5)
auxpass(stolen-7, got-6)
advcl(went-22, stolen-7)
nsubj(spend-12, I-9)
aux(spend-12, would-10)
neg(spend-12, not-11)
conj_and(stolen-7, spend-12)
advcl(went-22, spend-12)
det(money-15, that-13)
amod(money-15, much-14)
dobj(spend-12, money-15)
det(phone-18, a-17)
prep_in(spend-12, phone-18)
advmod(so-20, again-19)
advmod(went-22, so-20)
nsubj(went-22, I-21)
root(ROOT-0, went-22)
det(option-25, this-24)
prep_with(went-22, option-25)
nsubjpass(satisfied-30, I-27)
auxpass(satisfied-30, am-28)
advmod(satisfied-30, very-29)
conj_and(went-22, satisfied-30)

=========

cop(phone-4, Is-1)
det(phone-4, a-2)
amod(phone-4, wonderful-3)
dep(isn-26, phone-4)
cop(fast-7, is-6)
conj_and(phone-4, fast-7)
dep(isn-26, fast-7)
conj_and(phone-4, has-9)
dep(isn-26, has-9)
det(style-12, a-10)
amod(style-12, good-11)
dobj(has-9, style-12)
dep(comparing-17, and-14)
nsubj(comparing-17, I-15)
aux(comparing-17, am-16)
parataxis(isn-26, comparing-17)
dobj(comparing-17, it-18)
det(s3-22, the-20)
nn(s3-22, Galaxy-21)
prep_to(comparing-17, s3-22)
det(camera-25, the-24)
nsubj(isn-26, camera-25)
root(ROOT-0, isn-26)
num(t-28, &#8217;-27)
dobj(isn-26, t-28)
det(best-30, the-29)
dep(t-28, best-30)
poss(good-34, its-32)
amod(good-34, pretty-33)
dobj(isn-26, good-34)
conj_but(t-28, good-34)
det(end-37, the-36)
prep_at(good-34, end-37)

=========

det(thing-2, The-1)
nsubj(phone-8, thing-2)
cop(phone-8, is-3)
poss(phone-8, its-5)
dep(great-7, a-6)
amod(phone-8, great-7)
dep(pay-13, phone-8)
det(price-11, the-10)
prep_for(phone-8, price-11)
nsubj(pay-13, you-12)
root(ROOT-0, pay-13)

