=========

amod(satisfied-5, awfull-1)
advmod(satisfied-5, fully-3)
neg(satisfied-5, not-4)
amod(product-8, satisfied-5)
det(product-8, the-7)
nsubj(not-10, product-8)
cop(not-10, was-9)
ccomp(received-16, not-10)
dobj(expected-13, what-11)
nsubj(expected-13, I-12)
ccomp(not-10, expected-13)
nsubj(received-16, I-15)
root(ROOT-0, received-16)
dep(expected-22, exactly-17)
dep(exactly-17, what-18)
nsubjpass(expected-22, I-19)
auxpass(expected-22, am-20)
neg(expected-22, not-21)
ccomp(received-16, expected-22)
dep(recommended-26, i-24)
dep(recommended-26, not-25)
dep(expected-22, recommended-26)
nsubj(all-28, it-27)
xcomp(recommended-26, all-28)
mark(Said-32, like-30)
nsubj(Said-32, I-31)
advcl(expected-22, Said-32)
advmod(suck-34, Just-33)
dobj(Said-32, suck-34)

