=========

nsubj(phone-5, It-1)
cop(phone-5, is-2)
det(phone-5, an-3)
amod(phone-5, excellent-4)
root(ROOT-0, phone-5)
advmod(came-10, unfortunately-8)
nsubj(came-10, it-9)
conj_but(phone-5, came-10)
csubj(unlock-12, locked-11)
ccomp(came-10, unlock-12)
nsubj(had-14, I-13)
xsubj(take-16, I-13)
ccomp(unlock-12, had-14)
aux(take-16, to-15)
xcomp(had-14, take-16)
ccomp(careful-26, pay-18)
npadvmod(more-21, $-19)
num($-19, 20-20)
advmod(pay-18, more-21)
nsubj(careful-26, we-23)
aux(careful-26, must-24)
cop(careful-26, be-25)
conj_and(phone-5, careful-26)

