=========

nsubj(bit-5, It-1)
cop(bit-5, 's-2)
quantmod(bit-5, a-3)
quantmod(bit-5, little-4)
root(ROOT-0, bit-5)
quantmod(bit-5, more-6)
advmod(cell-12, just-9)
det(cell-12, another-10)
amod(cell-12, android-11)
prep_than(bit-5, cell-12)

=========

nsubj(big-3, It-1)
cop(big-3, 's-2)
ccomp(fast-7, big-3)
nsubj(fast-7, it-5)
nsubj(beautiful-9, it-5)
cop(fast-7, is-6)
root(ROOT-0, fast-7)
conj_and(fast-7, beautiful-9)

=========

nsubj(takes-2, It-1)
nsubj(has-6, It-1)
nsubj(gives-12, It-1)
root(ROOT-0, takes-2)
amod(shots-4, nice-3)
dobj(takes-2, shots-4)
conj_and(takes-2, has-6)
det(memory-10, a-7)
amod(memory-10, large-8)
amod(memory-10, internal-9)
dobj(has-6, memory-10)
conj_and(takes-2, gives-12)
det(experience-16, a-13)
amod(experience-16, great-14)
amod(experience-16, overall-15)
dobj(gives-12, experience-16)

=========

det(negatives-2, The-1)
nsubj(quality-6, negatives-2)
cop(quality-6, are-3)
det(quality-6, the-4)
amod(quality-6, basic-5)
ccomp(plastic-14, quality-6)
amod(video-9, capturing-8)
prep_for(quality-6, video-9)
nsubj(plastic-14, it-11)
cop(plastic-14, is-12)
det(plastic-14, all-13)
root(ROOT-0, plastic-14)
mark(efficient-22, although-16)
nsubj(efficient-22, battery-17)
cop(efficient-22, is-18)
det(bit-20, a-19)
dep(efficient-22, bit-20)
advmod(efficient-22, more-21)
advcl(plastic-14, efficient-22)
nsubj(feel-29, I-23)
advmod(feel-29, personally-25)
aux(feel-29, did-27)
neg(feel-29, not-28)
ccomp(efficient-22, feel-29)
nsubj(lasted-31, it-30)
ccomp(feel-29, lasted-31)
det(lot-33, a-32)
dep(more-34, lot-33)
dobj(lasted-31, more-34)

=========

nsubj(update-3, I-1)
aux(update-3, might-2)
root(ROOT-0, update-3)
poss(review-5, my-4)
dobj(update-3, review-5)
advmod(update-3, later-6)

