=========

nsubj(want-2, I-1)
xsubj(buy-4, I-1)
root(ROOT-0, want-2)
aux(buy-4, to-3)
xcomp(want-2, buy-4)
det(9360-7, the-5)
amod(9360-7, blackberry-6)
dobj(buy-4, 9360-7)
cc(t-11, &-10)
prep_at(live-23, t-11)
partmod(t-11, branded-12)
complm(one-16, that-13)
cop(one-16, is-14)
det(one-16, the-15)
ccomp(branded-12, one-16)
nsubj(work-18, one-16)
rcmod(one-16, work-18)
prep_for(work-18, me-20)
nsubj(live-23, i-22)
conj_but(want-2, live-23)
prep_in(live-23, Venezuela-25)
poss(operator-28, my-27)
nsubj(use-29, operator-28)
conj_and(want-2, use-29)
det(bands-32, the-30)
amod(bands-32, 3g-31)
dobj(use-29, bands-32)
dep(use-29, as-33)
cc(tPlease-36, &-35)
prep_at(use-29, tPlease-36)
rcmod(tPlease-36, tell-37)
dobj(tell-37, me-38)
mark(have-41, if-39)
nsubj(have-41, you-40)
nsubj(make-50, you-40)
dep(tell-37, have-41)
det(model-43, this-42)
dobj(have-41, model-43)
prep_in(model-43, stock-45)
advmod(make-50, how-47)
aux(make-50, can-48)
advmod(make-50, i-49)
dep(tell-37, make-50)
conj_and(have-41, make-50)
acomp(make-50, sure-51)
complm(send-55, that-52)
nsubj(send-55, you-53)
aux(send-55, will-54)
ccomp(make-50, send-55)
iobj(send-55, me-56)
det(model-58, this-57)
dobj(send-55, model-58)

=========

root(ROOT-0, thanks-1)
det(lot-3, a-2)
dep(thanks-1, lot-3)

