=========

partmod(wanted-16, Send-1)
dobj(Send-1, it-2)
prep_at(Send-1, time-4)
det(things-8, all-7)
prep_with(Send-1, things-8)
dobj(requested-10, things-8)
nsubj(requested-10, I-9)
rcmod(things-8, requested-10)
amod(phone-13, great-12)
appos(things-8, phone-13)
nsubj(wanted-16, I-15)
root(ROOT-0, wanted-16)
det(change-18, a-17)
dep(bougth-23, change-18)
prep_instead_of(change-18, Iphone-21)
nsubj(bougth-23, I-22)
dep(wanted-16, bougth-23)
det(one-25, this-24)
dobj(bougth-23, one-25)
nsubj(regret-30, i-27)
aux(regret-30, do-28)
neg(regret-30, not-29)
dep(wanted-16, regret-30)
conj_and(bougth-23, regret-30)
dobj(regret-30, it-31)

