=========

nsubj(time-5, This-1)
cop(time-5, is-2)
poss(time-5, my-3)
amod(time-5, first-4)
root(ROOT-0, time-5)
partmod(time-5, Buying-6)
det(cellphone-8, a-7)
dobj(Buying-6, cellphone-8)
prep_on(cellphone-8, amazon-10)

=========

mark(of-2, Because-1)
advcl(spent-6, of-2)
pobj(of-2, that-3)
nsubj(spent-6, i-5)
root(ROOT-0, spent-6)
det(lot-8, a-7)
dobj(spent-6, lot-8)
prep_of(lot-8, time-10)
partmod(time-10, doing-11)
dobj(doing-11, research-12)
det(buying-17, this-14)
nn(buying-17, model-15)
nn(buying-17, BEFORE-16)
prep_about(doing-11, buying-17)

=========

amod(impressions-2, First-1)
nsubj(made-6, impressions-2)
det(phone-5, the-4)
prep_of(impressions-2, phone-5)
root(ROOT-0, made-6)
nsubj(happy-9, me-7)
advmod(happy-9, very-8)
xcomp(made-6, happy-9)

=========

dep(thin-3, Its-1)
advmod(thin-3, very-2)
root(ROOT-0, thin-3)
conj_and(thin-3, sleek-5)

=========

root(ROOT-0, Has-1)
det(grip-5, a-2)
advmod(good-4, very-3)
amod(grip-5, good-4)
dobj(Has-1, grip-5)
advmod(buy-11, just-7)
prep_in(just-7, case-9)
conj_but(Has-1, buy-11)
det(cover-14, a-12)
nn(cover-14, TPU-13)
dobj(buy-11, cover-14)
prep_for(cover-14, it-16)

=========

det(screen-2, The-1)
nsubj(amazing-4, screen-2)
cop(amazing-4, is-3)
root(ROOT-0, amazing-4)

=========

nsubj(Properties-3, It-1)
aux(Properties-3, has-2)
root(ROOT-0, Properties-3)
xcomp(Properties-3, pertaining-4)
amod(Cellphones-6, High-end-5)
dobj(pertaining-4, Cellphones-6)
nn(glass-9, gorilla-8)
prep_like(pertaining-4, glass-9)
prep_like(pertaining-4, such-11)
conj_and(glass-9, such-11)

=========

ccomp(makes-7, Sturdy-1)
dep(resistant-4, scratch-3)
conj_and(Sturdy-1, resistant-4)
ccomp(makes-7, resistant-4)
nsubj(makes-7, It-6)
root(ROOT-0, makes-7)
nsubj(screen-12, it-8)
det(screen-12, a-9)
advmod(good-11, very-10)
amod(screen-12, good-11)
xcomp(makes-7, screen-12)

=========

advmod(hehe-9, Opening-1)
det(case-4, the-2)
nn(case-4, Back-3)
nsubj(hehe-9, case-4)
xsubj(worry-13, case-4)
cop(hehe-9, is-5)
dep(hehe-9, a-6)
advmod(hehe-9, little-7)
advmod(hehe-9, messy-8)
root(ROOT-0, hehe-9)
conj_but(hehe-9, nothing-11)
aux(worry-13, to-12)
xcomp(hehe-9, worry-13)
prt(worry-13, about-14)

=========

det(case-4, the-2)
nn(case-4, battery-3)
prep_inside(see-7, case-4)
nsubj(see-7, you-5)
aux(see-7, will-6)
root(ROOT-0, see-7)
complm(supports-11, that-8)
det(phone-10, this-9)
nsubj(supports-11, phone-10)
ccomp(see-7, supports-11)
amod(cards-14, micro-12)
nn(cards-14, SD-13)
dobj(supports-11, cards-14)
advmod(supports-11, up-16)
num(GB-19, 32-18)
prep_to(up-16, GB-19)
mark(serves-23, if-20)
poss(memory-22, my-21)
nsubj(serves-23, memory-22)
advcl(supports-11, serves-23)
dobj(serves-23, me-24)
advmod(serves-23, well-25)

=========

det(thing-2, Another-1)
dobj(see-5, thing-2)
nsubj(is-6, thing-2)
nsubj(see-5, you-3)
aux(see-5, will-4)
rcmod(thing-2, see-5)
root(ROOT-0, is-6)
complm(Uses-9, that-7)
nsubj(Uses-9, it-8)
ccomp(is-6, Uses-9)
det(standard-11, a-10)
nsubj(sized-12, standard-11)
ccomp(Uses-9, sized-12)
nn(CARD-14, SIM-13)
dobj(sized-12, CARD-14)
advmod(CARD-14, so-16)
det(worries-18, no-17)
dep(CARD-14, worries-18)
advmod(have-22, there-19)
dep(have-22, unless-20)
nsubj(have-22, you-21)
dep(sized-12, have-22)
det(CARD-26, a-23)
amod(CARD-26, micro-24)
nn(CARD-26, SIM-25)
dobj(have-22, CARD-26)

=========

det(area-4, the-2)
amod(area-4, same-3)
prep_in(notice-7, area-4)
nsubj(notice-7, you-5)
aux(notice-7, will-6)
root(ROOT-0, notice-7)
complm(LACKS-11, that-8)
det(phone-10, this-9)
nsubj(LACKS-11, phone-10)
ccomp(notice-7, LACKS-11)
nn(CAPABILITIES-13, NFC-12)
dobj(LACKS-11, CAPABILITIES-13)

=========

mark(one-4, Although-1)
nsubj(one-4, this-2)
cop(one-4, was-3)
advcl(problems-20, one-4)
det(reasons-7, the-6)
prep_of(one-4, reasons-7)
nsubj(bought-9, i-8)
rcmod(reasons-7, bought-9)
dobj(bought-9, it-10)
nsubj(problems-20, it-12)
cop(problems-20, is-13)
advmod(problems-20, still-14)
det(problems-20, a-15)
amod(problems-20, superb-16)
nn(problems-20, phone-17)
advmod(no-19, so-18)
amod(problems-20, no-19)
root(ROOT-0, problems-20)
advmod(problems-20, there-21)

=========

det(reason-2, The-1)
nsubj(is-8, reason-2)
det(lack-5, the-4)
prep_for(reason-2, lack-5)
prep_of(lack-5, NFC-7)
root(ROOT-0, is-8)
complm(version-15, that-9)
det(phone-11, this-10)
nsubj(version-15, phone-11)
cop(version-15, is-12)
det(version-15, an-13)
nn(version-15, asian-14)
ccomp(is-8, version-15)
advmod(version-15, thus-17)
det(705-21, the-18)
nn(705-21, model-19)
nn(705-21, number-20)
dep(version-15, 705-21)

=========

det(P700-2, The-1)
nsubj(has-5, P700-2)
advmod(P700-2, however-3)
root(ROOT-0, has-5)
nn(capabilities-7, NFC-6)
dobj(has-5, capabilities-7)

=========

nsubj(has-2, It-1)
root(ROOT-0, has-2)
det(Camera-6, a-3)
num(Camera-6, 5-4)
nn(Camera-6, megapixels-5)
dobj(has-2, Camera-6)
prep(has-2, on-7)
det(back-9, the-8)
npadvmod(too-10, back-9)
pcomp(on-7, too-10)

=========

poss(Photos-3, My-1)
nn(Photos-3, test-2)
nsubj(good-6, Photos-3)
cop(good-6, are-4)
advmod(good-6, very-5)
root(ROOT-0, good-6)

=========

prep_of(Remember-3, course-2)
ccomp(phone-14, Remember-3)
complm(camera-9, that-4)
nsubj(camera-9, this-5)
cop(camera-9, is-6)
neg(camera-9, NOT-7)
det(camera-9, a-8)
