=========

advmod(work-5, Unfortunately-1)
nsubj(work-5, it-2)
aux(work-5, does-3)
neg(work-5, not-4)
root(ROOT-0, work-5)
nn(network-9, T-Mobile-7)
num(network-9, 3G-8)
prep_with(work-5, network-9)

=========

root(ROOT-0, Check-1)
poss(frequencies-6, your-2)
amod(frequencies-6, mobile-3)
nn(frequencies-6, phone-4)
nn(frequencies-6, carrier-5)
dobj(Check-1, frequencies-6)
prepc_before(Check-1, buying-8)
det(phone-11, a-9)
nn(phone-11, cell-10)
dobj(buying-8, phone-11)

=========

amod(sensitivity-3, Very-1)
amod(sensitivity-3, good-2)
root(ROOT-0, sensitivity-3)
num(network-6, 2G-5)
prep_on(sensitivity-3, network-6)

